Benchmark: c5315_421
Cycle615: new_n1054_(210)=nor2{new_n1053_(196),new_n1052_(394)}
Cycle616: new_n1055_(374)=inv1{new_n1054_(210)}
Cycle617: new_n1051_(307)=nor2{new_n1044_(343),G61(21)}
Cycle618: new_n1056_(217)=nor2{new_n1055_(374),new_n1051_(307)}
Cycle619: new_n1057_(221)=nor2{new_n1056_(217),new_n1050_(392)}
Cycle620: new_n1058_(239)=inv1{new_n1057_(221)}
Cycle621: new_n1059_(303)=nor2{new_n1058_(239),new_n1047_(340)}
Cycle622: G859(278)=inv1{new_n1059_(303)}
Cycle623: new_n1061_(268)=nor2{new_n956_(354),new_n669_(403)}
Cycle624: new_n1062_(236)=nor2{new_n1061_(268),new_n649_(366)}
Cycle625: new_n1063_(266)=nor2{new_n1062_(236),new_n645_(360)}
Cycle626: new_n1064_(255)=nor2{new_n1063_(266),new_n658_(379)}
Cycle627: new_n1093_(297)=inv1{new_n1063_(266)}
Cycle628: new_n1094_(207)=nor2{new_n1093_(297),new_n657_(375)}
Cycle629: new_n1095_(251)=nor2{new_n1094_(207),new_n1064_(255)}
Cycle630: new_n1216_(259)=nor2{new_n666_(388),new_n648_(364)}
Cycle631: new_n1217_(247)=inv1{new_n666_(388)}
Cycle632: new_n1218_(283)=nor2{new_n1217_(247),new_n649_(366)}
Cycle633: new_n1219_(286)=nor2{new_n1218_(283),new_n1216_(259)}
Cycle634: new_n1220_(280)=inv1{new_n1219_(286)}
Cycle635: new_n1221_(215)=nor2{new_n1220_(280),new_n958_(359)}
Cycle636: new_n1222_(225)=inv1{new_n1221_(215)}
Cycle637: new_n1223_(322)=nor2{new_n1222_(225),new_n1095_(251)}
Cycle638: new_n1224_(380)=inv1{new_n1223_(322)}
Cycle639: new_n1065_(412)=nor2{new_n1064_(255),new_n891_(179)}
Cycle640: new_n1066_(367)=nor2{new_n1065_(412),new_n678_(402)}
Cycle641: Initialization(Ron){new_n1053_(196),new_n1054_(210),new_n1051_(307),new_n1055_(374),new_n1050_(392),new_n1056_(217),new_n1057_(221),new_n1047_(340),new_n1058_(239),new_n1059_(303),new_n956_(354),new_n1063_(266),new_n1093_(297),new_n1094_(207),new_n666_(388),new_n649_(366),new_n1217_(247),new_n1216_(259),new_n958_(359),new_n1221_(215),new_n1222_(225),new_n1223_(322),new_n1064_(255)}
Cycle642: new_n1081_(255)=inv1{new_n1065_(412)}
Cycle643: new_n1082_(322)=nor2{new_n1081_(255),new_n677_(400)}
Cycle644: new_n1083_(225)=nor2{new_n1082_(322),new_n1066_(367)}
Cycle645: new_n1225_(215)=nor2{new_n1224_(380),new_n1083_(225)}
Cycle646: new_n1226_(359)=inv1{new_n1225_(215)}
Cycle647: new_n1067_(259)=nor2{new_n1066_(367),new_n674_(396)}
Cycle648: new_n1068_(247)=nor2{new_n1067_(259),new_n640_(390)}
Cycle649: new_n1069_(366)=inv1{new_n1067_(259)}
Cycle650: new_n1070_(388)=nor2{new_n1069_(366),new_n639_(395)}
Cycle651: new_n1071_(207)=nor2{new_n1070_(388),new_n1068_(247)}
Cycle652: new_n1227_(297)=nor2{new_n1226_(359),new_n1071_(207)}
Cycle653: new_n1228_(266)=inv1{new_n1227_(297)}
Cycle654: new_n1196_(354)=nor2{new_n1068_(247),new_n636_(389)}
Cycle655: new_n1194_(303)=nor2{new_n724_(330),new_n699_(309)}
Cycle656: new_n1195_(239)=inv1{new_n1194_(303)}
Cycle657: new_n1197_(340)=nor2{new_n1196_(354),new_n1195_(239)}
Cycle658: new_n1213_(221)=inv1{new_n1196_(354)}
Cycle659: new_n1214_(217)=nor2{new_n1213_(221),new_n1194_(303)}
Cycle660: new_n1215_(392)=nor2{new_n1214_(217),new_n1197_(340)}
Cycle661: new_n1229_(374)=nor2{new_n1228_(266),new_n1215_(392)}
Cycle662: new_n1230_(307)=inv1{new_n1229_(374)}
Cycle663: new_n1211_(210)=nor2{new_n1197_(340),new_n728_(339)}
Cycle664: new_n1198_(196)=inv1{new_n1197_(340)}
Cycle665: Initialization(Ron){new_n1065_(412),new_n1081_(255),new_n1082_(322),new_n1224_(380),new_n1225_(215),new_n1066_(367),new_n1067_(259),new_n1069_(366),new_n1070_(388),new_n1226_(359),new_n1227_(297),new_n636_(389),new_n1068_(247),new_n699_(309),new_n724_(330),new_n1195_(239),new_n1196_(354),new_n1194_(303),new_n1213_(221),new_n1214_(217),new_n1228_(266),new_n1229_(374),new_n1197_(340)}
Cycle666: new_n1199_(340)=nor2{new_n1198_(196),new_n708_(305)}
Cycle667: new_n1212_(374)=nor2{new_n1211_(210),new_n1199_(340)}
Cycle668: new_n1231_(266)=nor2{new_n1230_(307),new_n1212_(374)}
Cycle669: new_n1232_(217)=inv1{new_n1231_(266)}
Cycle670: new_n1193_(221)=inv1{new_n898_(370)}
Cycle671: new_n1200_(303)=nor2{new_n1199_(340),new_n1193_(221)}
Cycle672: new_n1201_(354)=inv1{new_n1200_(303)}
Cycle673: new_n1202_(239)=nor2{new_n1201_(354),new_n693_(328)}
Cycle674: new_n1208_(330)=nor2{new_n1200_(303),new_n692_(325)}
Cycle675: new_n1209_(309)=nor2{new_n1208_(330),new_n1202_(239)}
Cycle676: new_n1210_(247)=inv1{new_n1209_(309)}
Cycle677: new_n1233_(389)=nor2{new_n1232_(217),new_n1210_(247)}
Cycle678: new_n1234_(297)=inv1{new_n1233_(389)}
Cycle679: new_n1203_(359)=nor2{new_n1202_(239),new_n691_(324)}
Cycle680: new_n1204_(388)=inv1{new_n1203_(359)}
Cycle681: new_n1205_(366)=nor2{new_n1204_(388),new_n723_(355)}
Cycle682: new_n1206_(259)=nor2{new_n1203_(359),new_n722_(351)}
Cycle683: new_n1207_(367)=nor2{new_n1206_(259),new_n1205_(366)}
Cycle684: G575(215)=nor2{new_n1234_(297),new_n1207_(367)}
Cycle685: new_n940_(380)=nor2{new_n920_(219),new_n784_(184)}
Cycle686: new_n970_(322)=inv1{new_n940_(380)}
Cycle687: new_n971_(255)=nor2{new_n970_(322),new_n776_(329)}
Cycle688: new_n972_(412)=inv1{new_n971_(255)}
Cycle689: Initialization(Ron){new_n708_(305),new_n1198_(196),new_n1211_(210),new_n1230_(307),new_n1231_(266),new_n898_(370),new_n1199_(340),new_n693_(328),new_n1201_(354),new_n1200_(303),new_n1208_(330),new_n1210_(247),new_n1232_(217),new_n1233_(389),new_n1202_(239),new_n1204_(388),new_n1203_(359),new_n1205_(366),new_n1206_(259),new_n1234_(297),new_n784_(184),new_n970_(322)}
Cycle690: new_n973_(322)=nor2{new_n972_(412),new_n922_(276)}
Cycle691: new_n974_(184)=nor2{new_n973_(322),new_n809_(284)}
Cycle692: new_n968_(297)=nor2{new_n806_(263),new_n795_(295)}
Cycle693: new_n969_(259)=inv1{new_n968_(297)}
Cycle694: new_n975_(366)=nor2{new_n974_(184),new_n969_(259)}
Cycle695: new_n976_(359)=nor2{new_n975_(366),new_n806_(263)}
Cycle696: new_n977_(388)=nor2{new_n976_(359),new_n805_(347)}
Cycle697: new_n978_(239)=nor2{new_n977_(388),new_n802_(269)}
Cycle698: new_n979_(389)=nor2{new_n978_(239),new_n755_(181)}
Cycle699: new_n980_(217)=nor2{new_n979_(389),new_n915_(252)}
Cycle700: new_n981_(247)=inv1{new_n980_(217)}
Cycle701: new_n1236_(330)=nor2{new_n981_(247),new_n760_(211)}
Cycle702: new_n1237_(303)=nor2{new_n980_(217),new_n759_(204)}
Cycle703: new_n1238_(354)=nor2{new_n1237_(303),new_n1236_(330)}
Cycle704: new_n1239_(328)=inv1{new_n1238_(354)}
Cycle705: new_n982_(340)=nor2{new_n763_(206),new_n759_(204)}
Cycle706: new_n983_(370)=nor2{new_n982_(340),new_n765_(203)}
Cycle707: new_n984_(266)=nor2{new_n983_(370),new_n981_(247)}
Cycle708: new_n985_(307)=nor2{new_n980_(217),new_n763_(206)}
Cycle709: G623(210)=nor2{new_n985_(307),new_n984_(266)}
Cycle710: new_n1240_(196)=inv1{G623(210)}
Cycle711: new_n1241_(305)=inv1{new_n973_(322)}
Cycle712: Initialization(Ron){new_n922_(276),new_n972_(412),new_n809_(284),new_n795_(295),new_n806_(263),new_n802_(269),new_n979_(389),new_n760_(211),new_n1237_(303),new_n765_(203),new_n982_(340),new_n981_(247),new_n980_(217),new_n984_(266),new_n985_(307),new_n973_(322)}
Cycle713: new_n1242_(322)=nor2{new_n969_(259),new_n805_(347)}
Cycle714: new_n1243_(307)=inv1{new_n1242_(322)}
Cycle715: new_n1244_(266)=nor2{new_n1243_(307),new_n755_(181)}
Cycle716: new_n1245_(217)=inv1{new_n1244_(266)}
Cycle717: new_n1246_(247)=nor2{new_n1245_(217),new_n1241_(305)}
Cycle718: new_n1247_(340)=inv1{new_n1246_(247)}
Cycle719: new_n1248_(203)=nor2{new_n1247_(340),new_n1240_(196)}
Cycle720: new_n1249_(303)=inv1{new_n1248_(203)}
Cycle721: G585(211)=nor2{new_n1249_(303),new_n1239_(328)}
Cycle722: new_n1252_(389)=inv1{G1689(157)}
Cycle723: new_n1253_(269)=nor2{G1690(158),new_n1252_(389)}
Cycle724: new_n1254_(263)=inv1{new_n1253_(269)}
Cycle725: new_n1255_(295)=nor2{new_n1254_(263),G861(213)}
Cycle726: new_n1256_(284)=nor2{G1690(158),G1689(157)}
Cycle727: new_n1257_(412)=inv1{new_n1256_(284)}
Cycle728: new_n1258_(276)=nor2{new_n1257_(412),G822(246)}
Cycle729: Initialization(Ron){new_n1242_(322),new_n1243_(307),new_n1244_(266),new_n1241_(305),new_n1245_(217),new_n1246_(247),new_n1240_(196),new_n1247_(340),new_n1248_(203),new_n1239_(328),new_n1249_(303),new_n1253_(269),new_n1256_(284)}
Cycle730: new_n1260_(284)=inv1{G1690(158)}
Cycle731: new_n1261_(269)=nor2{G1689(157),G182(79)}
Cycle732: new_n1262_(303)=nor2{new_n1261_(269),new_n1260_(284)}
Cycle733: new_n1263_(328)=inv1{new_n1262_(303)}
Cycle734: new_n1259_(203)=nor2{new_n1252_(389),G185(80)}
Cycle735: new_n1264_(340)=nor2{new_n1263_(328),new_n1259_(203)}
Cycle736: new_n1265_(196)=nor2{new_n1264_(340),new_n1258_(276)}
Cycle737: new_n1266_(247)=inv1{new_n1265_(196)}
Cycle738: new_n1267_(217)=nor2{new_n1266_(247),new_n1255_(295)}
Cycle739: new_n1251_(305)=inv1{G137(63)}
Cycle740: G661(266)=nor2{new_n1267_(217),new_n1251_(305)}
Cycle741: new_n1269_(307)=inv1{G1691(159)}
Cycle742: new_n1270_(322)=nor2{G1694(160),new_n1269_(307)}
Cycle743: Initialization(Ron){new_n1261_(269),new_n1262_(303),new_n1259_(203),new_n1263_(328),new_n1258_(276),new_n1264_(340),new_n1265_(196),new_n1255_(295),new_n1266_(247),new_n1267_(217)}
Cycle744: new_n1271_(217)=inv1{new_n1270_(322)}
Cycle745: new_n1272_(247)=nor2{new_n1271_(217),G861(213)}
Cycle746: new_n1273_(295)=nor2{G1694(160),G1691(159)}
Cycle747: new_n1274_(196)=inv1{new_n1273_(295)}
Cycle748: new_n1275_(340)=nor2{new_n1274_(196),G822(246)}
Cycle749: new_n1277_(276)=inv1{G1694(160)}
Cycle750: new_n1278_(328)=nor2{G1691(159),G182(79)}
Cycle751: new_n1279_(203)=nor2{new_n1278_(328),new_n1277_(276)}
Cycle752: new_n1280_(303)=inv1{new_n1279_(203)}
Cycle753: new_n1276_(269)=nor2{new_n1269_(307),G185(80)}
Cycle754: Initialization(Ron){new_n1270_(322),new_n1273_(295),new_n1278_(328),new_n1279_(203)}
Cycle755: new_n1281_(203)=nor2{new_n1280_(303),new_n1276_(269)}
Cycle756: new_n1282_(328)=nor2{new_n1281_(203),new_n1275_(340)}
Cycle757: new_n1283_(295)=inv1{new_n1282_(328)}
Cycle758: new_n1284_(322)=nor2{new_n1283_(295),new_n1272_(247)}
Cycle759: Initialization(Ron){new_n1276_(269),new_n1280_(303),new_n1275_(340),new_n1281_(203),new_n1282_(328),new_n1272_(247),new_n1283_(295)}
Cycle760: G693(295)=nor2{new_n1284_(322),new_n1251_(305)}
Cycle761: new_n1072_(247)=inv1{new_n1071_(207)}
Cycle762: new_n1073_(328)=nor2{new_n1072_(247),new_n926_(320)}
Cycle763: new_n1074_(203)=inv1{new_n592_(216)}
Cycle764: new_n1075_(340)=nor2{new_n930_(368),new_n1074_(203)}
Cycle765: new_n1076_(303)=inv1{G122(52)}
Cycle766: new_n1077_(269)=nor2{new_n935_(414),new_n1076_(303)}
Cycle767: Initialization(Ron){new_n1284_(322),new_n1071_(207),new_n1072_(247),new_n592_(216),new_n1074_(203),new_n1076_(303)}
Cycle768: new_n1078_(303)=nor2{new_n1077_(269),new_n1075_(340)}
Cycle769: new_n1079_(203)=inv1{new_n1078_(303)}
Cycle770: G871(216)=nor2{new_n1079_(203),new_n1073_(328)}
Cycle771: new_n1286_(247)=nor2{G871(216),new_n989_(336)}
Cycle772: new_n1004_(207)=inv1{new_n976_(359)}
Cycle773: new_n1005_(322)=nor2{new_n1004_(207),new_n804_(344)}
Cycle774: Initialization(Ron){new_n1075_(340),new_n1077_(269),new_n1078_(303),new_n1073_(328),new_n1079_(203),new_n976_(359),new_n1004_(207)}
Cycle775: new_n1006_(207)=nor2{new_n977_(388),new_n926_(320)}
Cycle776: new_n1007_(359)=inv1{new_n1006_(207)}
Cycle777: new_n1008_(203)=nor2{new_n1007_(359),new_n1005_(322)}
Cycle778: new_n1009_(328)=inv1{new_n423_(321)}
Cycle779: new_n1010_(303)=nor2{new_n930_(368),new_n1009_(328)}
Cycle780: new_n1011_(269)=inv1{G52(18)}
Cycle781: new_n1012_(340)=nor2{new_n935_(414),new_n1011_(269)}
Cycle782: Initialization(Ron){new_n977_(388),new_n1006_(207),new_n1005_(322),new_n1007_(359),new_n423_(321),new_n1009_(328),new_n1011_(269)}
Cycle783: new_n1013_(269)=nor2{new_n1012_(340),new_n1010_(303)}
Cycle784: new_n1014_(328)=inv1{new_n1013_(269)}
Cycle785: G832(321)=nor2{new_n1014_(328),new_n1008_(203)}
Cycle786: new_n1287_(359)=nor2{G832(321),new_n992_(228)}
Cycle787: new_n1289_(322)=nor2{G4088(172),G43(15)}
Cycle788: new_n1290_(207)=nor2{new_n1289_(322),new_n995_(214)}
Cycle789: new_n1291_(388)=inv1{new_n1290_(207)}
Cycle790: Initialization(Ron){new_n1010_(303),new_n1012_(340),new_n1013_(269),new_n1008_(203),new_n1014_(328),new_n1289_(322),new_n1290_(207)}
Cycle791: new_n1288_(207)=nor2{new_n987_(341),G37(13)}
Cycle792: new_n1292_(322)=nor2{new_n1291_(388),new_n1288_(207)}
Cycle793: new_n1293_(328)=nor2{new_n1292_(322),new_n1287_(359)}
Cycle794: new_n1294_(203)=inv1{new_n1293_(328)}
Cycle795: new_n1295_(269)=nor2{new_n1294_(203),new_n1286_(247)}
Cycle796: G747(340)=inv1{new_n1295_(269)}
Cycle797: new_n1084_(303)=inv1{new_n1083_(225)}
Cycle798: Initialization(Ron){new_n1288_(207),new_n1291_(388),new_n1287_(359),new_n1292_(322),new_n1293_(328),new_n1286_(247),new_n1294_(203),new_n1295_(269),new_n1083_(225)}
Cycle799: new_n1085_(225)=nor2{new_n1084_(303),new_n926_(320)}
Cycle800: new_n1086_(269)=inv1{new_n576_(232)}
Cycle801: new_n1087_(203)=nor2{new_n930_(368),new_n1086_(269)}
Cycle802: new_n1088_(247)=inv1{G128(56)}
Cycle803: new_n1089_(328)=nor2{new_n935_(414),new_n1088_(247)}
Cycle804: new_n1090_(322)=nor2{new_n1089_(328),new_n1087_(203)}
Cycle805: new_n1091_(359)=inv1{new_n1090_(322)}
Cycle806: G873(388)=nor2{new_n1091_(359),new_n1085_(225)}
Cycle807: new_n1297_(207)=nor2{G873(388),new_n989_(336)}
Cycle808: Initialization(Ron){new_n1084_(303),new_n576_(232),new_n1086_(269),new_n1088_(247),new_n1087_(203),new_n1089_(328),new_n1090_(322),new_n1085_(225),new_n1091_(359)}
Cycle809: new_n1016_(359)=inv1{new_n974_(184)}
Cycle810: new_n1017_(225)=nor2{new_n1016_(359),new_n968_(297)}
Cycle811: new_n1018_(322)=nor2{new_n975_(366),new_n926_(320)}
Cycle812: new_n1019_(328)=inv1{new_n1018_(322)}
Cycle813: new_n1020_(203)=nor2{new_n1019_(328),new_n1017_(225)}
Cycle814: new_n1021_(247)=inv1{new_n479_(271)}
Cycle815: new_n1022_(269)=nor2{new_n930_(368),new_n1021_(247)}
Cycle816: new_n1023_(232)=inv1{G130(58)}
Cycle817: new_n1024_(303)=nor2{new_n935_(414),new_n1023_(232)}
Cycle818: Initialization(Ron){new_n974_(184),new_n1016_(359),new_n975_(366),new_n1018_(322),new_n1017_(225),new_n1019_(328),new_n479_(271),new_n1021_(247),new_n1023_(232)}
Cycle819: new_n1025_(232)=nor2{new_n1024_(303),new_n1022_(269)}
Cycle820: new_n1026_(247)=inv1{new_n1025_(232)}
Cycle821: G834(271)=nor2{new_n1026_(247),new_n1020_(203)}
Cycle822: new_n1298_(328)=nor2{G834(271),new_n992_(228)}
Cycle823: new_n1300_(225)=nor2{G4088(172),G76(26)}
Cycle824: new_n1301_(322)=nor2{new_n1300_(225),new_n995_(214)}
Cycle825: new_n1302_(366)=inv1{new_n1301_(322)}
Cycle826: new_n1299_(359)=nor2{new_n987_(341),G20(5)}
Cycle827: new_n1303_(184)=nor2{new_n1302_(366),new_n1299_(359)}
Cycle828: Initialization(Ron){new_n1022_(269),new_n1024_(303),new_n1025_(232),new_n1020_(203),new_n1026_(247),new_n1300_(225),new_n1301_(322),new_n1299_(359),new_n1302_(366)}
Cycle829: new_n1304_(366)=nor2{new_n1303_(184),new_n1298_(328)}
Cycle830: new_n1305_(359)=inv1{new_n1304_(366)}
Cycle831: new_n1306_(322)=nor2{new_n1305_(359),new_n1297_(207)}
Cycle832: G752(225)=inv1{new_n1306_(322)}
Cycle833: new_n1096_(247)=inv1{new_n1095_(251)}
Cycle834: new_n1097_(203)=nor2{new_n1096_(247),new_n926_(320)}
Cycle835: new_n1098_(232)=inv1{new_n499_(281)}
Cycle836: new_n1099_(303)=nor2{new_n930_(368),new_n1098_(232)}
Cycle837: new_n1100_(269)=inv1{G127(55)}
Cycle838: Initialization(Ron){new_n1298_(328),new_n1303_(184),new_n1304_(366),new_n1297_(207),new_n1305_(359),new_n1306_(322),new_n1095_(251),new_n1096_(247),new_n499_(281),new_n1098_(232)}
Cycle839: new_n1101_(232)=nor2{new_n935_(414),new_n1100_(269)}
Cycle840: new_n1102_(281)=nor2{new_n1101_(232),new_n1099_(303)}
Cycle841: new_n1103_(247)=inv1{new_n1102_(281)}
Cycle842: G875(251)=nor2{new_n1103_(247),new_n1097_(203)}
Cycle843: new_n1308_(322)=nor2{G875(251),new_n989_(336)}
Cycle844: new_n1028_(359)=nor2{new_n782_(302),new_n776_(329)}
Cycle845: new_n1029_(207)=inv1{new_n782_(302)}
Cycle846: new_n1030_(366)=nor2{new_n1029_(207),new_n775_(353)}
Cycle847: new_n1031_(184)=nor2{new_n1030_(366),new_n1028_(359)}
Cycle848: new_n1032_(328)=inv1{new_n1031_(184)}
Cycle849: Initialization(Ron){new_n1100_(269),new_n1099_(303),new_n1101_(232),new_n1102_(281),new_n1097_(203),new_n1103_(247),new_n776_(329),new_n782_(302),new_n775_(353),new_n1029_(207),new_n1028_(359),new_n1030_(366)}
Cycle850: new_n1033_(366)=nor2{new_n1032_(328),new_n940_(380)}
Cycle851: new_n1034_(359)=nor2{new_n971_(255),new_n926_(320)}
Cycle852: new_n1035_(207)=inv1{new_n1034_(359)}
Cycle853: new_n1036_(353)=nor2{new_n1035_(207),new_n1033_(366)}
Cycle854: new_n1037_(302)=inv1{new_n397_(306)}
Cycle855: new_n1038_(329)=nor2{new_n930_(368),new_n1037_(302)}
Cycle856: new_n1039_(247)=inv1{G119(49)}
Cycle857: new_n1040_(203)=nor2{new_n935_(414),new_n1039_(247)}
Cycle858: new_n1041_(281)=nor2{new_n1040_(203),new_n1038_(329)}
Cycle859: new_n1042_(232)=inv1{new_n1041_(281)}
Cycle860: G836(303)=nor2{new_n1042_(232),new_n1036_(353)}
Cycle861: new_n1309_(269)=nor2{G836(303),new_n992_(228)}
Cycle862: Initialization(Ron){new_n971_(255),new_n1034_(359),new_n1033_(366),new_n1035_(207),new_n397_(306),new_n1037_(302),new_n1039_(247),new_n1038_(329),new_n1040_(203),new_n1041_(281),new_n1036_(353),new_n1042_(232)}
Cycle863: new_n1311_(232)=nor2{G4088(172),G73(25)}
Cycle864: new_n1312_(353)=nor2{new_n1311_(232),new_n995_(214)}
Cycle865: new_n1313_(281)=inv1{new_n1312_(353)}
Cycle866: new_n1310_(203)=nor2{new_n987_(341),G17(4)}
Cycle867: new_n1314_(329)=nor2{new_n1313_(281),new_n1310_(203)}
Cycle868: new_n1315_(247)=nor2{new_n1314_(329),new_n1309_(269)}
Cycle869: new_n1316_(302)=inv1{new_n1315_(247)}
Cycle870: new_n1317_(306)=nor2{new_n1316_(302),new_n1308_(322)}
Cycle871: G757(207)=inv1{new_n1317_(306)}
Cycle872: new_n1105_(366)=inv1{new_n1061_(268)}
Cycle873: new_n1106_(359)=nor2{new_n1105_(366),new_n648_(364)}
Cycle874: new_n1107_(255)=nor2{new_n1062_(236),new_n926_(320)}
Cycle875: Initialization(Ron){new_n1311_(232),new_n1312_(353),new_n1310_(203),new_n1313_(281),new_n1309_(269),new_n1314_(329),new_n1315_(247),new_n1308_(322),new_n1316_(302),new_n1317_(306),new_n1061_(268),new_n648_(364),new_n1105_(366),new_n1062_(236)}
Cycle876: new_n1108_(236)=inv1{new_n1107_(255)}
Cycle877: new_n1109_(366)=nor2{new_n1108_(236),new_n1106_(359)}
Cycle878: new_n1110_(364)=inv1{new_n528_(257)}
Cycle879: new_n1111_(268)=nor2{new_n930_(368),new_n1110_(364)}
Cycle880: new_n1112_(306)=inv1{G126(54)}
Cycle881: new_n1113_(302)=nor2{new_n935_(414),new_n1112_(306)}
Cycle882: new_n1114_(322)=nor2{new_n1113_(302),new_n1111_(268)}
Cycle883: new_n1115_(247)=inv1{new_n1114_(322)}
Cycle884: G877(329)=nor2{new_n1115_(247),new_n1109_(366)}
Cycle885: new_n1319_(269)=nor2{G877(329),new_n989_(336)}
Cycle886: new_n941_(281)=inv1{new_n920_(219)}
Cycle887: new_n942_(203)=nor2{new_n941_(281),new_n783_(335)}
Cycle888: new_n943_(353)=nor2{new_n942_(203),new_n926_(320)}
Cycle889: new_n944_(232)=inv1{new_n943_(353)}
Cycle890: Initialization(Ron){new_n1107_(255),new_n1106_(359),new_n1108_(236),new_n528_(257),new_n1110_(364),new_n1112_(306),new_n1111_(268),new_n1113_(302),new_n1114_(322),new_n1109_(366),new_n1115_(247),new_n920_(219),new_n783_(335),new_n941_(281),new_n942_(203),new_n943_(353)}
Cycle891: new_n945_(353)=nor2{new_n944_(232),new_n940_(380)}
Cycle892: new_n946_(203)=inv1{new_n410_(334)}
Cycle893: new_n947_(281)=nor2{new_n930_(368),new_n946_(203)}
Cycle894: new_n948_(335)=inv1{G129(57)}
Cycle895: new_n949_(219)=nor2{new_n935_(414),new_n948_(335)}
Cycle896: new_n950_(247)=nor2{new_n949_(219),new_n947_(281)}
Cycle897: new_n951_(366)=inv1{new_n950_(247)}
Cycle898: G838(322)=nor2{new_n951_(366),new_n945_(353)}
Cycle899: new_n1320_(302)=nor2{new_n992_(228),G838(322)}
Cycle900: new_n1322_(268)=nor2{G4088(172),G67(23)}
Cycle901: new_n1323_(306)=nor2{new_n1322_(268),new_n995_(214)}
Cycle902: new_n1324_(364)=inv1{new_n1323_(306)}
Cycle903: new_n1321_(257)=nor2{new_n987_(341),G70(24)}
Cycle904: new_n1325_(236)=nor2{new_n1324_(364),new_n1321_(257)}
Cycle905: new_n1326_(359)=nor2{new_n1325_(236),new_n1320_(302)}
Cycle906: new_n1327_(255)=inv1{new_n1326_(359)}
Cycle907: Initialization(Ron){new_n940_(380),new_n944_(232),new_n410_(334),new_n946_(203),new_n948_(335),new_n947_(281),new_n949_(219),new_n950_(247),new_n945_(353),new_n951_(366),new_n1322_(268),new_n1323_(306),new_n1321_(257),new_n1324_(364),new_n1320_(302),new_n1325_(236),new_n1326_(359)}
Cycle908: new_n1328_(359)=nor2{new_n1327_(255),new_n1319_(269)}
Cycle909: G762(236)=inv1{new_n1328_(359)}
Cycle910: new_n1330_(302)=nor2{G871(216),new_n1046_(415)}
Cycle911: new_n1331_(364)=nor2{new_n1049_(186),G832(321)}
Cycle912: new_n1333_(257)=nor2{G4089(173),G43(15)}
Cycle913: new_n1334_(306)=nor2{new_n1333_(257),new_n1052_(394)}
Cycle914: new_n1335_(268)=inv1{new_n1334_(306)}
Cycle915: new_n1332_(366)=nor2{new_n1044_(343),G37(13)}
Cycle916: new_n1336_(353)=nor2{new_n1335_(268),new_n1332_(366)}
Cycle917: new_n1337_(247)=nor2{new_n1336_(353),new_n1331_(364)}
Cycle918: new_n1338_(219)=inv1{new_n1337_(247)}
Cycle919: new_n1339_(281)=nor2{new_n1338_(219),new_n1330_(302)}
Cycle920: G787(335)=inv1{new_n1339_(281)}
Cycle921: new_n1341_(203)=nor2{G873(388),new_n1046_(415)}
Cycle922: new_n1342_(334)=nor2{new_n1049_(186),G834(271)}
Cycle923: new_n1344_(232)=nor2{G4089(173),G76(26)}
Cycle924: new_n1345_(380)=nor2{new_n1344_(232),new_n1052_(394)}
Cycle925: Initialization(Ron){new_n1319_(269),new_n1327_(255),new_n1328_(359),new_n1333_(257),new_n1334_(306),new_n1332_(366),new_n1335_(268),new_n1331_(364),new_n1336_(353),new_n1337_(247),new_n1330_(302),new_n1338_(219),new_n1339_(281),new_n1344_(232)}
Cycle926: new_n1346_(232)=inv1{new_n1345_(380)}
Cycle927: new_n1343_(281)=nor2{new_n1044_(343),G20(5)}
Cycle928: new_n1347_(219)=nor2{new_n1346_(232),new_n1343_(281)}
Cycle929: new_n1348_(302)=nor2{new_n1347_(219),new_n1342_(334)}
Cycle930: new_n1349_(247)=inv1{new_n1348_(302)}
Cycle931: new_n1350_(353)=nor2{new_n1349_(247),new_n1341_(203)}
Cycle932: G792(364)=inv1{new_n1350_(353)}
Cycle933: new_n1352_(268)=nor2{G875(251),new_n1046_(415)}
Cycle934: new_n1353_(366)=nor2{new_n1049_(186),G836(303)}
Cycle935: new_n1355_(306)=nor2{G4089(173),G73(25)}
Cycle936: new_n1356_(257)=nor2{new_n1355_(306),new_n1052_(394)}
Cycle937: new_n1357_(359)=inv1{new_n1356_(257)}
Cycle938: new_n1354_(255)=nor2{new_n1044_(343),G17(4)}
Cycle939: new_n1358_(269)=nor2{new_n1357_(359),new_n1354_(255)}
Cycle940: Initialization(Ron){new_n1345_(380),new_n1343_(281),new_n1346_(232),new_n1342_(334),new_n1347_(219),new_n1348_(302),new_n1341_(203),new_n1349_(247),new_n1350_(353),new_n1355_(306),new_n1356_(257),new_n1354_(255),new_n1357_(359)}
Cycle941: new_n1359_(359)=nor2{new_n1358_(269),new_n1353_(366)}
Cycle942: new_n1360_(255)=inv1{new_n1359_(359)}
Cycle943: new_n1361_(257)=nor2{new_n1360_(255),new_n1352_(268)}
Cycle944: G797(306)=inv1{new_n1361_(257)}
Cycle945: new_n1363_(353)=nor2{G877(329),new_n1046_(415)}
Cycle946: new_n1364_(247)=nor2{new_n1049_(186),G838(322)}
Cycle947: new_n1366_(203)=nor2{G4089(173),G67(23)}
Cycle948: new_n1367_(302)=nor2{new_n1366_(203),new_n1052_(394)}
Cycle949: new_n1368_(219)=inv1{new_n1367_(302)}
Cycle950: new_n1365_(334)=nor2{new_n1044_(343),G70(24)}
