Benchmark: c3540_157
Cycle657: Initialization(Ron){new_n125_(104),new_n130_(99),new_n762_(59),new_n899_(100),new_n900_(118),new_n897_(120),new_n901_(131),new_n172_(57),new_n131_(98),new_n904_(134),new_n905_(123),new_n903_(92),new_n906_(103),new_n296_(109),new_n909_(108),new_n908_(65),new_n910_(155),new_n907_(55),new_n911_(128),new_n912_(133),new_n902_(62),new_n913_(52),new_n914_(111),new_n875_(112)}
Cycle658: new_n1167_(112)=nor2{new_n1166_(138),new_n877_(102)}
Cycle659: new_n1168_(111)=nor2{new_n787_(73),new_n779_(124)}
Cycle660: new_n1169_(52)=inv1{new_n1168_(111)}
Cycle661: new_n1170_(62)=nor2{new_n1169_(52),new_n880_(129)}
Cycle662: new_n1171_(133)=inv1{new_n1170_(62)}
Cycle663: new_n1172_(128)=nor2{new_n1171_(133),new_n1167_(112)}
Cycle664: new_n1173_(55)=inv1{new_n1167_(112)}
Cycle665: new_n1174_(155)=nor2{new_n1170_(62),new_n1173_(55)}
Cycle666: new_n1175_(65)=nor2{new_n1174_(155),new_n1172_(128)}
Cycle667: new_n1176_(108)=inv1{new_n1175_(65)}
Cycle668: new_n1180_(109)=nor2{new_n1168_(111),new_n879_(95)}
Cycle669: new_n1181_(103)=nor2{new_n1180_(109),new_n1170_(62)}
Cycle670: new_n1182_(92)=nor2{new_n1181_(103),new_n873_(79)}
Cycle671: new_n1183_(123)=inv1{new_n1181_(103)}
Cycle672: new_n1184_(134)=nor2{new_n1183_(123),new_n872_(60)}
Cycle673: new_n1185_(98)=nor2{new_n1184_(134),new_n1182_(92)}
Cycle674: new_n1186_(57)=inv1{new_n1185_(98)}
Cycle675: new_n1177_(131)=nor2{new_n641_(53),new_n574_(72)}
Cycle676: new_n1178_(120)=nor2{new_n1177_(131),new_n591_(154)}
Cycle677: new_n1179_(118)=inv1{new_n1178_(120)}
Cycle678: new_n1187_(100)=nor2{new_n1186_(57),new_n1179_(118)}
Cycle679: new_n1188_(59)=nor2{new_n1187_(100),new_n1176_(108)}
Cycle680: new_n1189_(99)=inv1{new_n1187_(100)}
Cycle681: new_n1190_(104)=nor2{new_n1189_(99),new_n1175_(65)}
Cycle682: Initialization(Ron){new_n1166_(138),new_n787_(73),new_n880_(129),new_n1169_(52),new_n1167_(112),new_n1173_(55),new_n1172_(128),new_n1174_(155),new_n1168_(111),new_n1170_(62),new_n1180_(109),new_n873_(79),new_n1181_(103),new_n872_(60),new_n1183_(123),new_n1182_(92),new_n1184_(134),new_n574_(72),new_n591_(154),new_n1177_(131),new_n1176_(108),new_n1189_(99)}
Cycle683: new_n1191_(99)=nor2{new_n1190_(104),new_n644_(87)}
Cycle684: new_n1192_(108)=inv1{new_n1191_(99)}
Cycle685: new_n1193_(131)=nor2{new_n1192_(108),new_n1188_(59)}
Cycle686: new_n764_(154)=nor2{new_n124_(105),G45(5)}
Cycle687: new_n765_(72)=nor2{new_n764_(154),new_n763_(117)}
Cycle688: new_n1022_(134)=inv1{new_n765_(72)}
Cycle689: new_n1194_(92)=nor2{new_n1175_(65),new_n1022_(134)}
Cycle690: new_n797_(123)=nor2{G33(3),G13(1)}
Cycle691: new_n798_(60)=inv1{new_n797_(123)}
Cycle692: new_n1195_(103)=nor2{new_n865_(58),new_n798_(60)}
Cycle693: new_n679_(79)=nor2{new_n285_(145),new_n83_(110)}
Cycle694: new_n680_(109)=nor2{new_n348_(90),new_n83_(110)}
Cycle695: new_n681_(62)=inv1{new_n680_(109)}
Cycle696: new_n682_(111)=nor2{new_n681_(62),new_n679_(79)}
Cycle697: new_n683_(155)=inv1{new_n682_(111)}
Cycle698: new_n695_(128)=nor2{new_n683_(155),G190(24)}
Cycle699: new_n696_(55)=inv1{new_n695_(128)}
Cycle700: new_n1196_(112)=nor2{new_n696_(55),new_n105_(127)}
Cycle701: new_n690_(52)=nor2{new_n680_(109),new_n679_(79)}
Cycle702: new_n691_(129)=inv1{new_n690_(52)}
Cycle703: new_n688_(73)=nor2{G190(24),new_n83_(110)}
Cycle704: new_n717_(138)=nor2{new_n691_(129),new_n688_(73)}
Cycle705: Initialization(Ron){new_n1191_(99),new_n1188_(59),new_n1192_(108),new_n763_(117),new_n764_(154),new_n1175_(65),new_n865_(58),new_n285_(145),new_n681_(62),new_n682_(111),new_n695_(128),new_n680_(109),new_n690_(52)}
Cycle706: new_n718_(52)=inv1{new_n717_(138)}
Cycle707: new_n1199_(109)=nor2{new_n718_(52),new_n423_(71)}
Cycle708: new_n703_(128)=inv1{new_n679_(79)}
Cycle709: new_n712_(111)=nor2{new_n703_(128),new_n348_(90)}
Cycle710: new_n713_(62)=inv1{new_n712_(111)}
Cycle711: new_n727_(145)=nor2{new_n713_(62),new_n345_(93)}
Cycle712: new_n728_(58)=inv1{new_n727_(145)}
Cycle713: new_n1197_(65)=inv1{G128(16)}
Cycle714: new_n1198_(154)=nor2{new_n728_(58),new_n1197_(65)}
Cycle715: new_n1200_(117)=nor2{new_n1199_(109),new_n1198_(154)}
Cycle716: new_n1201_(108)=inv1{new_n1200_(117)}
Cycle717: new_n1202_(59)=nor2{new_n1201_(108),new_n1196_(112)}
Cycle718: new_n1203_(99)=inv1{new_n1202_(59)}
Cycle719: Initialization(Ron){new_n717_(138),new_n679_(79),new_n348_(90),new_n712_(111),new_n727_(145),new_n1198_(154),new_n1199_(109),new_n1200_(117),new_n1196_(112),new_n1201_(108),new_n1202_(59)}
Cycle720: new_n684_(59)=nor2{new_n683_(155),new_n345_(93)}
Cycle721: new_n685_(108)=inv1{new_n684_(59)}
Cycle722: new_n1207_(112)=nor2{new_n685_(108),new_n540_(150)}
Cycle723: new_n689_(117)=inv1{new_n688_(73)}
Cycle724: new_n692_(109)=nor2{new_n691_(129),new_n689_(117)}
Cycle725: new_n693_(154)=inv1{new_n692_(109)}
Cycle726: new_n1208_(145)=inv1{G125(15)}
Cycle727: new_n1209_(111)=nor2{new_n693_(154),new_n1208_(145)}
Cycle728: new_n1210_(90)=nor2{new_n1209_(111),new_n1207_(112)}
Cycle729: new_n1211_(79)=inv1{new_n1210_(90)}
Cycle730: new_n704_(138)=nor2{new_n703_(128),G200(25)}
Cycle731: Initialization(Ron){new_n683_(155),new_n684_(59),new_n688_(73),new_n689_(117),new_n691_(129),new_n692_(109),new_n1207_(112),new_n1209_(111),new_n1210_(90),new_n703_(128)}
Cycle732: new_n705_(128)=inv1{new_n704_(138)}
Cycle733: new_n723_(90)=nor2{new_n705_(128),G190(24)}
Cycle734: new_n724_(111)=inv1{new_n723_(90)}
Cycle735: new_n808_(112)=inv1{G143(19)}
Cycle736: new_n1212_(109)=nor2{new_n724_(111),new_n808_(112)}
Cycle737: new_n714_(129)=nor2{new_n713_(62),G190(24)}
Cycle738: new_n715_(117)=inv1{new_n714_(129)}
Cycle739: new_n801_(73)=inv1{G137(18)}
Cycle740: new_n1213_(59)=nor2{new_n715_(117),new_n801_(73)}
Cycle741: new_n1214_(155)=nor2{new_n1213_(59),new_n1212_(109)}
Cycle742: Initialization(Ron){new_n704_(138),new_n723_(90),new_n713_(62),new_n714_(129),new_n1212_(109),new_n1213_(59)}
Cycle743: new_n1215_(59)=inv1{new_n1214_(155)}
Cycle744: new_n1216_(109)=nor2{new_n1215_(59),new_n1211_(79)}
Cycle745: new_n1217_(129)=inv1{new_n1216_(109)}
Cycle746: new_n706_(62)=nor2{new_n705_(128),new_n345_(93)}
Cycle747: new_n707_(90)=inv1{new_n706_(62)}
Cycle748: new_n813_(138)=inv1{G132(17)}
Cycle749: Initialization(Ron){new_n1214_(155),new_n1211_(79),new_n1215_(59),new_n1216_(109),new_n345_(93),new_n705_(128),new_n706_(62)}
Cycle750: new_n1204_(62)=nor2{new_n707_(90),new_n813_(138)}
Cycle751: new_n1205_(128)=nor2{new_n1204_(62),G33(3)}
Cycle752: new_n1206_(93)=inv1{new_n1205_(128)}
Cycle753: new_n1218_(109)=nor2{new_n1217_(129),new_n1206_(93)}
Cycle754: new_n1219_(59)=inv1{new_n1218_(109)}
Cycle755: new_n1220_(79)=nor2{new_n1219_(59),new_n1203_(99)}
Cycle756: new_n800_(155)=nor2{new_n696_(55),new_n85_(147)}
Cycle757: Initialization(Ron){new_n1204_(62),new_n1205_(128),new_n1206_(93),new_n1217_(129),new_n1218_(109),new_n1203_(99),new_n1219_(59)}
Cycle758: new_n1119_(59)=nor2{new_n718_(52),new_n93_(139)}
Cycle759: new_n1230_(99)=nor2{new_n1119_(59),new_n800_(155)}
Cycle760: new_n1231_(109)=inv1{new_n1230_(99)}
Cycle761: new_n1232_(129)=nor2{new_n715_(117),new_n113_(119)}
Cycle762: new_n1233_(93)=nor2{new_n728_(58),new_n265_(153)}
Cycle763: new_n1234_(128)=nor2{new_n1233_(93),new_n1232_(129)}
Cycle764: new_n1235_(62)=inv1{new_n1234_(128)}
Cycle765: Initialization(Ron){new_n1230_(99),new_n1232_(129),new_n1233_(93),new_n1234_(128)}
Cycle766: new_n1236_(128)=nor2{new_n1235_(62),new_n1231_(109)}
Cycle767: new_n1237_(93)=inv1{new_n1236_(128)}
Cycle768: new_n738_(129)=nor2{new_n685_(108),new_n78_(151)}
Cycle769: new_n1228_(99)=nor2{new_n738_(129),new_n194_(68)}
Cycle770: Initialization(Ron){new_n1231_(109),new_n1235_(62),new_n1236_(128)}
Cycle771: new_n1229_(128)=inv1{new_n1228_(99)}
Cycle772: new_n1238_(62)=nor2{new_n1237_(93),new_n1229_(128)}
Cycle773: new_n1239_(109)=inv1{new_n1238_(62)}
Cycle774: Initialization(Ron){new_n1228_(99),new_n1229_(128),new_n1237_(93),new_n1238_(62)}
Cycle775: new_n1222_(62)=nor2{new_n693_(154),new_n357_(75)}
Cycle776: new_n1223_(93)=nor2{new_n724_(111),new_n88_(144)}
Cycle777: new_n1224_(128)=nor2{new_n1223_(93),new_n1222_(62)}
Cycle778: new_n1225_(99)=inv1{new_n1224_(128)}
Cycle779: Initialization(Ron){new_n1222_(62),new_n1223_(93),new_n1224_(128)}
Cycle780: new_n1221_(128)=nor2{new_n707_(90),new_n96_(136)}
Cycle781: new_n1226_(93)=nor2{new_n1225_(99),new_n1221_(128)}
Cycle782: new_n1227_(62)=inv1{new_n1226_(93)}
Cycle783: Initialization(Ron){new_n1221_(128),new_n1225_(99),new_n1226_(93)}
Cycle784: new_n1240_(93)=nor2{new_n1239_(109),new_n1227_(62)}
Cycle785: new_n1241_(99)=nor2{new_n1240_(93),new_n1220_(79)}
Cycle786: new_n659_(128)=nor2{G169(22),new_n83_(110)}
Cycle787: Initialization(Ron){new_n1227_(62),new_n1239_(109),new_n1220_(79),new_n1240_(93),new_n83_(110)}
Cycle788: new_n660_(110)=nor2{new_n659_(128),new_n124_(105)}
Cycle789: new_n678_(93)=inv1{new_n660_(110)}
Cycle790: new_n1242_(79)=nor2{new_n1241_(99),new_n678_(93)}
Cycle791: new_n766_(109)=nor2{new_n765_(72),new_n643_(94)}
Cycle792: new_n767_(62)=inv1{new_n766_(109)}
Cycle793: Initialization(Ron){new_n124_(105),new_n659_(128),new_n1241_(99),new_n643_(94)}
Cycle794: new_n850_(94)=nor2{new_n797_(123),new_n660_(110)}
Cycle795: new_n851_(99)=inv1{new_n850_(94)}
Cycle796: new_n1243_(128)=nor2{new_n851_(99),G58(7)}
Cycle797: new_n1244_(105)=nor2{new_n1243_(128),new_n767_(62)}
Cycle798: Initialization(Ron){new_n797_(123),new_n850_(94),new_n1243_(128)}
Cycle799: new_n1245_(128)=inv1{new_n1244_(105)}
Cycle800: new_n1246_(94)=nor2{new_n1245_(128),new_n1242_(79)}
Cycle801: new_n1247_(123)=inv1{new_n1246_(94)}
Cycle802: Initialization(Ron){new_n1244_(105),new_n1242_(79),new_n1245_(128),new_n1246_(94)}
Cycle803: new_n1248_(94)=nor2{new_n1247_(123),new_n1195_(103)}
Cycle804: new_n1249_(128)=nor2{new_n1248_(94),new_n1194_(92)}
Cycle805: new_n1250_(79)=inv1{new_n1249_(128)}
Cycle806: new_n1251_(105)=nor2{new_n1250_(79),new_n1193_(131)}
Cycle807: Initialization(Ron){new_n1195_(103),new_n1247_(123),new_n1194_(92),new_n1248_(94),new_n1249_(128),new_n1193_(131),new_n1250_(79)}
Cycle808: G378(79)=inv1{new_n1251_(105)}
Cycle809: new_n1253_(131)=nor2{new_n1190_(104),new_n1179_(118)}
Cycle810: new_n1260_(128)=nor2{new_n884_(114),new_n779_(124)}
Cycle811: new_n1261_(94)=nor2{new_n1260_(128),new_n891_(106)}
Cycle812: new_n1262_(92)=inv1{new_n877_(102)}
Cycle813: new_n1263_(123)=nor2{new_n1171_(133),new_n1262_(92)}
Cycle814: new_n1264_(103)=nor2{new_n1263_(123),new_n1261_(94)}
Cycle815: Initialization(Ron){new_n1179_(118),new_n1190_(104),new_n884_(114),new_n891_(106),new_n1260_(128),new_n877_(102),new_n1262_(92),new_n1171_(133),new_n1261_(94),new_n1263_(123)}
Cycle816: new_n1265_(123)=inv1{new_n1264_(103)}
Cycle817: new_n1254_(94)=nor2{new_n599_(125),new_n550_(135)}
Cycle818: new_n1255_(133)=nor2{new_n1254_(94),new_n562_(83)}
Cycle819: new_n1256_(92)=inv1{new_n554_(130)}
Cycle820: new_n1257_(102)=nor2{new_n599_(125),new_n1256_(92)}
Cycle821: new_n1258_(128)=nor2{new_n1257_(102),new_n1255_(133)}
Cycle822: new_n1259_(106)=inv1{new_n1258_(128)}
Cycle823: new_n1266_(114)=nor2{new_n1265_(123),new_n1259_(106)}
Cycle824: new_n1267_(104)=nor2{new_n1264_(103),new_n1258_(128)}
Cycle825: new_n1268_(118)=nor2{new_n1267_(104),new_n1266_(114)}
Cycle826: Initialization(Ron){new_n550_(135),new_n562_(83),new_n1254_(94),new_n554_(130),new_n1256_(92),new_n599_(125),new_n1255_(133),new_n1257_(102),new_n1265_(123),new_n1258_(128),new_n1264_(103),new_n1266_(114),new_n1267_(104)}
Cycle827: new_n1269_(104)=nor2{new_n1268_(118),new_n644_(87)}
Cycle828: new_n1270_(114)=inv1{new_n1269_(104)}
Cycle829: new_n1271_(103)=nor2{new_n1270_(114),new_n1253_(131)}
Cycle830: new_n1272_(128)=nor2{new_n1268_(118),new_n1022_(134)}
Cycle831: new_n1273_(123)=nor2{new_n1259_(106),new_n798_(60)}
Cycle832: new_n1275_(102)=inv1{G124(14)}
Cycle833: new_n1276_(133)=nor2{new_n693_(154),new_n1275_(102)}
Cycle834: new_n1277_(125)=nor2{new_n696_(55),new_n423_(71)}
Cycle835: new_n1278_(92)=nor2{new_n1277_(125),new_n1276_(133)}
Cycle836: new_n1279_(130)=inv1{new_n1278_(92)}
Cycle837: new_n1274_(94)=nor2{new_n724_(111),new_n801_(73)}
Cycle838: new_n1280_(83)=nor2{new_n1279_(130),new_n1274_(94)}
Cycle839: new_n1281_(135)=inv1{new_n1280_(83)}
Cycle840: Initialization(Ron){new_n1269_(104),new_n1253_(131),new_n1270_(114),new_n1268_(118),new_n1259_(106),new_n1275_(102),new_n1276_(133),new_n1277_(125),new_n1278_(92),new_n1274_(94),new_n1279_(130),new_n1280_(83)}
Cycle841: new_n1287_(83)=nor2{new_n685_(108),new_n808_(112)}
Cycle842: new_n1288_(130)=nor2{new_n707_(90),new_n1197_(65)}
Cycle843: new_n1289_(94)=nor2{new_n1288_(130),new_n1287_(83)}
Cycle844: new_n1290_(92)=inv1{new_n1289_(94)}
Cycle845: new_n1291_(125)=nor2{new_n715_(117),new_n813_(138)}
Cycle846: new_n1292_(133)=nor2{new_n728_(58),new_n1208_(145)}
Cycle847: new_n1293_(102)=nor2{new_n1292_(133),new_n1291_(125)}
Cycle848: new_n1294_(106)=inv1{new_n1293_(102)}
Cycle849: new_n1295_(118)=nor2{new_n1294_(106),new_n1290_(92)}
Cycle850: new_n1296_(114)=inv1{new_n1295_(118)}
Cycle851: new_n1282_(131)=nor2{new_n718_(52),new_n540_(150)}
Cycle852: new_n1283_(104)=nor2{G41(4),G33(3)}
Cycle853: Initialization(Ron){new_n1287_(83),new_n1288_(130),new_n1289_(94),new_n1208_(145),new_n1291_(125),new_n1292_(133),new_n1293_(102),new_n1290_(92),new_n1294_(106),new_n1295_(118)}
Cycle854: new_n1284_(118)=inv1{new_n1283_(104)}
Cycle855: new_n1285_(106)=nor2{new_n1284_(118),new_n1282_(131)}
Cycle856: new_n1286_(92)=inv1{new_n1285_(106)}
Cycle857: new_n1297_(102)=nor2{new_n1296_(114),new_n1286_(92)}
Cycle858: new_n1298_(133)=inv1{new_n1297_(102)}
Cycle859: new_n1299_(125)=nor2{new_n1298_(133),new_n1281_(135)}
Cycle860: new_n1027_(145)=nor2{new_n685_(108),new_n93_(139)}
Cycle861: new_n1312_(94)=nor2{new_n715_(117),new_n88_(144)}
Cycle862: new_n1313_(130)=nor2{new_n1312_(94),new_n1027_(145)}
Cycle863: new_n1314_(83)=inv1{new_n1313_(130)}
Cycle864: Initialization(Ron){new_n1283_(104),new_n1282_(131),new_n1284_(118),new_n1285_(106),new_n1286_(92),new_n1296_(114),new_n1297_(102),new_n1281_(135),new_n1298_(133),new_n1312_(94),new_n1313_(130)}
Cycle865: new_n1315_(130)=nor2{new_n696_(55),new_n110_(122)}
Cycle866: new_n1316_(94)=nor2{new_n728_(58),new_n96_(136)}
Cycle867: new_n1317_(133)=nor2{new_n1316_(94),new_n1315_(130)}
Cycle868: new_n1318_(135)=inv1{new_n1317_(133)}
Cycle869: new_n1319_(102)=nor2{new_n1318_(135),new_n1314_(83)}
Cycle870: new_n1320_(114)=inv1{new_n1319_(102)}
Cycle871: new_n957_(92)=nor2{new_n718_(52),new_n85_(147)}
Cycle872: new_n1308_(106)=nor2{G41(4),new_n194_(68)}
Cycle873: new_n1309_(118)=inv1{new_n1308_(106)}
Cycle874: new_n1310_(131)=nor2{new_n1309_(118),new_n957_(92)}
Cycle875: new_n1311_(104)=inv1{new_n1310_(131)}
Cycle876: Initialization(Ron){new_n1316_(94),new_n1317_(133),new_n1314_(83),new_n1318_(135),new_n1319_(102),new_n1308_(106),new_n1309_(118),new_n1310_(131)}
Cycle877: new_n1321_(131)=nor2{new_n1320_(114),new_n1311_(104)}
Cycle878: new_n1322_(118)=inv1{new_n1321_(131)}
Cycle879: new_n1303_(106)=nor2{new_n693_(154),new_n265_(153)}
Cycle880: new_n1302_(102)=nor2{new_n724_(111),new_n78_(151)}
Cycle881: new_n1304_(135)=nor2{new_n1303_(106),new_n1302_(102)}
Cycle882: new_n1305_(83)=inv1{new_n1304_(135)}
Cycle883: new_n1301_(133)=nor2{new_n707_(90),new_n113_(119)}
Cycle884: new_n1306_(94)=nor2{new_n1305_(83),new_n1301_(133)}
Cycle885: Initialization(Ron){new_n1311_(104),new_n1320_(114),new_n1321_(131),new_n1302_(102),new_n1303_(106),new_n1304_(135),new_n1301_(133),new_n1305_(83)}
Cycle886: new_n1307_(83)=inv1{new_n1306_(94)}
Cycle887: new_n1323_(133)=nor2{new_n1322_(118),new_n1307_(83)}
Cycle888: new_n1300_(135)=nor2{G50(6),new_n195_(70)}
Cycle889: new_n1324_(106)=nor2{new_n1323_(133),new_n1300_(135)}
Cycle890: new_n1325_(102)=inv1{new_n1324_(106)}
Cycle891: new_n1326_(131)=nor2{new_n1325_(102),new_n1299_(125)}
Cycle892: new_n1327_(114)=nor2{new_n1326_(131),new_n678_(93)}
Cycle893: new_n1328_(104)=nor2{new_n851_(99),G50(6)}
Cycle894: Initialization(Ron){new_n1306_(94),new_n1307_(83),new_n1322_(118),new_n195_(70),new_n1300_(135),new_n1323_(133),new_n1324_(106),new_n1299_(125),new_n1325_(102),new_n1326_(131)}
Cycle895: new_n1329_(131)=nor2{new_n1328_(104),new_n767_(62)}
Cycle896: new_n1330_(102)=inv1{new_n1329_(131)}
Cycle897: new_n1331_(125)=nor2{new_n1330_(102),new_n1327_(114)}
Cycle898: new_n1332_(106)=inv1{new_n1331_(125)}
Cycle899: new_n1333_(133)=nor2{new_n1332_(106),new_n1273_(123)}
Cycle900: new_n1334_(135)=nor2{new_n1333_(133),new_n1272_(128)}
Cycle901: new_n1335_(70)=inv1{new_n1334_(135)}
Cycle902: new_n1336_(118)=nor2{new_n1335_(70),new_n1271_(103)}
Cycle903: G375(83)=inv1{new_n1336_(118)}
Cycle904: new_n1399_(94)=nor2{G375(83),G378(79)}
Cycle905: Initialization(Ron){new_n1328_(104),new_n1329_(131),new_n1327_(114),new_n1330_(102),new_n1331_(125),new_n1273_(123),new_n1332_(106),new_n1272_(128),new_n1333_(133),new_n1334_(135),new_n1271_(103),new_n1335_(70)}
Cycle906: new_n1400_(70)=inv1{new_n1399_(94)}
Cycle907: new_n981_(103)=inv1{new_n641_(53)}
Cycle908: new_n602_(135)=nor2{new_n601_(126),new_n381_(81)}
Cycle909: new_n603_(133)=nor2{new_n602_(135),new_n391_(116)}
Cycle910: new_n604_(128)=nor2{new_n603_(133),new_n385_(82)}
Cycle911: new_n611_(106)=inv1{new_n385_(82)}
Cycle912: new_n612_(123)=nor2{new_n600_(69),new_n611_(106)}
Cycle913: new_n613_(125)=nor2{new_n612_(123),new_n604_(128)}
Cycle914: new_n614_(102)=inv1{new_n613_(125)}
Cycle915: new_n615_(114)=nor2{new_n600_(69),new_n576_(63)}
Cycle916: new_n616_(131)=nor2{new_n615_(114),new_n614_(102)}
Cycle917: new_n983_(104)=inv1{new_n615_(114)}
Cycle918: Initialization(Ron){new_n381_(81),new_n391_(116),new_n602_(135),new_n603_(133),new_n385_(82),new_n611_(106),new_n612_(123),new_n614_(102),new_n615_(114)}
Cycle919: new_n984_(114)=nor2{new_n983_(104),new_n613_(125)}
Cycle920: new_n985_(102)=nor2{new_n984_(114),new_n616_(131)}
Cycle921: new_n986_(123)=inv1{new_n985_(102)}
Cycle922: new_n606_(106)=nor2{new_n601_(126),new_n339_(113)}
Cycle923: new_n607_(82)=nor2{new_n606_(106),new_n354_(80)}
Cycle924: new_n608_(133)=nor2{new_n601_(126),new_n576_(63)}
Cycle925: new_n609_(135)=nor2{new_n608_(133),new_n607_(82)}
Cycle926: new_n610_(116)=nor2{new_n609_(135),new_n605_(88)}
Cycle927: new_n982_(81)=inv1{new_n610_(116)}
Cycle928: Initialization(Ron){new_n983_(104),new_n984_(114),new_n339_(113),new_n354_(80),new_n606_(106),new_n576_(63),new_n607_(82),new_n608_(133),new_n605_(88)}
Cycle929: new_n987_(88)=nor2{new_n986_(123),new_n982_(81)}
Cycle930: new_n988_(133)=nor2{new_n985_(102),new_n610_(116)}
Cycle931: new_n989_(82)=nor2{new_n988_(133),new_n987_(88)}
Cycle932: new_n990_(63)=nor2{new_n989_(82),new_n981_(103)}
Cycle933: new_n617_(106)=inv1{new_n616_(131)}
Cycle934: new_n618_(80)=nor2{new_n617_(106),new_n610_(116)}
Cycle935: G399(113)=nor2{new_n618_(80),new_n604_(128)}
Cycle936: new_n993_(114)=nor2{new_n601_(126),new_n302_(54)}
Cycle937: new_n994_(104)=nor2{new_n993_(114),new_n308_(74)}
Cycle938: Initialization(Ron){new_n982_(81),new_n986_(123),new_n985_(102),new_n987_(88),new_n988_(133),new_n616_(131),new_n617_(106),new_n604_(128),new_n618_(80),new_n302_(54),new_n308_(74),new_n993_(114)}
Cycle939: new_n995_(114)=nor2{new_n994_(104),new_n303_(86)}
Cycle940: new_n992_(74)=nor2{new_n600_(69),new_n580_(142)}
Cycle941: new_n996_(54)=nor2{new_n995_(114),new_n992_(74)}
Cycle942: new_n997_(80)=inv1{new_n996_(54)}
Cycle943: new_n998_(128)=nor2{new_n997_(80),G399(113)}
Cycle944: new_n999_(106)=inv1{G399(113)}
Cycle945: new_n1000_(131)=nor2{new_n996_(54),new_n999_(106)}
Cycle946: new_n1001_(133)=nor2{new_n1000_(131),new_n998_(128)}
Cycle947: new_n1099_(88)=inv1{new_n1001_(133)}
Cycle948: new_n1100_(102)=nor2{new_n1099_(88),new_n990_(63)}
Cycle949: new_n991_(123)=inv1{new_n990_(63)}
Cycle950: new_n1002_(81)=nor2{new_n1001_(133),new_n991_(123)}
Cycle951: Initialization(Ron){new_n303_(86),new_n994_(104),new_n580_(142),new_n600_(69),new_n992_(74),new_n997_(80),new_n999_(106),new_n1000_(131),new_n1099_(88),new_n991_(123)}
Cycle952: new_n1101_(123)=nor2{new_n1002_(81),new_n644_(87)}
Cycle953: new_n1102_(88)=inv1{new_n1101_(123)}
Cycle954: new_n1103_(131)=nor2{new_n1102_(88),new_n1100_(102)}
Cycle955: new_n1104_(106)=nor2{new_n1001_(133),new_n1022_(134)}
Cycle956: new_n656_(80)=nor2{new_n425_(141),G13(1)}
Cycle957: new_n657_(74)=inv1{new_n656_(80)}
Cycle958: new_n1105_(69)=nor2{new_n996_(54),new_n657_(74)}
Cycle959: new_n1115_(142)=nor2{new_n685_(108),new_n85_(147)}
Cycle960: new_n1116_(104)=nor2{new_n724_(111),new_n110_(122)}
Cycle961: new_n1117_(86)=nor2{new_n1116_(104),new_n1115_(142)}
Cycle962: Initialization(Ron){new_n1101_(123),new_n1100_(102),new_n1102_(88),new_n1001_(133),new_n425_(141),new_n996_(54),new_n1115_(142),new_n1116_(104)}
Cycle963: new_n1118_(104)=inv1{new_n1117_(86)}
Cycle964: new_n1120_(142)=nor2{new_n715_(117),new_n105_(127)}
Cycle965: new_n1121_(54)=nor2{new_n1120_(142),new_n1119_(59)}
Cycle966: new_n1122_(141)=inv1{new_n1121_(54)}
Cycle967: new_n1123_(133)=nor2{new_n1122_(141),new_n1118_(104)}
Cycle968: new_n1124_(88)=inv1{new_n1123_(133)}
Cycle969: new_n826_(102)=nor2{new_n696_(55),new_n78_(151)}
Cycle970: new_n1113_(123)=nor2{new_n826_(102),G33(3)}
Cycle971: Initialization(Ron){new_n1117_(86),new_n1119_(59),new_n1120_(142),new_n1121_(54),new_n1118_(104),new_n1122_(141),new_n1123_(133)}
Cycle972: new_n1114_(133)=inv1{new_n1113_(123)}
Cycle973: new_n1125_(141)=nor2{new_n1124_(88),new_n1114_(133)}
Cycle974: new_n1126_(104)=inv1{new_n1125_(141)}
Cycle975: new_n1107_(54)=nor2{new_n693_(154),new_n808_(112)}
Cycle976: new_n1108_(142)=nor2{new_n707_(90),new_n423_(71)}
Cycle977: new_n1109_(59)=nor2{new_n1108_(142),new_n1107_(54)}
Cycle978: new_n1110_(86)=inv1{new_n1109_(59)}
Cycle979: Initialization(Ron){new_n1113_(123),new_n1114_(133),new_n1124_(88),new_n1125_(141),new_n1107_(54),new_n1108_(142),new_n1109_(59)}
Cycle980: new_n1106_(59)=nor2{new_n728_(58),new_n540_(150)}
Cycle981: new_n1111_(142)=nor2{new_n1110_(86),new_n1106_(59)}
Cycle982: new_n1112_(54)=inv1{new_n1111_(142)}
Cycle983: new_n1127_(141)=nor2{new_n1126_(104),new_n1112_(54)}
Cycle984: new_n1137_(88)=nor2{new_n685_(108),new_n265_(153)}
Cycle985: new_n1138_(133)=nor2{new_n724_(111),new_n357_(75)}
Cycle986: new_n1139_(123)=nor2{new_n1138_(133),new_n1137_(88)}
Cycle987: Initialization(Ron){new_n1106_(59),new_n1110_(86),new_n1111_(142),new_n1112_(54),new_n1126_(104),new_n1137_(88),new_n1138_(133)}
Cycle988: new_n1140_(133)=inv1{new_n1139_(123)}
Cycle989: new_n1141_(88)=nor2{new_n718_(52),new_n96_(136)}
Cycle990: new_n1142_(104)=nor2{new_n715_(117),new_n315_(76)}
Cycle991: new_n1143_(54)=nor2{new_n1142_(104),new_n1141_(88)}
Cycle992: new_n1144_(142)=inv1{new_n1143_(54)}
Cycle993: new_n1145_(86)=nor2{new_n1144_(142),new_n1140_(133)}
Cycle994: new_n1146_(59)=inv1{new_n1145_(86)}
