Benchmark: e64_213
Cycle654: new_n761_(170)=inv1{new_n760_(186)}
Cycle655: new_n775_(105)=nor2{new_n774_(160),new_n761_(170)}
Cycle656: new_n776_(161)=inv1{new_n775_(105)}
Cycle657: new_n752_(103)=nor2{new_n132_(204),i_15_(37)}
Cycle658: new_n753_(110)=inv1{new_n752_(103)}
Cycle659: new_n754_(163)=nor2{new_n753_(110),new_n455_(156)}
Cycle660: new_n755_(72)=inv1{new_n754_(163)}
Cycle661: new_n756_(114)=nor2{new_n221_(90),i_3_(16)}
Cycle662: new_n757_(189)=inv1{new_n756_(114)}
Cycle663: new_n758_(133)=nor2{new_n757_(189),new_n755_(72)}
Cycle664: Initialization(Ron){new_n773_(113),new_n760_(186),new_n774_(160),new_n775_(105),new_n132_(204),new_n752_(103),new_n754_(163),new_n756_(114),new_n757_(189)}
Cycle665: new_n759_(189)=inv1{new_n758_(133)}
Cycle666: o_13_(114)=nor2{new_n776_(161),new_n759_(189)}
Cycle667: new_n779_(163)=nor2{new_n413_(121),new_n161_(182)}
Cycle668: new_n780_(103)=inv1{new_n779_(163)}
Cycle669: new_n778_(204)=inv1{i_58_(38)}
Cycle670: o_34_(105)=nor2{new_n780_(103),new_n778_(204)}
Cycle671: new_n788_(160)=inv1{i_0_(32)}
Cycle672: new_n789_(186)=nor2{new_n657_(180),new_n788_(160)}
Cycle673: new_n790_(113)=inv1{new_n789_(186)}
Cycle674: Initialization(Ron){new_n758_(133),new_n776_(161),new_n779_(163),new_n778_(204),new_n788_(160),new_n657_(180),new_n789_(186)}
Cycle675: new_n791_(186)=nor2{new_n790_(113),new_n655_(137)}
Cycle676: new_n792_(180)=inv1{new_n791_(186)}
Cycle677: new_n786_(160)=nor2{new_n269_(76),new_n175_(135)}
Cycle678: new_n787_(204)=inv1{new_n786_(160)}
Cycle679: new_n793_(163)=nor2{new_n792_(180),new_n787_(204)}
Cycle680: new_n794_(161)=inv1{new_n793_(163)}
Cycle681: new_n782_(133)=nor2{new_n433_(85),new_n241_(116)}
Cycle682: Initialization(Ron){new_n655_(137),new_n790_(113),new_n791_(186),new_n175_(135),new_n786_(160),new_n792_(180),new_n793_(163),new_n433_(85)}
Cycle683: new_n783_(85)=inv1{new_n782_(133)}
Cycle684: new_n784_(163)=nor2{new_n783_(85),new_n521_(173)}
Cycle685: new_n785_(180)=inv1{new_n784_(163)}
Cycle686: o_21_(160)=nor2{new_n794_(161),new_n785_(180)}
Cycle687: new_n800_(135)=inv1{i_26_(24)}
Cycle688: new_n801_(186)=nor2{new_n137_(210),new_n800_(135)}
Cycle689: new_n802_(113)=inv1{new_n801_(186)}
Cycle690: new_n803_(137)=nor2{new_n802_(113),new_n759_(189)}
Cycle691: Initialization(Ron){new_n782_(133),new_n783_(85),new_n784_(163),new_n794_(161),new_n800_(135),new_n137_(210),new_n801_(186),new_n759_(189),new_n802_(113)}
Cycle692: new_n804_(113)=inv1{new_n803_(137)}
Cycle693: new_n798_(189)=nor2{new_n765_(172),i_46_(42)}
Cycle694: new_n799_(186)=inv1{new_n798_(189)}
Cycle695: new_n805_(210)=nor2{new_n804_(113),new_n799_(186)}
Cycle696: new_n806_(135)=inv1{new_n805_(210)}
Cycle697: new_n796_(161)=nor2{new_n521_(173),i_47_(45)}
Cycle698: new_n797_(163)=inv1{new_n796_(161)}
Cycle699: o_16_(85)=nor2{new_n806_(135),new_n797_(163)}
Cycle700: new_n808_(133)=nor2{new_n459_(134),new_n249_(100)}
Cycle701: Initialization(Ron){new_n803_(137),new_n765_(172),new_n798_(189),new_n804_(113),new_n805_(210),new_n521_(173),new_n796_(161),new_n806_(135)}
Cycle702: new_n809_(135)=inv1{new_n808_(133)}
Cycle703: new_n810_(161)=nor2{new_n809_(135),new_n245_(112)}
Cycle704: new_n811_(173)=inv1{new_n810_(161)}
Cycle705: new_n812_(210)=nor2{new_n563_(162),i_34_(46)}
Cycle706: new_n813_(113)=inv1{new_n812_(210)}
Cycle707: new_n814_(189)=nor2{new_n813_(113),new_n269_(76)}
Cycle708: new_n815_(172)=inv1{new_n814_(189)}
Cycle709: new_n816_(137)=nor2{new_n139_(208),i_33_(49)}
Cycle710: Initialization(Ron){new_n808_(133),new_n809_(135),new_n810_(161),new_n812_(210),new_n813_(113),new_n814_(189)}
Cycle711: new_n817_(189)=inv1{new_n816_(137)}
Cycle712: new_n818_(113)=nor2{new_n817_(189),new_n815_(172)}
Cycle713: new_n819_(210)=inv1{new_n818_(113)}
Cycle714: new_n820_(161)=nor2{new_n819_(210),new_n811_(173)}
Cycle715: new_n821_(135)=inv1{new_n820_(161)}
Cycle716: new_n822_(133)=nor2{new_n393_(181),i_42_(56)}
Cycle717: Initialization(Ron){new_n816_(137),new_n817_(189),new_n818_(113),new_n819_(210),new_n820_(161)}
Cycle718: new_n823_(161)=inv1{new_n822_(133)}
Cycle719: new_n824_(210)=nor2{new_n823_(161),new_n383_(106)}
Cycle720: new_n825_(113)=inv1{new_n824_(210)}
Cycle721: new_n826_(189)=nor2{new_n825_(113),new_n212_(158)}
Cycle722: new_n827_(137)=inv1{new_n826_(189)}
Cycle723: Initialization(Ron){new_n822_(133),new_n824_(210),new_n826_(189)}
Cycle724: new_n828_(189)=inv1{i_54_(51)}
Cycle725: new_n829_(210)=nor2{new_n186_(154),new_n828_(189)}
Cycle726: new_n830_(133)=inv1{new_n829_(210)}
Cycle727: Initialization(Ron){new_n828_(189),new_n186_(154),new_n829_(210)}
Cycle728: new_n831_(210)=nor2{new_n830_(133),new_n827_(137)}
Cycle729: new_n832_(154)=inv1{new_n831_(210)}
Cycle730: o_40_(189)=nor2{new_n832_(154),new_n821_(135)}
Cycle731: Initialization(Ron){new_n830_(133),new_n831_(210),new_n832_(154)}
Cycle732: new_n834_(154)=inv1{i_39_(17)}
Cycle733: new_n835_(210)=nor2{new_n420_(104),new_n834_(154)}
Cycle734: new_n836_(133)=inv1{new_n835_(210)}
Cycle735: Initialization(Ron){new_n834_(154),new_n835_(210)}
Cycle736: new_n837_(210)=nor2{new_n836_(133),new_n427_(91)}
Cycle737: new_n838_(154)=inv1{new_n837_(210)}
Cycle738: Initialization(Ron){new_n427_(91),new_n836_(133),new_n837_(210)}
Cycle739: o_33_(210)=nor2{new_n838_(154),new_n711_(83)}
Cycle740: new_n842_(133)=inv1{i_36_(53)}
Cycle741: new_n843_(91)=nor2{new_n563_(162),new_n842_(133)}
Cycle742: Initialization(Ron){new_n711_(83),new_n838_(154),new_n842_(133)}
Cycle743: new_n844_(133)=inv1{new_n843_(91)}
Cycle744: new_n845_(154)=nor2{new_n844_(133),new_n153_(190)}
Cycle745: new_n846_(83)=inv1{new_n845_(154)}
Cycle746: Initialization(Ron){new_n843_(91),new_n844_(133),new_n845_(154)}
Cycle747: new_n847_(154)=nor2{new_n269_(76),new_n249_(100)}
Cycle748: new_n848_(133)=inv1{new_n847_(154)}
Cycle749: new_n849_(91)=nor2{new_n848_(133),new_n846_(83)}
Cycle750: Initialization(Ron){new_n847_(154),new_n846_(83),new_n848_(133)}
Cycle751: new_n850_(133)=inv1{new_n849_(91)}
Cycle752: new_n851_(83)=nor2{new_n850_(133),new_n561_(185)}
Cycle753: new_n852_(154)=inv1{new_n851_(83)}
Cycle754: Initialization(Ron){new_n849_(91),new_n850_(133),new_n851_(83)}
Cycle755: new_n853_(83)=nor2{new_n629_(199),new_n615_(74)}
Cycle756: new_n854_(133)=inv1{new_n853_(83)}
Cycle757: new_n857_(91)=nor2{new_n551_(191),new_n387_(167)}
Cycle758: Initialization(Ron){new_n615_(74),new_n629_(199),new_n853_(83)}
Cycle759: new_n858_(83)=inv1{new_n857_(91)}
Cycle760: new_n855_(199)=nor2{new_n161_(182),i_12_(22)}
Cycle761: new_n856_(74)=inv1{new_n855_(199)}
Cycle762: Initialization(Ron){new_n857_(91),new_n855_(199)}
Cycle763: new_n859_(199)=nor2{new_n858_(83),new_n856_(74)}
Cycle764: new_n860_(91)=inv1{new_n859_(199)}
Cycle765: Initialization(Ron){new_n858_(83),new_n859_(199)}
Cycle766: new_n861_(199)=nor2{new_n860_(91),new_n854_(133)}
Cycle767: new_n862_(83)=inv1{new_n861_(199)}
Cycle768: Initialization(Ron){new_n860_(91),new_n861_(199)}
Cycle769: new_n863_(199)=nor2{new_n862_(83),new_n852_(154)}
Cycle770: new_n864_(91)=inv1{new_n863_(199)}
Cycle771: Initialization(Ron){new_n852_(154),new_n862_(83),new_n863_(199)}
Cycle772: new_n840_(199)=nor2{new_n233_(82),new_n149_(194)}
Cycle773: new_n841_(83)=inv1{new_n840_(199)}
Cycle774: o_22_(154)=nor2{new_n864_(91),new_n841_(83)}
Cycle775: Initialization(Ron){new_n149_(194),new_n840_(199),new_n864_(91)}
Cycle776: new_n866_(91)=inv1{i_10_(9)}
Cycle777: new_n867_(199)=nor2{i_58_(38),new_n866_(91)}
Cycle778: new_n868_(194)=inv1{new_n867_(199)}
Cycle779: Initialization(Ron){new_n866_(91),new_n867_(199)}
Cycle780: o_15_(199)=nor2{new_n868_(194),new_n780_(103)}
Cycle781: new_n870_(91)=inv1{i_46_(42)}
Cycle782: Initialization(Ron){new_n780_(103),new_n868_(194)}
Cycle783: new_n871_(194)=nor2{new_n420_(104),new_n870_(91)}
Cycle784: new_n872_(103)=inv1{new_n871_(194)}
Cycle785: Initialization(Ron){new_n870_(91),new_n871_(194)}
Cycle786: o_32_(194)=nor2{new_n872_(103),new_n417_(107)}
Cycle787: new_n874_(91)=inv1{i_16_(34)}
Cycle788: Initialization(Ron){new_n417_(107),new_n872_(103)}
Cycle789: new_n875_(103)=nor2{i_17_(31),i_18_(29)}
Cycle790: new_n876_(107)=inv1{new_n875_(103)}
Cycle791: Initialization(Ron){new_n875_(103)}
Cycle792: new_n877_(103)=nor2{new_n876_(107),new_n874_(91)}
Cycle793: Initialization(Ron){new_n874_(91)}
Cycle794: new_n878_(91)=inv1{new_n877_(103)}
Cycle795: Initialization(Ron){new_n877_(103)}
Cycle796: new_n879_(103)=nor2{new_n878_(91),new_n525_(101)}
Cycle797: Initialization(Ron){new_n525_(101),new_n878_(91)}
Cycle798: new_n880_(91)=inv1{new_n879_(103)}
Cycle799: new_n881_(101)=nor2{new_n880_(91),new_n575_(69)}
Cycle800: Initialization(Ron){new_n879_(103),new_n575_(69),new_n880_(91)}
Cycle801: new_n882_(91)=inv1{new_n881_(101)}
Cycle802: new_n883_(69)=nor2{new_n856_(74),new_n249_(100)}
Cycle803: new_n884_(103)=inv1{new_n883_(69)}
Cycle804: Initialization(Ron){new_n881_(101),new_n856_(74),new_n883_(69)}
Cycle805: new_n885_(69)=nor2{new_n884_(103),new_n631_(177)}
Cycle806: new_n886_(74)=inv1{new_n885_(69)}
Cycle807: new_n887_(101)=nor2{new_n886_(74),new_n882_(91)}
Cycle808: Initialization(Ron){new_n631_(177),new_n885_(69),new_n882_(91),new_n886_(74)}
Cycle809: new_n888_(74)=inv1{new_n887_(101)}
Cycle810: new_n889_(91)=nor2{new_n888_(74),new_n233_(82)}
Cycle811: new_n890_(69)=inv1{new_n889_(91)}
Cycle812: o_23_(177)=nor2{new_n890_(69),new_n627_(195)}
Cycle813: Initialization(Ron){new_n887_(101),new_n888_(74),new_n889_(91),new_n627_(195),new_n890_(69)}
Cycle814: new_n892_(69)=inv1{i_62_(4)}
Cycle815: new_n893_(195)=nor2{new_n447_(123),new_n892_(69)}
Cycle816: new_n894_(91)=inv1{new_n893_(195)}
Cycle817: new_n895_(74)=nor2{new_n894_(91),new_n653_(207)}
Cycle818: new_n896_(101)=inv1{new_n895_(74)}
Cycle819: Initialization(Ron){new_n892_(69),new_n447_(123),new_n893_(195),new_n653_(207),new_n894_(91),new_n895_(74)}
Cycle820: o_18_(74)=nor2{new_n896_(101),new_n443_(95)}
Cycle821: new_n909_(91)=nor2{new_n884_(103),new_n290_(84)}
Cycle822: new_n910_(207)=inv1{new_n909_(91)}
Cycle823: new_n904_(195)=inv1{i_21_(33)}
Cycle824: new_n905_(123)=nor2{new_n265_(68),new_n904_(195)}
Cycle825: new_n906_(69)=inv1{new_n905_(123)}
Cycle826: Initialization(Ron){new_n443_(95),new_n896_(101),new_n290_(84),new_n909_(91),new_n904_(195),new_n905_(123)}
Cycle827: new_n902_(123)=nor2{new_n876_(107),i_64_(2)}
Cycle828: new_n903_(195)=inv1{new_n902_(123)}
Cycle829: new_n907_(91)=nor2{new_n906_(69),new_n903_(195)}
Cycle830: new_n908_(84)=inv1{new_n907_(91)}
Cycle831: new_n911_(101)=nor2{new_n910_(207),new_n908_(84)}
Cycle832: new_n912_(95)=inv1{new_n911_(101)}
Cycle833: Initialization(Ron){new_n902_(123),new_n906_(69),new_n907_(91),new_n908_(84),new_n910_(207),new_n911_(101)}
Cycle834: new_n913_(101)=nor2{new_n292_(86),i_63_(0)}
Cycle835: new_n914_(207)=inv1{new_n913_(101)}
Cycle836: new_n915_(84)=nor2{new_n914_(207),new_n212_(158)}
Cycle837: new_n916_(91)=inv1{new_n915_(84)}
Cycle838: new_n917_(69)=nor2{new_n916_(91),new_n691_(119)}
Cycle839: new_n918_(123)=inv1{new_n917_(69)}
Cycle840: Initialization(Ron){new_n292_(86),new_n913_(101),new_n914_(207),new_n915_(84),new_n917_(69)}
Cycle841: new_n919_(69)=nor2{new_n918_(123),new_n912_(95)}
Cycle842: new_n920_(84)=inv1{new_n919_(69)}
Cycle843: new_n898_(207)=nor2{new_n700_(202),new_n593_(93)}
Cycle844: new_n899_(101)=inv1{new_n898_(207)}
Cycle845: new_n900_(86)=nor2{new_n899_(101),new_n233_(82)}
Cycle846: Initialization(Ron){new_n912_(95),new_n918_(123),new_n919_(69),new_n700_(202),new_n898_(207),new_n233_(82)}
Cycle847: new_n901_(82)=inv1{new_n900_(86)}
Cycle848: o_31_(207)=nor2{new_n920_(84),new_n901_(82)}
Cycle849: new_n922_(202)=inv1{i_11_(25)}
Cycle850: new_n923_(69)=nor2{i_60_(54),new_n922_(202)}
Cycle851: new_n924_(123)=inv1{new_n923_(69)}
Cycle852: new_n925_(95)=nor2{new_n924_(123),new_n503_(151)}
Cycle853: Initialization(Ron){new_n900_(86),new_n920_(84),new_n922_(202),new_n923_(69),new_n503_(151),new_n924_(123)}
Cycle854: new_n926_(123)=inv1{new_n925_(95)}
Cycle855: new_n927_(151)=nor2{new_n926_(123),new_n422_(98)}
Cycle856: new_n928_(69)=inv1{new_n927_(151)}
Cycle857: new_n929_(202)=nor2{new_n928_(69),new_n753_(110)}
Cycle858: new_n930_(84)=inv1{new_n929_(202)}
Cycle859: o_24_(86)=nor2{new_n930_(84),new_n415_(117)}
Cycle860: Initialization(Ron){new_n925_(95),new_n422_(98),new_n926_(123),new_n927_(151),new_n753_(110),new_n928_(69),new_n929_(202),new_n930_(84)}
Cycle861: new_n932_(84)=nor2{new_n663_(111),new_n141_(206)}
Cycle862: new_n933_(202)=inv1{new_n932_(84)}
Cycle863: new_n934_(69)=nor2{new_n933_(202),new_n755_(72)}
Cycle864: new_n935_(110)=inv1{new_n934_(69)}
Cycle865: new_n936_(151)=inv1{i_3_(16)}
Cycle866: new_n937_(123)=nor2{new_n221_(90),new_n936_(151)}
Cycle867: new_n938_(98)=inv1{new_n937_(123)}
Cycle868: new_n939_(95)=nor2{new_n938_(98),new_n935_(110)}
Cycle869: Initialization(Ron){new_n141_(206),new_n932_(84),new_n933_(202),new_n934_(69),new_n936_(151),new_n937_(123),new_n938_(98)}
Cycle870: new_n940_(98)=inv1{new_n939_(95)}
Cycle871: o_17_(123)=nor2{new_n940_(98),new_n523_(159)}
Cycle872: new_n942_(151)=inv1{i_20_(7)}
Cycle873: new_n943_(69)=nor2{i_21_(33),new_n942_(151)}
Cycle874: new_n944_(202)=inv1{new_n943_(69)}
Cycle875: new_n945_(84)=nor2{new_n944_(202),i_16_(34)}
Cycle876: new_n946_(206)=inv1{new_n945_(84)}
Cycle877: Initialization(Ron){new_n939_(95),new_n523_(159),new_n940_(98),new_n942_(151),new_n943_(69),new_n944_(202),new_n945_(84)}
Cycle878: new_n947_(84)=nor2{new_n946_(206),new_n153_(190)}
Cycle879: new_n948_(202)=inv1{new_n947_(84)}
Cycle880: new_n949_(69)=nor2{new_n948_(202),new_n269_(76)}
Cycle881: new_n950_(151)=inv1{new_n949_(69)}
Cycle882: new_n951_(98)=nor2{new_n950_(151),new_n884_(103)}
Cycle883: new_n952_(159)=inv1{new_n951_(98)}
Cycle884: new_n953_(95)=nor2{new_n952_(159),new_n573_(175)}
Cycle885: Initialization(Ron){new_n153_(190),new_n946_(206),new_n947_(84),new_n948_(202),new_n949_(69),new_n950_(151),new_n951_(98),new_n573_(175),new_n952_(159)}
Cycle886: new_n954_(159)=inv1{new_n953_(95)}
Cycle887: o_56_(175)=nor2{new_n954_(159),new_n841_(83)}
Cycle888: new_n956_(98)=inv1{i_1_(23)}
Cycle889: new_n957_(151)=nor2{i_2_(26),new_n956_(98)}
Cycle890: new_n958_(69)=inv1{new_n957_(151)}
Cycle891: new_n959_(202)=nor2{new_n958_(69),i_0_(32)}
Cycle892: new_n960_(84)=inv1{new_n959_(202)}
Cycle893: new_n961_(206)=nor2{new_n960_(84),new_n194_(146)}
Cycle894: new_n962_(190)=inv1{new_n961_(206)}
Cycle895: Initialization(Ron){new_n953_(95),new_n954_(159),new_n956_(98),new_n957_(151),new_n958_(69),new_n959_(202),new_n194_(146),new_n960_(84),new_n961_(206)}
Cycle896: new_n963_(206)=nor2{new_n962_(190),new_n227_(88)}
Cycle897: new_n964_(84)=inv1{new_n963_(206)}
Cycle898: new_n965_(146)=nor2{new_n964_(84),new_n261_(96)}
Cycle899: new_n966_(202)=inv1{new_n965_(146)}
Cycle900: o_43_(69)=nor2{new_n966_(202),new_n279_(67)}
Cycle901: new_n968_(151)=nor2{new_n362_(168),new_n354_(153)}
Cycle902: new_n969_(98)=inv1{new_n968_(151)}
Cycle903: new_n970_(159)=nor2{new_n969_(98),new_n884_(103)}
Cycle904: new_n971_(95)=inv1{new_n970_(159)}
Cycle905: Initialization(Ron){new_n227_(88),new_n962_(190),new_n963_(206),new_n261_(96),new_n964_(84),new_n965_(146),new_n279_(67),new_n966_(202),new_n354_(153),new_n968_(151),new_n884_(103),new_n969_(98),new_n970_(159)}
Cycle906: new_n972_(159)=nor2{i_21_(33),i_63_(0)}
Cycle907: new_n973_(98)=inv1{new_n972_(159)}
Cycle908: new_n974_(103)=inv1{i_52_(58)}
Cycle909: new_n975_(151)=nor2{new_n974_(103),i_53_(55)}
Cycle910: new_n976_(153)=inv1{new_n975_(151)}
Cycle911: new_n977_(202)=nor2{new_n976_(153),i_51_(62)}
Cycle912: new_n978_(67)=inv1{new_n977_(202)}
Cycle913: new_n979_(146)=nor2{new_n978_(67),new_n973_(98)}
Cycle914: new_n980_(84)=inv1{new_n979_(146)}
Cycle915: new_n981_(96)=nor2{new_n903_(195),new_n188_(152)}
Cycle916: new_n982_(206)=inv1{new_n981_(96)}
Cycle917: new_n983_(190)=nor2{new_n982_(206),new_n980_(84)}
Cycle918: new_n984_(88)=inv1{new_n983_(190)}
Cycle919: Initialization(Ron){new_n972_(159),new_n974_(103),new_n975_(151),new_n976_(153),new_n977_(202),new_n973_(98),new_n978_(67),new_n979_(146),new_n903_(195),new_n981_(96),new_n980_(84),new_n982_(206),new_n983_(190)}
Cycle920: new_n985_(190)=nor2{new_n984_(88),new_n691_(119)}
Cycle921: new_n986_(206)=inv1{new_n985_(190)}
Cycle922: new_n987_(84)=nor2{new_n986_(206),new_n971_(95)}
Cycle923: new_n988_(96)=inv1{new_n987_(84)}
Cycle924: o_30_(195)=nor2{new_n988_(96),new_n901_(82)}
Cycle925: new_n990_(146)=nor2{new_n761_(170),new_n671_(87)}
Cycle926: new_n991_(67)=inv1{new_n990_(146)}
Cycle927: new_n992_(98)=inv1{i_35_(57)}
Cycle928: new_n993_(202)=nor2{new_n139_(208),new_n992_(98)}
Cycle929: new_n994_(153)=inv1{new_n993_(202)}
Cycle930: new_n995_(151)=nor2{new_n994_(153),new_n241_(116)}
Cycle931: new_n996_(103)=inv1{new_n995_(151)}
Cycle932: o_55_(159)=nor2{new_n996_(103),new_n991_(67)}
Cycle933: Initialization(Ron){new_n691_(119),new_n984_(88),new_n985_(190),new_n971_(95),new_n986_(206),new_n987_(84),new_n901_(82),new_n988_(96),new_n671_(87),new_n990_(146),new_n992_(98),new_n993_(202),new_n994_(153),new_n995_(151),new_n996_(103)}
Cycle934: new_n998_(103)=nor2{i_9_(8),i_62_(4)}
Cycle935: new_n999_(151)=inv1{new_n998_(103)}
Cycle936: new_n1000_(153)=nor2{new_n999_(151),new_n221_(90)}
Cycle937: new_n1001_(202)=inv1{new_n1000_(153)}
Cycle938: new_n1002_(98)=nor2{new_n1001_(202),new_n876_(107)}
Cycle939: new_n1003_(146)=inv1{new_n1002_(98)}
Cycle940: new_n1004_(87)=inv1{i_2_(26)}
Cycle941: new_n1005_(96)=nor2{i_0_(32),new_n1004_(87)}
Cycle942: new_n1006_(82)=inv1{new_n1005_(96)}
Cycle943: new_n1007_(84)=nor2{new_n1006_(82),i_15_(37)}
Cycle944: new_n1008_(206)=inv1{new_n1007_(84)}
Cycle945: new_n1009_(95)=nor2{new_n1008_(206),new_n225_(92)}
Cycle946: new_n1010_(190)=inv1{new_n1009_(95)}
Cycle947: new_n1011_(88)=nor2{new_n1010_(190),new_n1003_(146)}
Cycle948: new_n1012_(119)=inv1{new_n1011_(88)}
Cycle949: Initialization(Ron){new_n998_(103),new_n221_(90),new_n999_(151),new_n1000_(153),new_n876_(107),new_n1001_(202),new_n1002_(98),new_n1004_(87),new_n1005_(96),new_n1006_(82),new_n1007_(84),new_n225_(92),new_n1008_(206),new_n1009_(95),new_n1003_(146),new_n1010_(190),new_n1011_(88)}
Cycle950: new_n1013_(88)=nor2{i_59_(35),i_61_(3)}
Cycle951: new_n1014_(190)=inv1{new_n1013_(88)}
Cycle952: new_n1015_(146)=nor2{new_n1014_(190),new_n471_(193)}
Cycle953: new_n1016_(95)=inv1{new_n1015_(146)}
Cycle954: new_n1017_(206)=nor2{new_n1016_(95),new_n815_(172)}
Cycle955: new_n1018_(92)=inv1{new_n1017_(206)}
Cycle956: new_n1019_(84)=nor2{new_n1018_(92),new_n1012_(119)}
Cycle957: new_n1020_(82)=inv1{new_n1019_(84)}
Cycle958: new_n1021_(96)=nor2{new_n437_(65),new_n288_(81)}
Cycle959: new_n1022_(87)=inv1{new_n1021_(96)}
Cycle960: new_n1023_(98)=nor2{new_n551_(191),new_n455_(156)}
Cycle961: new_n1024_(202)=inv1{new_n1023_(98)}
Cycle962: new_n1025_(107)=nor2{new_n1024_(202),new_n1022_(87)}
Cycle963: new_n1026_(153)=inv1{new_n1025_(107)}
Cycle964: new_n1027_(151)=nor2{new_n1026_(153),new_n899_(101)}
Cycle965: new_n1028_(90)=inv1{new_n1027_(151)}
Cycle966: o_44_(103)=nor2{new_n1028_(90),new_n1020_(82)}
Cycle967: Initialization(Ron){new_n1013_(88),new_n471_(193),new_n1014_(190),new_n1015_(146),new_n1017_(206),new_n1012_(119),new_n1018_(92),new_n1019_(84),new_n1021_(96),new_n455_(156),new_n551_(191),new_n1023_(98),new_n1022_(87),new_n1024_(202),new_n1025_(107),new_n899_(101),new_n1026_(153),new_n1027_(151),new_n1020_(82),new_n1028_(90)}
Cycle968: new_n1037_(90)=nor2{new_n538_(75),new_n178_(141)}
Cycle969: new_n1038_(82)=inv1{new_n1037_(90)}
Cycle970: new_n1039_(151)=nor2{new_n1038_(82),new_n143_(200)}
Cycle971: new_n1040_(153)=inv1{new_n1039_(151)}
Cycle972: new_n1030_(101)=inv1{i_22_(36)}
Cycle973: new_n1031_(107)=nor2{new_n161_(182),new_n1030_(101)}
Cycle974: new_n1032_(202)=inv1{new_n1031_(107)}
Cycle975: new_n1033_(87)=nor2{new_n1032_(202),new_n665_(192)}
Cycle976: new_n1034_(98)=inv1{new_n1033_(87)}
Cycle977: new_n1035_(191)=nor2{new_n1034_(98),new_n663_(111)}
Cycle978: new_n1036_(156)=inv1{new_n1035_(191)}
Cycle979: new_n1041_(96)=nor2{new_n1040_(153),new_n1036_(156)}
Cycle980: new_n1042_(84)=inv1{new_n1041_(96)}
Cycle981: o_58_(92)=nor2{new_n1042_(84),new_n797_(163)}
Cycle982: new_n1044_(119)=inv1{i_33_(49)}
Cycle983: new_n1045_(206)=nor2{new_n139_(208),new_n1044_(119)}
Cycle984: new_n1046_(146)=inv1{new_n1045_(206)}
Cycle985: new_n1047_(190)=nor2{new_n1046_(146),new_n383_(106)}
Cycle986: new_n1048_(193)=inv1{new_n1047_(190)}
Cycle987: new_n1049_(88)=nor2{new_n377_(143),i_55_(47)}
Cycle988: Initialization(Ron){new_n178_(141),new_n538_(75),new_n1037_(90),new_n143_(200),new_n1039_(151),new_n1030_(101),new_n1031_(107),new_n665_(192),new_n1032_(202),new_n1033_(87),new_n663_(111),new_n1034_(98),new_n1035_(191),new_n1036_(156),new_n1040_(153),new_n1041_(96),new_n797_(163),new_n1042_(84),new_n1044_(119),new_n1045_(206),new_n383_(106),new_n1046_(146),new_n1047_(190),new_n377_(143)}
Cycle989: new_n1050_(143)=inv1{new_n1049_(88)}
Cycle990: new_n1051_(190)=nor2{new_n1050_(143),new_n823_(161)}
Cycle991: new_n1052_(146)=inv1{new_n1051_(190)}
Cycle992: new_n1053_(106)=nor2{new_n1052_(146),new_n1048_(193)}
Cycle993: new_n1054_(206)=inv1{new_n1053_(106)}
Cycle994: new_n1055_(119)=nor2{new_n815_(172),new_n379_(138)}
Cycle995: new_n1056_(84)=inv1{new_n1055_(119)}
Cycle996: new_n1057_(163)=nor2{new_n1056_(84),new_n1054_(206)}
Cycle997: new_n1058_(96)=inv1{new_n1057_(163)}
Cycle998: o_41_(153)=nor2{new_n1058_(96),new_n811_(173)}
Cycle999: new_n1060_(156)=inv1{i_18_(29)}
Cycle1000: new_n1061_(191)=nor2{new_n161_(182),new_n1060_(156)}
Cycle1001: new_n1062_(98)=inv1{new_n1061_(191)}
Cycle1002: new_n1063_(111)=nor2{new_n1062_(98),new_n437_(65)}
Cycle1003: new_n1064_(87)=inv1{new_n1063_(111)}
Cycle1004: new_n1065_(202)=nor2{new_n763_(145),new_n723_(115)}
Cycle1005: new_n1066_(192)=inv1{new_n1065_(202)}
Cycle1006: new_n1067_(107)=nor2{new_n1066_(192),new_n1064_(87)}
Cycle1007: new_n1068_(101)=inv1{new_n1067_(107)}
Cycle1008: new_n1069_(151)=nor2{new_n761_(170),new_n593_(93)}
Cycle1009: new_n1070_(200)=inv1{new_n1069_(151)}
Cycle1010: new_n1071_(90)=nor2{new_n1070_(200),new_n1038_(82)}
Cycle1011: new_n1072_(75)=inv1{new_n1071_(90)}
Cycle1012: o_57_(141)=nor2{new_n1072_(75),new_n1068_(101)}
Cycle1013: Initialization(Ron){new_n1049_(88),new_n823_(161),new_n1051_(190),new_n1048_(193),new_n1052_(146),new_n1053_(106),new_n815_(172),new_n1055_(119),new_n1054_(206),new_n1056_(84),new_n1057_(163),new_n1058_(96),new_n1060_(156),new_n1061_(191),new_n1062_(98),new_n1063_(111),new_n723_(115),new_n763_(145),new_n1065_(202),new_n1064_(87),new_n1066_(192),new_n1067_(107),new_n593_(93),new_n761_(170),new_n1069_(151),new_n1038_(82),new_n1070_(200),new_n1071_(90),new_n1068_(101),new_n1072_(75)}
Cycle1014: new_n1074_(75)=inv1{i_49_(27)}
Cycle1015: new_n1075_(101)=nor2{new_n190_(150),new_n1074_(75)}
Cycle1016: new_n1076_(90)=inv1{new_n1075_(101)}
Cycle1017: new_n1077_(200)=nor2{new_n1076_(90),new_n387_(167)}
