Benchmark: arbiter_1015
Cycle5516: new_n5672_(258)=nor2{new_n5671_(547),new_n1242_(424)}
Cycle5517: new_n5673_(568)=nor2{new_n5672_(258),new_n1249_(437)}
Cycle5518: new_n5674_(846)=nor2{new_n5673_(568),new_n1256_(456)}
Cycle5519: new_n5675_(824)=nor2{new_n5674_(846),new_n1263_(462)}
Cycle5520: new_n5676_(490)=nor2{new_n5675_(824),new_n1270_(475)}
Cycle5521: new_n5677_(852)=nor2{new_n5676_(490),new_n1277_(487)}
Cycle5522: new_n5678_(894)=nor2{new_n5677_(852),new_n1284_(500)}
Cycle5523: new_n5679_(830)=nor2{new_n5678_(894),new_n1291_(519)}
Cycle5524: new_n5680_(274)=nor2{new_n5679_(830),new_n1298_(523)}
Cycle5525: new_n5681_(612)=nor2{new_n5680_(274),new_n1305_(535)}
Cycle5526: new_n5682_(861)=nor2{new_n5681_(612),new_n1312_(554)}
Cycle5527: new_n5683_(371)=nor2{new_n5682_(861),new_n1319_(560)}
Cycle5528: new_n5684_(944)=nor2{new_n5683_(371),new_n1326_(573)}
Cycle5529: new_n5685_(890)=nor2{new_n5684_(944),new_n1333_(585)}
Cycle5530: new_n5686_(889)=nor2{new_n5685_(890),new_n1340_(598)}
Cycle5531: new_n5687_(711)=nor2{new_n5686_(889),new_n1347_(617)}
Cycle5532: new_n5688_(903)=nor2{new_n5687_(711),new_n1354_(621)}
Cycle5533: new_n5689_(875)=nor2{new_n5688_(903),new_n1361_(633)}
Cycle5534: new_n5690_(668)=nor2{new_n5689_(875),new_n1368_(652)}
Cycle5535: new_n5691_(335)=nor2{new_n5690_(668),new_n1375_(658)}
Cycle5536: new_n5692_(755)=nor2{new_n5691_(335),new_n1382_(671)}
Cycle5537: new_n5693_(287)=nor2{new_n5692_(755),new_n1389_(683)}
Cycle5538: new_n5694_(866)=nor2{new_n5693_(287),new_n1396_(696)}
Cycle5539: new_n5695_(363)=nor2{new_n5694_(866),new_n1403_(715)}
Cycle5540: new_n5696_(365)=nor2{new_n5695_(363),new_n1410_(719)}
Cycle5541: new_n5697_(888)=nor2{new_n5696_(365),new_n1417_(731)}
Cycle5542: new_n5698_(296)=nor2{new_n5697_(888),new_n1424_(750)}
Cycle5543: new_n5699_(380)=nor2{new_n5698_(296),new_n1431_(756)}
Cycle5544: new_n5700_(324)=nor2{new_n5699_(380),new_n1438_(769)}
Cycle5545: new_n5701_(916)=nor2{new_n5700_(324),new_n1445_(781)}
Cycle5546: new_n5702_(857)=nor2{new_n5701_(916),new_n1452_(794)}
Cycle5547: new_n5703_(273)=nor2{new_n5702_(857),new_n1459_(813)}
Cycle5548: new_n5704_(858)=nor2{new_n5703_(273),new_n1466_(817)}
Cycle5549: new_n5705_(931)=nor2{new_n5704_(858),new_n1473_(829)}
Cycle5550: new_n5706_(971)=nor2{new_n5705_(931),new_n1480_(848)}
Cycle5551: new_n5707_(315)=nor2{new_n5706_(971),new_n1487_(854)}
Cycle5552: new_n5708_(874)=nor2{new_n5707_(315),new_n1494_(867)}
Cycle5553: new_n5709_(282)=nor2{new_n5708_(874),new_n1501_(879)}
Cycle5554: new_n5710_(393)=nor2{new_n5709_(282),new_n1508_(892)}
Cycle5555: new_n5711_(970)=nor2{new_n5710_(393),new_n1515_(911)}
Cycle5556: new_n5712_(922)=nor2{new_n5711_(970),new_n1522_(915)}
Cycle5557: new_n5713_(917)=nor2{new_n5712_(922),new_n1529_(927)}
Cycle5558: new_n5714_(783)=nor2{new_n5713_(917),new_n1536_(946)}
Cycle5559: new_n5715_(338)=nor2{new_n5714_(783),new_n1543_(952)}
Cycle5560: new_n5716_(1006)=nor2{new_n5715_(338),new_n1550_(965)}
Cycle5561: new_n5717_(301)=nor2{new_n5716_(1006),new_n1557_(977)}
Cycle5562: new_n5718_(886)=nor2{new_n5717_(301),new_n1564_(990)}
Cycle5563: new_n5719_(908)=nor2{new_n5718_(886),new_n2341_(994)}
Cycle5564: new_n5720_(337)=nor2{new_n5719_(908),new_n2345_(694)}
Cycle5565: new_n5721_(733)=nor2{new_n5720_(337),new_n2612_(517)}
Cycle5566: new_n5722_(902)=nor2{new_n5721_(733),new_n1579_(1013)}
Cycle5567: new_n5723_(629)=nor2{new_n5722_(902),new_n1586_(1002)}
Cycle5568: new_n5724_(281)=nor2{new_n5723_(629),new_n1593_(966)}
Cycle5569: new_n5725_(906)=nor2{new_n5724_(281),new_n1600_(955)}
Cycle5570: new_n5726_(310)=nor2{new_n5725_(906),new_n1607_(934)}
Cycle5571: new_n5727_(357)=nor2{new_n5726_(310),new_n1614_(918)}
Cycle5572: new_n5728_(587)=nor2{new_n5727_(357),new_n1621_(897)}
Cycle5573: new_n5729_(764)=nor2{new_n5728_(587),new_n1628_(862)}
Cycle5574: new_n5730_(329)=nor2{new_n5729_(764),new_n1635_(850)}
Cycle5575: new_n5731_(713)=nor2{new_n5730_(329),new_n1642_(834)}
Cycle5576: new_n5732_(309)=nor2{new_n5731_(713),new_n1649_(795)}
Cycle5577: new_n5733_(841)=nor2{new_n5732_(309),new_n1656_(784)}
Cycle5578: new_n5734_(394)=nor2{new_n5733_(841),new_n1663_(761)}
Cycle5579: new_n5735_(515)=nor2{new_n5734_(394),new_n1670_(741)}
Cycle5580: new_n5736_(686)=nor2{new_n5735_(515),new_n1677_(717)}
Cycle5581: new_n5737_(366)=nor2{new_n5736_(686),new_n1684_(685)}
Cycle5582: new_n5738_(838)=nor2{new_n5737_(366),new_n1691_(677)}
Cycle5583: new_n5739_(260)=nor2{new_n5738_(838),new_n1698_(657)}
Cycle5584: new_n5740_(542)=nor2{new_n5739_(260),new_n1705_(631)}
Cycle5585: new_n5741_(945)=nor2{new_n5740_(542),new_n1712_(613)}
Cycle5586: new_n5742_(882)=nor2{new_n5741_(945),new_n1719_(596)}
Cycle5587: new_n5743_(299)=nor2{new_n5742_(882),new_n1726_(570)}
Cycle5588: new_n5744_(847)=nor2{new_n5743_(299),new_n1733_(546)}
Cycle5589: new_n5745_(669)=nor2{new_n5744_(847),new_n1740_(514)}
Cycle5590: new_n5746_(973)=nor2{new_n5745_(669),new_n1747_(512)}
Cycle5591: new_n5747_(832)=nor2{new_n1750_(495),new_n581_(819)}
Cycle5592: new_n5748_(290)=inv1{new_n5747_(832)}
Cycle5593: \grant[43](295)=nor2{new_n5748_(290),new_n5746_(973)}
Cycle5594: new_n5750_(268)=nor2{new_n1766_(447),new_n590_(810)}
Cycle5595: new_n5751_(860)=nor2{new_n5750_(268),new_n1775_(420)}
Cycle5596: new_n5752_(279)=nor2{new_n5751_(860),new_n1782_(398)}
Cycle5597: new_n5753_(643)=nor2{new_n5752_(279),new_n1789_(381)}
Cycle5598: new_n5754_(408)=nor2{new_n5753_(643),new_n1796_(342)}
Cycle5599: new_n5755_(259)=nor2{new_n5754_(408),new_n1803_(334)}
Cycle5600: Initialization(Ron){new_n1749_(505),new_n1161_(285),new_n5660_(950),new_n5659_(985),new_n5661_(925),new_n1177_(313),new_n1758_(472),new_n5663_(267),new_n5664_(745),new_n5665_(972),new_n5666_(323),new_n5667_(269),new_n5668_(559),new_n5669_(379),new_n5670_(833),new_n5671_(547),new_n5672_(258),new_n5673_(568),new_n5674_(846),new_n5675_(824),new_n5676_(490),new_n5677_(852),new_n5678_(894),new_n5679_(830),new_n5680_(274),new_n5681_(612),new_n5682_(861),new_n5683_(371),new_n5684_(944),new_n5685_(890),new_n5686_(889),new_n5687_(711),new_n5688_(903),new_n5689_(875),new_n5690_(668),new_n5691_(335),new_n5692_(755),new_n5693_(287),new_n5694_(866),new_n5695_(363),new_n5696_(365),new_n5697_(888),new_n5698_(296),new_n5699_(380),new_n5700_(324),new_n5701_(916),new_n5702_(857),new_n5703_(273),new_n5704_(858),new_n5705_(931),new_n5706_(971),new_n5707_(315),new_n5708_(874),new_n5709_(282),new_n5710_(393),new_n5711_(970),new_n5712_(922),new_n5713_(917),new_n5714_(783),new_n5715_(338),new_n5716_(1006),new_n5717_(301),new_n5718_(886),new_n5719_(908),new_n5720_(337),new_n5721_(733),new_n5722_(902),new_n5723_(629),new_n5724_(281),new_n5725_(906),new_n5726_(310),new_n5727_(357),new_n5728_(587),new_n5729_(764),new_n5730_(329),new_n5731_(713),new_n5732_(309),new_n5733_(841),new_n5734_(394),new_n5735_(515),new_n5736_(686),new_n5737_(366),new_n5738_(838),new_n5739_(260),new_n5740_(542),new_n5741_(945),new_n5742_(882),new_n5743_(299),new_n5744_(847),new_n5745_(669),new_n581_(819),new_n1750_(495),new_n5747_(832),new_n5746_(973),new_n5748_(290),new_n590_(810),new_n5750_(268),new_n5751_(860),new_n5752_(279),new_n5753_(643),new_n5754_(408)}
Cycle5601: new_n5756_(408)=nor2{new_n5755_(259),new_n1810_(314)}
Cycle5602: new_n5757_(643)=nor2{new_n5756_(408),new_n1817_(280)}
Cycle5603: new_n5758_(279)=nor2{new_n5757_(643),new_n1824_(271)}
Cycle5604: new_n5759_(860)=nor2{new_n5758_(279),new_n1831_(289)}
Cycle5605: new_n5760_(268)=nor2{new_n5759_(860),new_n1838_(292)}
Cycle5606: new_n5761_(810)=nor2{new_n5760_(268),new_n1845_(345)}
Cycle5607: new_n5762_(290)=nor2{new_n5761_(810),new_n1852_(384)}
Cycle5608: new_n5763_(973)=nor2{new_n5762_(290),new_n1859_(423)}
Cycle5609: new_n5764_(832)=nor2{new_n5763_(973),new_n1866_(481)}
Cycle5610: new_n5765_(495)=nor2{new_n5764_(832),new_n1873_(498)}
Cycle5611: new_n5766_(819)=nor2{new_n5765_(495),new_n1880_(531)}
Cycle5612: new_n5767_(669)=nor2{new_n5766_(819),new_n1887_(588)}
Cycle5613: new_n5768_(847)=nor2{new_n5767_(669),new_n1894_(607)}
Cycle5614: new_n5769_(299)=nor2{new_n5768_(847),new_n1901_(644)}
Cycle5615: new_n5770_(882)=nor2{new_n5769_(299),new_n1908_(672)}
Cycle5616: new_n5771_(945)=nor2{new_n5770_(882),new_n1915_(710)}
Cycle5617: new_n5772_(542)=nor2{new_n5771_(945),new_n1922_(770)}
Cycle5618: new_n5773_(260)=nor2{new_n5772_(542),new_n1929_(799)}
Cycle5619: new_n5774_(838)=nor2{new_n5773_(260),new_n1936_(827)}
Cycle5620: new_n5775_(366)=nor2{new_n5774_(838),new_n1943_(887)}
Cycle5621: new_n5776_(686)=nor2{new_n5775_(366),new_n1950_(907)}
Cycle5622: new_n5777_(515)=nor2{new_n5776_(686),new_n1957_(948)}
Cycle5623: new_n5778_(394)=nor2{new_n5777_(515),new_n1964_(988)}
Cycle5624: new_n5779_(841)=nor2{new_n5778_(394),new_n1971_(1014)}
Cycle5625: new_n5780_(309)=nor2{new_n5779_(841),new_n1978_(963)}
Cycle5626: new_n5781_(713)=nor2{new_n5780_(309),new_n1985_(893)}
Cycle5627: new_n5782_(329)=nor2{new_n5781_(713),new_n1992_(825)}
Cycle5628: new_n5783_(764)=nor2{new_n5782_(329),new_n1999_(767)}
Cycle5629: new_n5784_(587)=nor2{new_n5783_(764),new_n2006_(722)}
Cycle5630: new_n5785_(357)=nor2{new_n5784_(587),new_n2013_(645)}
Cycle5631: new_n5786_(310)=nor2{new_n5785_(357),new_n2020_(563)}
Cycle5632: new_n5787_(906)=nor2{new_n5786_(310),new_n2027_(465)}
Cycle5633: new_n5788_(281)=nor2{new_n5787_(906),new_n2034_(461)}
Cycle5634: new_n5789_(629)=nor2{new_n5788_(281),new_n2041_(374)}
Cycle5635: new_n5790_(902)=nor2{new_n5789_(629),new_n2048_(272)}
Cycle5636: new_n5791_(733)=nor2{new_n5790_(902),new_n2055_(294)}
Cycle5637: new_n5792_(337)=nor2{new_n5791_(733),new_n2062_(416)}
Cycle5638: new_n5793_(908)=nor2{new_n5792_(337),new_n2069_(545)}
Cycle5639: new_n5794_(886)=nor2{new_n5793_(908),new_n2076_(640)}
Cycle5640: new_n5795_(301)=nor2{new_n5794_(886),new_n2083_(831)}
Cycle5641: new_n5796_(1006)=nor2{new_n5795_(301),new_n2090_(859)}
Cycle5642: new_n5797_(338)=nor2{new_n5796_(1006),new_n2097_(980)}
Cycle5643: new_n5798_(783)=nor2{new_n5797_(338),new_n2104_(873)}
Cycle5644: new_n5799_(917)=nor2{new_n5798_(783),new_n2111_(635)}
Cycle5645: new_n5800_(922)=nor2{new_n5799_(917),new_n2118_(549)}
Cycle5646: new_n5801_(970)=nor2{new_n5800_(922),new_n2125_(257)}
Cycle5647: new_n5802_(393)=nor2{new_n5801_(970),new_n2132_(682)}
Cycle5648: new_n5803_(282)=nor2{new_n5802_(393),new_n2139_(865)}
Cycle5649: new_n5804_(874)=nor2{new_n5803_(282),new_n2146_(775)}
Cycle5650: new_n5805_(315)=nor2{new_n5804_(874),new_n2153_(979)}
Cycle5651: new_n5806_(971)=nor2{new_n5805_(315),new_n2434_(533)}
Cycle5652: new_n5807_(931)=nor2{new_n5806_(971),new_n397_(1003)}
Cycle5653: new_n5808_(858)=nor2{new_n5807_(931),new_n404_(996)}
Cycle5654: new_n5809_(273)=nor2{new_n5808_(858),new_n411_(989)}
Cycle5655: new_n5810_(857)=nor2{new_n5809_(273),new_n418_(982)}
Cycle5656: new_n5811_(916)=nor2{new_n5810_(857),new_n425_(975)}
Cycle5657: new_n5812_(324)=nor2{new_n5811_(916),new_n432_(968)}
Cycle5658: new_n5813_(380)=nor2{new_n5812_(324),new_n439_(961)}
Cycle5659: new_n5814_(296)=nor2{new_n5813_(380),new_n446_(954)}
Cycle5660: new_n5815_(888)=nor2{new_n5814_(296),new_n453_(947)}
Cycle5661: new_n5816_(365)=nor2{new_n5815_(888),new_n460_(940)}
Cycle5662: new_n5817_(363)=nor2{new_n5816_(365),new_n467_(933)}
Cycle5663: new_n5818_(866)=nor2{new_n5817_(363),new_n474_(926)}
Cycle5664: new_n5819_(287)=nor2{new_n5818_(866),new_n481_(919)}
Cycle5665: new_n5820_(755)=nor2{new_n5819_(287),new_n488_(912)}
Cycle5666: new_n5821_(335)=nor2{new_n5820_(755),new_n495_(905)}
Cycle5667: new_n5822_(668)=nor2{new_n5821_(335),new_n502_(898)}
Cycle5668: new_n5823_(875)=nor2{new_n5822_(668),new_n509_(891)}
Cycle5669: new_n5824_(903)=nor2{new_n5823_(875),new_n516_(884)}
Cycle5670: new_n5825_(711)=nor2{new_n5824_(903),new_n523_(877)}
Cycle5671: new_n5826_(889)=nor2{new_n5825_(711),new_n530_(870)}
Cycle5672: new_n5827_(890)=nor2{new_n5826_(889),new_n537_(863)}
Cycle5673: new_n5828_(944)=nor2{new_n5827_(890),new_n544_(856)}
Cycle5674: new_n5829_(371)=nor2{new_n5828_(944),new_n551_(849)}
Cycle5675: new_n5830_(861)=nor2{new_n5829_(371),new_n558_(842)}
Cycle5676: new_n5831_(612)=nor2{new_n5830_(861),new_n565_(835)}
Cycle5677: new_n5832_(274)=nor2{new_n5831_(612),new_n572_(828)}
Cycle5678: new_n5833_(830)=nor2{new_n5832_(274),new_n579_(821)}
Cycle5679: new_n5834_(894)=nor2{new_n582_(818),new_n1174_(306)}
Cycle5680: new_n5835_(852)=inv1{new_n5834_(894)}
Cycle5681: \grant[44](490)=nor2{new_n5835_(852),new_n5833_(830)}
Cycle5682: new_n5837_(824)=nor2{new_n1183_(322),new_n598_(802)}
Cycle5683: new_n5838_(846)=nor2{new_n5837_(824),new_n607_(793)}
Cycle5684: new_n5839_(568)=nor2{new_n5838_(846),new_n614_(786)}
Cycle5685: new_n5840_(258)=nor2{new_n5839_(568),new_n621_(779)}
Cycle5686: new_n5841_(547)=nor2{new_n5840_(258),new_n628_(772)}
Cycle5687: new_n5842_(833)=nor2{new_n5841_(547),new_n635_(765)}
Cycle5688: new_n5843_(379)=nor2{new_n5842_(833),new_n642_(758)}
Cycle5689: new_n5844_(559)=nor2{new_n5843_(379),new_n649_(751)}
Cycle5690: new_n5845_(269)=nor2{new_n5844_(559),new_n656_(744)}
Cycle5691: new_n5846_(323)=nor2{new_n5845_(269),new_n663_(737)}
Cycle5692: new_n5847_(972)=nor2{new_n5846_(323),new_n670_(730)}
Cycle5693: new_n5848_(745)=nor2{new_n5847_(972),new_n677_(723)}
Cycle5694: new_n5849_(267)=nor2{new_n5848_(745),new_n684_(716)}
Cycle5695: new_n5850_(472)=nor2{new_n5849_(267),new_n691_(709)}
Cycle5696: new_n5851_(313)=nor2{new_n5850_(472),new_n698_(702)}
Cycle5697: new_n5852_(925)=nor2{new_n5851_(313),new_n705_(695)}
Cycle5698: new_n5853_(985)=nor2{new_n5852_(925),new_n712_(688)}
Cycle5699: new_n5854_(950)=nor2{new_n5853_(985),new_n719_(681)}
Cycle5700: new_n5855_(285)=nor2{new_n5854_(950),new_n726_(674)}
Cycle5701: new_n5856_(505)=nor2{new_n5855_(285),new_n733_(667)}
Cycle5702: Initialization(Ron){new_n5755_(259),new_n5756_(408),new_n5757_(643),new_n5758_(279),new_n5759_(860),new_n5760_(268),new_n5761_(810),new_n5762_(290),new_n5763_(973),new_n5764_(832),new_n5765_(495),new_n5766_(819),new_n5767_(669),new_n5768_(847),new_n5769_(299),new_n5770_(882),new_n5771_(945),new_n5772_(542),new_n5773_(260),new_n5774_(838),new_n5775_(366),new_n5776_(686),new_n5777_(515),new_n5778_(394),new_n5779_(841),new_n5780_(309),new_n5781_(713),new_n5782_(329),new_n5783_(764),new_n5784_(587),new_n5785_(357),new_n5786_(310),new_n5787_(906),new_n5788_(281),new_n5789_(629),new_n5790_(902),new_n5791_(733),new_n5792_(337),new_n5793_(908),new_n5794_(886),new_n5795_(301),new_n5796_(1006),new_n5797_(338),new_n5798_(783),new_n5799_(917),new_n5800_(922),new_n5801_(970),new_n5802_(393),new_n5803_(282),new_n5804_(874),new_n5805_(315),new_n5806_(971),new_n5807_(931),new_n5808_(858),new_n5809_(273),new_n5810_(857),new_n5811_(916),new_n5812_(324),new_n5813_(380),new_n5814_(296),new_n5815_(888),new_n5816_(365),new_n5817_(363),new_n5818_(866),new_n5819_(287),new_n5820_(755),new_n5821_(335),new_n5822_(668),new_n5823_(875),new_n5824_(903),new_n5825_(711),new_n5826_(889),new_n5827_(890),new_n5828_(944),new_n5829_(371),new_n5830_(861),new_n5831_(612),new_n5832_(274),new_n1174_(306),new_n582_(818),new_n5834_(894),new_n5833_(830),new_n5835_(852),new_n598_(802),new_n1183_(322),new_n5837_(824),new_n5838_(846),new_n5839_(568),new_n5840_(258),new_n5841_(547),new_n5842_(833),new_n5843_(379),new_n5844_(559),new_n5845_(269),new_n5846_(323),new_n5847_(972),new_n5848_(745),new_n5849_(267),new_n5850_(472),new_n5851_(313),new_n5852_(925),new_n5853_(985),new_n5854_(950),new_n5855_(285)}
Cycle5703: new_n5857_(285)=nor2{new_n5856_(505),new_n740_(660)}
Cycle5704: new_n5858_(950)=nor2{new_n5857_(285),new_n747_(653)}
Cycle5705: new_n5859_(985)=nor2{new_n5858_(950),new_n754_(646)}
Cycle5706: new_n5860_(925)=nor2{new_n5859_(985),new_n761_(639)}
Cycle5707: new_n5861_(313)=nor2{new_n5860_(925),new_n768_(632)}
Cycle5708: new_n5862_(472)=nor2{new_n5861_(313),new_n775_(625)}
Cycle5709: new_n5863_(267)=nor2{new_n5862_(472),new_n782_(618)}
Cycle5710: new_n5864_(745)=nor2{new_n5863_(267),new_n789_(611)}
Cycle5711: new_n5865_(972)=nor2{new_n5864_(745),new_n796_(604)}
Cycle5712: new_n5866_(323)=nor2{new_n5865_(972),new_n803_(597)}
Cycle5713: new_n5867_(269)=nor2{new_n5866_(323),new_n810_(590)}
Cycle5714: new_n5868_(559)=nor2{new_n5867_(269),new_n817_(583)}
Cycle5715: new_n5869_(379)=nor2{new_n5868_(559),new_n824_(576)}
Cycle5716: new_n5870_(833)=nor2{new_n5869_(379),new_n831_(569)}
Cycle5717: new_n5871_(547)=nor2{new_n5870_(833),new_n838_(562)}
Cycle5718: new_n5872_(258)=nor2{new_n5871_(547),new_n845_(555)}
Cycle5719: new_n5873_(568)=nor2{new_n5872_(258),new_n852_(548)}
Cycle5720: new_n5874_(846)=nor2{new_n5873_(568),new_n859_(541)}
Cycle5721: new_n5875_(824)=nor2{new_n5874_(846),new_n866_(534)}
Cycle5722: new_n5876_(322)=nor2{new_n5875_(824),new_n873_(527)}
Cycle5723: new_n5877_(802)=nor2{new_n5876_(322),new_n880_(520)}
Cycle5724: new_n5878_(852)=nor2{new_n5877_(802),new_n887_(513)}
Cycle5725: new_n5879_(830)=nor2{new_n5878_(852),new_n894_(506)}
Cycle5726: new_n5880_(894)=nor2{new_n5879_(830),new_n901_(499)}
Cycle5727: new_n5881_(818)=nor2{new_n5880_(894),new_n908_(492)}
Cycle5728: new_n5882_(306)=nor2{new_n5881_(818),new_n915_(485)}
Cycle5729: new_n5883_(274)=nor2{new_n5882_(306),new_n922_(478)}
Cycle5730: new_n5884_(612)=nor2{new_n5883_(274),new_n929_(471)}
Cycle5731: new_n5885_(861)=nor2{new_n5884_(612),new_n936_(464)}
Cycle5732: new_n5886_(371)=nor2{new_n5885_(861),new_n943_(457)}
Cycle5733: new_n5887_(944)=nor2{new_n5886_(371),new_n950_(450)}
Cycle5734: new_n5888_(890)=nor2{new_n5887_(944),new_n957_(443)}
Cycle5735: new_n5889_(889)=nor2{new_n5888_(890),new_n964_(436)}
Cycle5736: new_n5890_(711)=nor2{new_n5889_(889),new_n971_(429)}
Cycle5737: new_n5891_(903)=nor2{new_n5890_(711),new_n2245_(425)}
Cycle5738: new_n5892_(875)=nor2{new_n5891_(903),new_n2249_(413)}
Cycle5739: new_n5893_(668)=nor2{new_n5892_(875),new_n2523_(1000)}
Cycle5740: new_n5894_(335)=nor2{new_n5893_(668),new_n990_(410)}
Cycle5741: new_n5895_(755)=nor2{new_n5894_(335),new_n997_(403)}
Cycle5742: new_n5896_(287)=nor2{new_n5895_(755),new_n1004_(396)}
Cycle5743: new_n5897_(866)=nor2{new_n5896_(287),new_n1011_(389)}
Cycle5744: new_n5898_(363)=nor2{new_n5897_(866),new_n1018_(382)}
Cycle5745: new_n5899_(365)=nor2{new_n5898_(363),new_n1025_(375)}
Cycle5746: new_n5900_(888)=nor2{new_n5899_(365),new_n1032_(368)}
Cycle5747: new_n5901_(296)=nor2{new_n5900_(888),new_n1039_(361)}
Cycle5748: new_n5902_(380)=nor2{new_n5901_(296),new_n1046_(354)}
Cycle5749: new_n5903_(324)=nor2{new_n5902_(380),new_n1053_(347)}
Cycle5750: new_n5904_(916)=nor2{new_n5903_(324),new_n1060_(340)}
Cycle5751: new_n5905_(857)=nor2{new_n5904_(916),new_n1067_(333)}
Cycle5752: new_n5906_(273)=nor2{new_n5905_(857),new_n1074_(326)}
Cycle5753: new_n5907_(858)=nor2{new_n5906_(273),new_n1081_(319)}
Cycle5754: new_n5908_(931)=nor2{new_n5907_(858),new_n1088_(312)}
Cycle5755: new_n5909_(971)=nor2{new_n5908_(931),new_n1095_(305)}
Cycle5756: new_n5910_(315)=nor2{new_n5909_(971),new_n1102_(298)}
Cycle5757: new_n5911_(874)=nor2{new_n5910_(315),new_n1109_(291)}
Cycle5758: new_n5912_(282)=nor2{new_n5911_(874),new_n1116_(284)}
Cycle5759: new_n5913_(393)=nor2{new_n5912_(282),new_n1123_(277)}
Cycle5760: new_n5914_(970)=nor2{new_n5913_(393),new_n1130_(270)}
Cycle5761: new_n5915_(922)=nor2{new_n5914_(970),new_n1137_(263)}
Cycle5762: new_n5916_(917)=nor2{new_n5915_(922),new_n1144_(256)}
Cycle5763: new_n5917_(783)=nor2{new_n5916_(917),new_n1151_(266)}
Cycle5764: new_n5918_(338)=nor2{new_n5917_(783),new_n1158_(278)}
Cycle5765: new_n5919_(1006)=nor2{new_n5918_(338),new_n1165_(297)}
Cycle5766: new_n5920_(301)=nor2{new_n5919_(1006),new_n1172_(303)}
Cycle5767: new_n5921_(886)=nor2{new_n1175_(308),new_n1763_(458)}
Cycle5768: new_n5922_(908)=inv1{new_n5921_(886)}
Cycle5769: \grant[45](337)=nor2{new_n5922_(908),new_n5920_(301)}
Cycle5770: new_n5924_(733)=nor2{new_n1772_(415),new_n1191_(336)}
Cycle5771: new_n5925_(902)=nor2{new_n5924_(733),new_n1200_(360)}
Cycle5772: new_n5926_(629)=nor2{new_n5925_(902),new_n1207_(364)}
Cycle5773: new_n5927_(281)=nor2{new_n5926_(629),new_n1214_(376)}
Cycle5774: new_n5928_(906)=nor2{new_n5927_(281),new_n1221_(395)}
Cycle5775: new_n5929_(310)=nor2{new_n5928_(906),new_n1228_(401)}
Cycle5776: new_n5930_(357)=nor2{new_n5929_(310),new_n1235_(414)}
Cycle5777: new_n5931_(587)=nor2{new_n5930_(357),new_n1242_(424)}
Cycle5778: new_n5932_(764)=nor2{new_n5931_(587),new_n1249_(437)}
Cycle5779: new_n5933_(329)=nor2{new_n5932_(764),new_n1256_(456)}
Cycle5780: new_n5934_(713)=nor2{new_n5933_(329),new_n1263_(462)}
Cycle5781: new_n5935_(309)=nor2{new_n5934_(713),new_n1270_(475)}
Cycle5782: new_n5936_(841)=nor2{new_n5935_(309),new_n1277_(487)}
Cycle5783: new_n5937_(394)=nor2{new_n5936_(841),new_n1284_(500)}
Cycle5784: new_n5938_(515)=nor2{new_n5937_(394),new_n1291_(519)}
Cycle5785: new_n5939_(686)=nor2{new_n5938_(515),new_n1298_(523)}
Cycle5786: new_n5940_(366)=nor2{new_n5939_(686),new_n1305_(535)}
Cycle5787: new_n5941_(838)=nor2{new_n5940_(366),new_n1312_(554)}
Cycle5788: new_n5942_(260)=nor2{new_n5941_(838),new_n1319_(560)}
Cycle5789: new_n5943_(542)=nor2{new_n5942_(260),new_n1326_(573)}
Cycle5790: new_n5944_(945)=nor2{new_n5943_(542),new_n1333_(585)}
Cycle5791: new_n5945_(882)=nor2{new_n5944_(945),new_n1340_(598)}
Cycle5792: new_n5946_(299)=nor2{new_n5945_(882),new_n1347_(617)}
Cycle5793: new_n5947_(847)=nor2{new_n5946_(299),new_n1354_(621)}
Cycle5794: new_n5948_(669)=nor2{new_n5947_(847),new_n1361_(633)}
Cycle5795: new_n5949_(819)=nor2{new_n5948_(669),new_n1368_(652)}
Cycle5796: new_n5950_(495)=nor2{new_n5949_(819),new_n1375_(658)}
Cycle5797: new_n5951_(832)=nor2{new_n5950_(495),new_n1382_(671)}
Cycle5798: new_n5952_(973)=nor2{new_n5951_(832),new_n1389_(683)}
Cycle5799: new_n5953_(290)=nor2{new_n5952_(973),new_n1396_(696)}
Cycle5800: new_n5954_(810)=nor2{new_n5953_(290),new_n1403_(715)}
Cycle5801: new_n5955_(268)=nor2{new_n5954_(810),new_n1410_(719)}
Cycle5802: new_n5956_(860)=nor2{new_n5955_(268),new_n1417_(731)}
Cycle5803: new_n5957_(279)=nor2{new_n5956_(860),new_n1424_(750)}
Cycle5804: new_n5958_(643)=nor2{new_n5957_(279),new_n1431_(756)}
Cycle5805: new_n5959_(408)=nor2{new_n5958_(643),new_n1438_(769)}
Cycle5806: new_n5960_(259)=nor2{new_n5959_(408),new_n1445_(781)}
