Benchmark: bar_429
Cycle2204: new_n2394_(345)=inv1{new_n2393_(268)}
Cycle2205: new_n2395_(301)=nor2{new_n1229_(329),new_n303_(376)}
Cycle2206: new_n2396_(423)=nor2{new_n1219_(165),new_n319_(360)}
Cycle2207: new_n2397_(344)=nor2{new_n2396_(423),new_n2395_(301)}
Cycle2208: new_n2398_(413)=inv1{new_n2397_(344)}
Cycle2209: new_n2399_(410)=nor2{new_n2398_(413),new_n2394_(345)}
Cycle2210: new_n2400_(229)=nor2{new_n2399_(410),new_n534_(158)}
Cycle2211: new_n2401_(273)=nor2{new_n862_(223),new_n265_(412)}
Cycle2212: new_n2402_(141)=nor2{new_n847_(327),new_n284_(395)}
Cycle2213: new_n2403_(257)=nor2{new_n2402_(141),new_n2401_(273)}
Cycle2214: new_n2404_(251)=inv1{new_n2403_(257)}
Cycle2215: new_n2405_(169)=nor2{new_n1100_(246),new_n303_(376)}
Cycle2216: new_n2406_(389)=nor2{new_n1085_(232),new_n319_(360)}
Cycle2217: new_n2407_(285)=nor2{new_n2406_(389),new_n2405_(169)}
Cycle2218: new_n2408_(348)=inv1{new_n2407_(285)}
Cycle2219: new_n2409_(325)=nor2{new_n2408_(348),new_n2404_(251)}
Cycle2220: new_n2410_(284)=nor2{new_n2409_(325),new_n470_(222)}
Cycle2221: new_n2411_(191)=nor2{new_n2410_(284),new_n2400_(229)}
Cycle2222: new_n2412_(167)=inv1{new_n2411_(191)}
Cycle2223: new_n2413_(180)=nor2{new_n1256_(394),new_n265_(412)}
Cycle2224: new_n2414_(244)=nor2{new_n1246_(276),new_n284_(395)}
Cycle2225: new_n2415_(426)=nor2{new_n2414_(244),new_n2413_(180)}
Cycle2226: new_n2416_(282)=inv1{new_n2415_(426)}
Cycle2227: new_n2417_(278)=nor2{new_n1290_(245),new_n303_(376)}
Cycle2228: new_n2418_(153)=nor2{new_n1275_(221),new_n319_(360)}
Cycle2229: new_n2419_(259)=nor2{new_n2418_(153),new_n2417_(278)}
Cycle2230: new_n2420_(383)=inv1{new_n2419_(259)}
Cycle2231: new_n2421_(256)=nor2{new_n2420_(383),new_n2416_(282)}
Cycle2232: new_n2422_(270)=nor2{new_n2421_(256),new_n404_(288)}
Cycle2233: new_n2423_(188)=nor2{new_n1322_(427),new_n265_(412)}
Cycle2234: new_n2424_(354)=nor2{new_n1307_(145),new_n284_(395)}
Cycle2235: new_n2425_(366)=nor2{new_n2424_(354),new_n2423_(188)}
Cycle2236: new_n2426_(152)=inv1{new_n2425_(366)}
Cycle2237: new_n2427_(181)=nor2{new_n1166_(136),new_n303_(376)}
Cycle2238: new_n2428_(200)=nor2{new_n1151_(409),new_n319_(360)}
Cycle2239: new_n2429_(402)=nor2{new_n2428_(200),new_n2427_(181)}
Cycle2240: new_n2430_(201)=inv1{new_n2429_(402)}
Cycle2241: new_n2431_(337)=nor2{new_n2430_(201),new_n2426_(152)}
Cycle2242: new_n2432_(365)=nor2{new_n2431_(337),new_n340_(352)}
Cycle2243: new_n2433_(212)=nor2{new_n2432_(365),new_n2422_(270)}
Cycle2244: new_n2434_(297)=inv1{new_n2433_(212)}
Cycle2245: new_n2435_(280)=nor2{new_n2434_(297),new_n2412_(167)}
Cycle2246: new_n2436_(420)=nor2{new_n2435_(280),new_n540_(209)}
Cycle2247: new_n2437_(177)=nor2{new_n2436_(420),new_n2390_(289)}
Cycle2248: Initialization(Ron){new_n2376_(347),new_n2386_(411),new_n2387_(174),new_n2366_(168),new_n2388_(231),new_n2391_(340),new_n2392_(334),new_n2393_(268),new_n2395_(301),new_n2396_(423),new_n2397_(344),new_n2394_(345),new_n2398_(413),new_n2401_(273),new_n2402_(141),new_n2403_(257),new_n2405_(169),new_n2406_(389),new_n2407_(285),new_n2404_(251),new_n2408_(348),new_n2400_(229),new_n2410_(284),new_n2411_(191),new_n2413_(180),new_n2414_(244),new_n2415_(426),new_n2417_(278),new_n2418_(153),new_n2419_(259),new_n2416_(282),new_n2420_(383),new_n2423_(188),new_n2424_(354),new_n2425_(366),new_n2427_(181),new_n2428_(200),new_n2429_(402),new_n2426_(152),new_n2430_(201),new_n2422_(270),new_n2432_(365),new_n2433_(212),new_n2412_(167),new_n2434_(297),new_n2390_(289),new_n2436_(420)}
Cycle2249: \result[9](420)=inv1{new_n2437_(177)}
Cycle2250: new_n2439_(289)=nor2{new_n1372_(370),new_n265_(412)}
Cycle2251: new_n2440_(297)=nor2{new_n1368_(416),new_n284_(395)}
Cycle2252: new_n2441_(167)=nor2{new_n2440_(297),new_n2439_(289)}
Cycle2253: new_n2442_(212)=inv1{new_n2441_(167)}
Cycle2254: new_n2443_(365)=nor2{new_n1340_(316),new_n303_(376)}
Cycle2255: new_n2444_(270)=nor2{new_n1336_(144),new_n319_(360)}
Cycle2256: new_n2445_(201)=nor2{new_n2444_(270),new_n2443_(365)}
Cycle2257: new_n2446_(152)=inv1{new_n2445_(201)}
Cycle2258: new_n2447_(402)=nor2{new_n2446_(152),new_n2442_(212)}
Cycle2259: new_n2448_(200)=nor2{new_n2447_(402),new_n340_(352)}
Cycle2260: new_n2449_(181)=nor2{new_n1418_(196),new_n265_(412)}
Cycle2261: new_n2450_(366)=nor2{new_n1414_(266),new_n284_(395)}
Cycle2262: new_n2451_(354)=nor2{new_n2450_(366),new_n2449_(181)}
Cycle2263: new_n2452_(188)=inv1{new_n2451_(354)}
Cycle2264: new_n2453_(383)=nor2{new_n1362_(406),new_n303_(376)}
Cycle2265: new_n2454_(282)=nor2{new_n1358_(271),new_n319_(360)}
Cycle2266: new_n2455_(259)=nor2{new_n2454_(282),new_n2453_(383)}
Cycle2267: new_n2456_(153)=inv1{new_n2455_(259)}
Cycle2268: new_n2457_(278)=nor2{new_n2456_(153),new_n2452_(188)}
Cycle2269: new_n2458_(426)=nor2{new_n2457_(278),new_n404_(288)}
Cycle2270: new_n2459_(244)=nor2{new_n2458_(426),new_n2448_(200)}
Cycle2271: new_n2460_(180)=inv1{new_n2459_(244)}
Cycle2272: new_n2461_(191)=nor2{new_n1466_(415),new_n265_(412)}
Cycle2273: new_n2462_(284)=nor2{new_n1462_(341),new_n284_(395)}
Cycle2274: new_n2463_(229)=nor2{new_n2462_(284),new_n2461_(191)}
Cycle2275: new_n2464_(348)=inv1{new_n2463_(229)}
Cycle2276: new_n2465_(251)=nor2{new_n1386_(296),new_n303_(376)}
Cycle2277: new_n2466_(285)=nor2{new_n1382_(346),new_n319_(360)}
Cycle2278: new_n2467_(389)=nor2{new_n2466_(285),new_n2465_(251)}
Cycle2279: new_n2468_(169)=inv1{new_n2467_(389)}
Cycle2280: new_n2469_(257)=nor2{new_n2468_(169),new_n2464_(348)}
Cycle2281: new_n2470_(141)=nor2{new_n2469_(257),new_n470_(222)}
Cycle2282: new_n2471_(273)=nor2{new_n1396_(381),new_n265_(412)}
Cycle2283: new_n2472_(413)=nor2{new_n1392_(326),new_n284_(395)}
Cycle2284: new_n2473_(345)=nor2{new_n2472_(413),new_n2471_(273)}
Cycle2285: new_n2474_(344)=inv1{new_n2473_(345)}
Cycle2286: new_n2475_(423)=nor2{new_n1408_(302),new_n303_(376)}
Cycle2287: new_n2476_(301)=nor2{new_n1404_(260),new_n319_(360)}
Cycle2288: new_n2477_(268)=nor2{new_n2476_(301),new_n2475_(423)}
Cycle2289: new_n2478_(334)=inv1{new_n2477_(268)}
Cycle2290: new_n2479_(340)=nor2{new_n2478_(334),new_n2474_(344)}
Cycle2291: new_n2480_(231)=nor2{new_n2479_(340),new_n534_(158)}
Cycle2292: new_n2481_(168)=nor2{new_n2480_(231),new_n2470_(141)}
Cycle2293: new_n2482_(174)=inv1{new_n2481_(168)}
Cycle2294: new_n2483_(411)=nor2{new_n2482_(174),new_n2460_(180)}
Cycle2295: new_n2484_(347)=nor2{new_n2483_(411),\shift[6](134)}
Cycle2296: Initialization(Ron){new_n2437_(177),new_n2439_(289),new_n2440_(297),new_n2441_(167),new_n2443_(365),new_n2444_(270),new_n2445_(201),new_n2442_(212),new_n2446_(152),new_n2449_(181),new_n2450_(366),new_n2451_(354),new_n2453_(383),new_n2454_(282),new_n2455_(259),new_n2452_(188),new_n2456_(153),new_n2448_(200),new_n2458_(426),new_n2459_(244),new_n2461_(191),new_n2462_(284),new_n2463_(229),new_n2465_(251),new_n2466_(285),new_n2467_(389),new_n2464_(348),new_n2468_(169),new_n2471_(273),new_n2472_(413),new_n2473_(345),new_n2475_(423),new_n2476_(301),new_n2477_(268),new_n2474_(344),new_n2478_(334),new_n2470_(141),new_n2480_(231),new_n2481_(168),new_n2460_(180),new_n2482_(174)}
Cycle2297: new_n2485_(174)=nor2{new_n1444_(186),new_n265_(412)}
Cycle2298: new_n2486_(180)=nor2{new_n1440_(407),new_n284_(395)}
Cycle2299: new_n2487_(168)=nor2{new_n2486_(180),new_n2485_(174)}
Cycle2300: new_n2488_(231)=inv1{new_n2487_(168)}
Cycle2301: new_n2489_(141)=nor2{new_n1480_(230),new_n303_(376)}
Cycle2302: new_n2490_(334)=nor2{new_n1476_(332),new_n319_(360)}
Cycle2303: new_n2491_(344)=nor2{new_n2490_(334),new_n2489_(141)}
Cycle2304: new_n2492_(268)=inv1{new_n2491_(344)}
Cycle2305: new_n2493_(301)=nor2{new_n2492_(268),new_n2488_(231)}
Cycle2306: new_n2494_(423)=nor2{new_n2493_(301),new_n534_(158)}
Cycle2307: new_n2495_(345)=nor2{new_n1350_(184),new_n265_(412)}
Cycle2308: new_n2496_(413)=nor2{new_n1346_(313),new_n284_(395)}
Cycle2309: new_n2497_(273)=nor2{new_n2496_(413),new_n2495_(345)}
Cycle2310: new_n2498_(169)=inv1{new_n2497_(273)}
Cycle2311: new_n2499_(348)=nor2{new_n1434_(202),new_n303_(376)}
Cycle2312: new_n2500_(389)=nor2{new_n1430_(310),new_n319_(360)}
Cycle2313: new_n2501_(285)=nor2{new_n2500_(389),new_n2499_(348)}
Cycle2314: new_n2502_(251)=inv1{new_n2501_(285)}
Cycle2315: new_n2503_(229)=nor2{new_n2502_(251),new_n2498_(169)}
Cycle2316: new_n2504_(284)=nor2{new_n2503_(229),new_n470_(222)}
Cycle2317: new_n2505_(191)=nor2{new_n2504_(284),new_n2494_(423)}
Cycle2318: new_n2506_(244)=inv1{new_n2505_(191)}
Cycle2319: new_n2507_(426)=nor2{new_n1492_(400),new_n265_(412)}
Cycle2320: new_n2508_(200)=nor2{new_n1487_(173),new_n284_(395)}
Cycle2321: new_n2509_(153)=nor2{new_n2508_(200),new_n2507_(426)}
Cycle2322: new_n2510_(188)=inv1{new_n2509_(153)}
Cycle2323: new_n2511_(259)=nor2{new_n1504_(162),new_n303_(376)}
Cycle2324: new_n2512_(282)=nor2{new_n1500_(286),new_n319_(360)}
Cycle2325: new_n2513_(383)=nor2{new_n2512_(282),new_n2511_(259)}
Cycle2326: new_n2514_(354)=inv1{new_n2513_(383)}
Cycle2327: new_n2515_(366)=nor2{new_n2514_(354),new_n2510_(188)}
Cycle2328: new_n2516_(181)=nor2{new_n2515_(366),new_n404_(288)}
Cycle2329: new_n2517_(152)=nor2{new_n1514_(405),new_n265_(412)}
Cycle2330: new_n2518_(212)=nor2{new_n1510_(339),new_n284_(395)}
Cycle2331: new_n2519_(201)=nor2{new_n2518_(212),new_n2517_(152)}
Cycle2332: new_n2520_(270)=inv1{new_n2519_(201)}
Cycle2333: new_n2521_(365)=nor2{new_n1456_(148),new_n303_(376)}
Cycle2334: new_n2522_(167)=nor2{new_n1452_(358),new_n319_(360)}
Cycle2335: new_n2523_(297)=nor2{new_n2522_(167),new_n2521_(365)}
Cycle2336: new_n2524_(289)=inv1{new_n2523_(297)}
Cycle2337: new_n2525_(177)=nor2{new_n2524_(289),new_n2520_(270)}
Cycle2338: Initialization(Ron){new_n2485_(174),new_n2486_(180),new_n2487_(168),new_n2489_(141),new_n2490_(334),new_n2491_(344),new_n2488_(231),new_n2492_(268),new_n2495_(345),new_n2496_(413),new_n2497_(273),new_n2499_(348),new_n2500_(389),new_n2501_(285),new_n2498_(169),new_n2502_(251),new_n2494_(423),new_n2504_(284),new_n2505_(191),new_n2507_(426),new_n2508_(200),new_n2509_(153),new_n2511_(259),new_n2512_(282),new_n2513_(383),new_n2510_(188),new_n2514_(354),new_n2517_(152),new_n2518_(212),new_n2519_(201),new_n2521_(365),new_n2522_(167),new_n2523_(297),new_n2520_(270),new_n2524_(289)}
Cycle2339: new_n2526_(289)=nor2{new_n2525_(177),new_n340_(352)}
Cycle2340: new_n2527_(270)=nor2{new_n2526_(289),new_n2516_(181)}
Cycle2341: new_n2528_(297)=inv1{new_n2527_(270)}
Cycle2342: new_n2529_(167)=nor2{new_n2528_(297),new_n2506_(244)}
Cycle2343: new_n2530_(365)=nor2{new_n2529_(167),new_n540_(209)}
Cycle2344: new_n2531_(201)=nor2{new_n2530_(365),new_n2484_(347)}
Cycle2345: \result[10](212)=inv1{new_n2531_(201)}
Cycle2346: new_n2533_(152)=nor2{new_n1604_(330),new_n265_(412)}
Cycle2347: new_n2534_(354)=nor2{new_n1595_(227),new_n284_(395)}
Cycle2348: new_n2535_(188)=nor2{new_n2534_(354),new_n2533_(152)}
Cycle2349: new_n2536_(383)=inv1{new_n2535_(188)}
Cycle2350: new_n2537_(282)=nor2{new_n1670_(343),new_n303_(376)}
Cycle2351: new_n2538_(259)=nor2{new_n1661_(195),new_n319_(360)}
Cycle2352: new_n2539_(153)=nor2{new_n2538_(259),new_n2537_(282)}
Cycle2353: new_n2540_(200)=inv1{new_n2539_(153)}
Cycle2354: new_n2541_(426)=nor2{new_n2540_(200),new_n2536_(383)}
Cycle2355: new_n2542_(191)=nor2{new_n2541_(426),new_n340_(352)}
Cycle2356: new_n2543_(284)=nor2{new_n1562_(321),new_n265_(412)}
Cycle2357: new_n2544_(423)=nor2{new_n1553_(139),new_n284_(395)}
Cycle2358: new_n2545_(251)=nor2{new_n2544_(423),new_n2543_(284)}
Cycle2359: new_n2546_(169)=inv1{new_n2545_(251)}
Cycle2360: new_n2547_(285)=nor2{new_n1584_(253),new_n303_(376)}
Cycle2361: new_n2548_(389)=nor2{new_n1575_(172),new_n319_(360)}
Cycle2362: new_n2549_(348)=nor2{new_n2548_(389),new_n2547_(285)}
Cycle2363: new_n2550_(273)=inv1{new_n2549_(348)}
Cycle2364: new_n2551_(413)=nor2{new_n2550_(273),new_n2546_(169)}
Cycle2365: new_n2552_(345)=nor2{new_n2551_(413),new_n404_(288)}
Cycle2366: new_n2553_(268)=nor2{new_n2552_(345),new_n2542_(191)}
Cycle2367: new_n2554_(231)=inv1{new_n2553_(268)}
Cycle2368: new_n2555_(344)=nor2{new_n1821_(353),new_n265_(412)}
Cycle2369: new_n2556_(334)=nor2{new_n1812_(418),new_n284_(395)}
Cycle2370: new_n2557_(141)=nor2{new_n2556_(334),new_n2555_(344)}
Cycle2371: new_n2558_(168)=inv1{new_n2557_(141)}
Cycle2372: new_n2559_(180)=nor2{new_n1628_(237),new_n303_(376)}
Cycle2373: new_n2560_(174)=nor2{new_n1619_(204),new_n319_(360)}
Cycle2374: Initialization(Ron){new_n2516_(181),new_n2526_(289),new_n2527_(270),new_n2506_(244),new_n2528_(297),new_n2484_(347),new_n2530_(365),new_n2531_(201),new_n2533_(152),new_n2534_(354),new_n2535_(188),new_n2537_(282),new_n2538_(259),new_n2539_(153),new_n2536_(383),new_n2540_(200),new_n2543_(284),new_n2544_(423),new_n2545_(251),new_n2547_(285),new_n2548_(389),new_n2549_(348),new_n2546_(169),new_n2550_(273),new_n2542_(191),new_n2552_(345),new_n2553_(268),new_n2555_(344),new_n2556_(334),new_n2557_(141)}
Cycle2375: new_n2561_(141)=nor2{new_n2560_(174),new_n2559_(180)}
Cycle2376: new_n2562_(334)=inv1{new_n2561_(141)}
Cycle2377: new_n2563_(344)=nor2{new_n2562_(334),new_n2558_(168)}
Cycle2378: new_n2564_(268)=nor2{new_n2563_(344),new_n470_(222)}
Cycle2379: new_n2565_(345)=nor2{new_n1648_(315),new_n265_(412)}
Cycle2380: new_n2566_(191)=nor2{new_n1639_(218),new_n284_(395)}
Cycle2381: new_n2567_(273)=nor2{new_n2566_(191),new_n2565_(345)}
Cycle2382: new_n2568_(169)=inv1{new_n2567_(273)}
Cycle2383: new_n2569_(348)=nor2{new_n1542_(387),new_n303_(376)}
Cycle2384: new_n2570_(389)=nor2{new_n1533_(263),new_n319_(360)}
Cycle2385: new_n2571_(285)=nor2{new_n2570_(389),new_n2569_(348)}
Cycle2386: new_n2572_(251)=inv1{new_n2571_(285)}
Cycle2387: new_n2573_(423)=nor2{new_n2572_(251),new_n2568_(169)}
Cycle2388: new_n2574_(284)=nor2{new_n2573_(423),new_n534_(158)}
Cycle2389: new_n2575_(200)=nor2{new_n2574_(284),new_n2564_(268)}
Cycle2390: new_n2576_(383)=inv1{new_n2575_(200)}
Cycle2391: new_n2577_(153)=nor2{new_n2576_(383),new_n2554_(231)}
Cycle2392: new_n2578_(259)=nor2{new_n2577_(153),\shift[6](134)}
Cycle2393: new_n2579_(282)=nor2{new_n1736_(171),new_n265_(412)}
Cycle2394: new_n2580_(188)=nor2{new_n1749_(397),new_n319_(360)}
Cycle2395: new_n2581_(354)=nor2{new_n2580_(188),new_n2579_(282)}
Cycle2396: new_n2582_(152)=inv1{new_n2581_(354)}
Cycle2397: new_n2583_(201)=nor2{new_n1754_(214),new_n303_(376)}
Cycle2398: new_n2584_(365)=nor2{new_n1727_(192),new_n284_(395)}
Cycle2399: new_n2585_(347)=nor2{new_n2584_(365),new_n2583_(201)}
Cycle2400: new_n2586_(297)=inv1{new_n2585_(347)}
Cycle2401: new_n2587_(244)=nor2{new_n2586_(297),new_n2582_(152)}
Cycle2402: new_n2588_(270)=nor2{new_n2587_(244),new_n534_(158)}
Cycle2403: new_n2589_(289)=nor2{new_n1690_(226),new_n265_(412)}
Cycle2404: new_n2590_(181)=nor2{new_n1681_(247),new_n284_(395)}
Cycle2405: Initialization(Ron){new_n2559_(180),new_n2560_(174),new_n2561_(141),new_n2558_(168),new_n2562_(334),new_n2565_(345),new_n2566_(191),new_n2567_(273),new_n2569_(348),new_n2570_(389),new_n2571_(285),new_n2568_(169),new_n2572_(251),new_n2564_(268),new_n2574_(284),new_n2575_(200),new_n2554_(231),new_n2576_(383),new_n2579_(282),new_n2580_(188),new_n2581_(354),new_n2583_(201),new_n2584_(365),new_n2585_(347),new_n2582_(152),new_n2586_(297)}
Cycle2406: new_n2591_(297)=nor2{new_n2590_(181),new_n2589_(289)}
Cycle2407: new_n2592_(152)=inv1{new_n2591_(297)}
Cycle2408: new_n2593_(347)=nor2{new_n1716_(250),new_n303_(376)}
Cycle2409: new_n2594_(365)=nor2{new_n1707_(142),new_n319_(360)}
Cycle2410: new_n2595_(201)=nor2{new_n2594_(365),new_n2593_(347)}
Cycle2411: new_n2596_(354)=inv1{new_n2595_(201)}
Cycle2412: new_n2597_(188)=nor2{new_n2596_(354),new_n2592_(152)}
Cycle2413: new_n2598_(282)=nor2{new_n2597_(188),new_n470_(222)}
Cycle2414: new_n2599_(383)=nor2{new_n2598_(282),new_n2588_(270)}
Cycle2415: new_n2600_(231)=inv1{new_n2599_(383)}
Cycle2416: new_n2601_(200)=nor2{new_n1777_(388),new_n265_(412)}
Cycle2417: new_n2602_(284)=nor2{new_n1766_(197),new_n284_(395)}
Cycle2418: new_n2603_(268)=nor2{new_n2602_(284),new_n2601_(200)}
Cycle2419: new_n2604_(251)=inv1{new_n2603_(268)}
Cycle2420: new_n2605_(169)=nor2{new_n1843_(279),new_n303_(376)}
Cycle2421: new_n2606_(285)=nor2{new_n1834_(374),new_n319_(360)}
Cycle2422: new_n2607_(389)=nor2{new_n2606_(285),new_n2605_(169)}
Cycle2423: new_n2608_(348)=inv1{new_n2607_(389)}
Cycle2424: new_n2609_(273)=nor2{new_n2608_(348),new_n2604_(251)}
Cycle2425: new_n2610_(191)=nor2{new_n2609_(273),new_n404_(288)}
Cycle2426: new_n2611_(345)=nor2{new_n1863_(291),new_n265_(412)}
Cycle2427: new_n2612_(334)=nor2{new_n1854_(206),new_n284_(395)}
Cycle2428: new_n2613_(168)=nor2{new_n2612_(334),new_n2611_(345)}
Cycle2429: new_n2614_(141)=inv1{new_n2613_(168)}
Cycle2430: new_n2615_(174)=nor2{new_n1801_(417),new_n303_(376)}
Cycle2431: new_n2616_(180)=nor2{new_n1792_(403),new_n319_(360)}
Cycle2432: Initialization(Ron){new_n2589_(289),new_n2590_(181),new_n2591_(297),new_n2593_(347),new_n2594_(365),new_n2595_(201),new_n2592_(152),new_n2596_(354),new_n2588_(270),new_n2598_(282),new_n2599_(383),new_n2601_(200),new_n2602_(284),new_n2603_(268),new_n2605_(169),new_n2606_(285),new_n2607_(389),new_n2604_(251),new_n2608_(348),new_n2611_(345),new_n2612_(334),new_n2613_(168)}
Cycle2433: new_n2617_(168)=nor2{new_n2616_(180),new_n2615_(174)}
Cycle2434: new_n2618_(334)=inv1{new_n2617_(168)}
Cycle2435: new_n2619_(345)=nor2{new_n2618_(334),new_n2614_(141)}
Cycle2436: new_n2620_(348)=nor2{new_n2619_(345),new_n340_(352)}
Cycle2437: new_n2621_(251)=nor2{new_n2620_(348),new_n2610_(191)}
Cycle2438: new_n2622_(389)=inv1{new_n2621_(251)}
Cycle2439: new_n2623_(285)=nor2{new_n2622_(389),new_n2600_(231)}
Cycle2440: new_n2624_(169)=nor2{new_n2623_(285),new_n540_(209)}
Cycle2441: new_n2625_(268)=nor2{new_n2624_(169),new_n2578_(259)}
Cycle2442: \result[11](284)=inv1{new_n2625_(268)}
Cycle2443: new_n2627_(200)=nor2{new_n368_(324),new_n265_(412)}
Cycle2444: new_n2628_(383)=nor2{new_n398_(294),new_n284_(395)}
Cycle2445: new_n2629_(282)=nor2{new_n2628_(383),new_n2627_(200)}
Cycle2446: new_n2630_(270)=inv1{new_n2629_(282)}
Cycle2447: new_n2631_(354)=nor2{new_n303_(376),new_n280_(414)}
Cycle2448: new_n2632_(152)=nor2{new_n384_(308),new_n319_(360)}
Cycle2449: new_n2633_(201)=nor2{new_n2632_(152),new_n2631_(354)}
Cycle2450: new_n2634_(365)=inv1{new_n2633_(201)}
Cycle2451: new_n2635_(347)=nor2{new_n2634_(365),new_n2630_(270)}
Cycle2452: new_n2636_(297)=nor2{new_n2635_(347),new_n340_(352)}
Cycle2453: new_n2637_(181)=nor2{new_n498_(194),new_n265_(412)}
Cycle2454: new_n2638_(289)=nor2{new_n528_(164),new_n284_(395)}
Cycle2455: Initialization(Ron){new_n2615_(174),new_n2616_(180),new_n2617_(168),new_n2614_(141),new_n2618_(334),new_n2610_(191),new_n2620_(348),new_n2621_(251),new_n2600_(231),new_n2622_(389),new_n2578_(259),new_n2624_(169),new_n2625_(268),new_n368_(324),new_n398_(294),new_n2627_(200),new_n2628_(383),new_n2629_(282),new_n280_(414),new_n384_(308),new_n2631_(354),new_n2632_(152),new_n2633_(201),new_n2630_(270),new_n2634_(365),new_n498_(194),new_n528_(164)}
Cycle2456: new_n2639_(164)=nor2{new_n2638_(289),new_n2637_(181)}
Cycle2457: new_n2640_(194)=inv1{new_n2639_(164)}
Cycle2458: new_n2641_(365)=nor2{new_n354_(338),new_n303_(376)}
Cycle2459: new_n2642_(270)=nor2{new_n514_(178),new_n319_(360)}
Cycle2460: new_n2643_(201)=nor2{new_n2642_(270),new_n2641_(365)}
Cycle2461: new_n2644_(152)=inv1{new_n2643_(201)}
Cycle2462: new_n2645_(354)=nor2{new_n2644_(152),new_n2640_(194)}
Cycle2463: new_n2646_(308)=nor2{new_n2645_(354),new_n404_(288)}
Cycle2464: new_n2647_(414)=nor2{new_n2646_(308),new_n2636_(297)}
Cycle2465: new_n2648_(282)=inv1{new_n2647_(414)}
Cycle2466: new_n2649_(383)=nor2{new_n567_(156),new_n265_(412)}
Cycle2467: new_n2650_(200)=nor2{new_n597_(205),new_n284_(395)}
Cycle2468: new_n2651_(294)=nor2{new_n2650_(200),new_n2649_(383)}
Cycle2469: new_n2652_(324)=inv1{new_n2651_(294)}
Cycle2470: new_n2653_(268)=nor2{new_n420_(272),new_n303_(376)}
Cycle2471: new_n2654_(169)=nor2{new_n583_(179),new_n319_(360)}
Cycle2472: new_n2655_(259)=nor2{new_n2654_(169),new_n2653_(268)}
Cycle2473: new_n2656_(389)=inv1{new_n2655_(259)}
Cycle2474: new_n2657_(231)=nor2{new_n2656_(389),new_n2652_(324)}
Cycle2475: new_n2658_(251)=nor2{new_n2657_(231),new_n470_(222)}
Cycle2476: new_n2659_(348)=nor2{new_n434_(258),new_n265_(412)}
Cycle2477: new_n2660_(191)=nor2{new_n464_(228),new_n284_(395)}
Cycle2478: new_n2661_(334)=nor2{new_n2660_(191),new_n2659_(348)}
Cycle2479: new_n2662_(141)=inv1{new_n2661_(334)}
Cycle2480: new_n2663_(168)=nor2{new_n484_(208),new_n303_(376)}
Cycle2481: new_n2664_(180)=nor2{new_n450_(242),new_n319_(360)}
Cycle2482: new_n2665_(174)=nor2{new_n2664_(180),new_n2663_(168)}
Cycle2483: Initialization(Ron){new_n2637_(181),new_n2638_(289),new_n2639_(164),new_n354_(338),new_n514_(178),new_n2641_(365),new_n2642_(270),new_n2643_(201),new_n2640_(194),new_n2644_(152),new_n2636_(297),new_n2646_(308),new_n2647_(414),new_n567_(156),new_n597_(205),new_n2649_(383),new_n2650_(200),new_n2651_(294),new_n420_(272),new_n583_(179),new_n2653_(268),new_n2654_(169),new_n2655_(259),new_n2652_(324),new_n2656_(389),new_n434_(258),new_n464_(228),new_n2659_(348),new_n2660_(191),new_n2661_(334),new_n484_(208),new_n450_(242),new_n2663_(168),new_n2664_(180)}
Cycle2484: new_n2666_(180)=inv1{new_n2665_(174)}
Cycle2485: new_n2667_(168)=nor2{new_n2666_(180),new_n2662_(141)}
Cycle2486: new_n2668_(242)=nor2{new_n2667_(168),new_n534_(158)}
Cycle2487: new_n2669_(208)=nor2{new_n2668_(242),new_n2658_(251)}
Cycle2488: new_n2670_(334)=inv1{new_n2669_(208)}
Cycle2489: new_n2671_(191)=nor2{new_n2670_(334),new_n2648_(282)}
Cycle2490: new_n2672_(348)=nor2{new_n2671_(191),\shift[6](134)}
Cycle2491: new_n2673_(228)=nor2{new_n693_(382),new_n265_(412)}
Cycle2492: new_n2674_(258)=nor2{new_n723_(371),new_n284_(395)}
Cycle2493: new_n2675_(389)=nor2{new_n2674_(258),new_n2673_(228)}
Cycle2494: new_n2676_(324)=inv1{new_n2675_(389)}
Cycle2495: new_n2677_(259)=nor2{new_n741_(307),new_n303_(376)}
Cycle2496: new_n2678_(169)=nor2{new_n709_(419),new_n319_(360)}
Cycle2497: new_n2679_(268)=nor2{new_n2678_(169),new_n2677_(259)}
Cycle2498: new_n2680_(179)=inv1{new_n2679_(268)}
Cycle2499: new_n2681_(272)=nor2{new_n2680_(179),new_n2676_(324)}
Cycle2500: new_n2682_(294)=nor2{new_n2681_(272),new_n534_(158)}
Cycle2501: new_n2683_(200)=nor2{new_n297_(398),new_n265_(412)}
Cycle2502: new_n2684_(383)=nor2{new_n332_(362),new_n284_(395)}
Cycle2503: new_n2685_(205)=nor2{new_n2684_(383),new_n2683_(200)}
Cycle2504: new_n2686_(156)=inv1{new_n2685_(205)}
Cycle2505: new_n2687_(414)=nor2{new_n679_(375),new_n303_(376)}
Cycle2506: new_n2688_(308)=nor2{new_n319_(360),new_n316_(379)}
Cycle2507: new_n2689_(297)=nor2{new_n2688_(308),new_n2687_(414)}
Cycle2508: new_n2690_(152)=inv1{new_n2689_(297)}
Cycle2509: new_n2691_(194)=nor2{new_n2690_(152),new_n2686_(156)}
Cycle2510: new_n2692_(201)=nor2{new_n2691_(194),new_n470_(222)}
