Benchmark: max_1020
Cycle2028: new_n2718_(998)=nor2{new_n1603_(928),new_n726_(774)}
Cycle2029: new_n2719_(995)=nor2{new_n1606_(990),new_n728_(817)}
Cycle2030: new_n2720_(796)=nor2{new_n2719_(995),new_n2718_(998)}
Cycle2031: Initialization(Ron){new_n2712_(807),new_n1692_(989),new_n1694_(992),new_n2714_(818),new_n2715_(815),new_n726_(774),new_n728_(817),new_n2718_(998),new_n2719_(995)}
Cycle2032: new_n2721_(995)=nor2{new_n2720_(796),new_n2717_(1004)}
Cycle2033: new_n2722_(998)=nor2{new_n2721_(995),new_n2713_(1010)}
Cycle2034: new_n2723_(817)=inv1{new_n2722_(998)}
Cycle2035: new_n2724_(774)=nor2{new_n2723_(817),new_n2711_(882)}
Cycle2036: new_n2725_(815)=inv1{new_n2720_(796)}
Cycle2037: new_n2726_(818)=nor2{new_n2725_(815),new_n2716_(813)}
Cycle2038: new_n2727_(992)=nor2{new_n2726_(818),new_n2724_(774)}
Cycle2039: new_n2651_(989)=nor2{new_n1603_(928),new_n722_(823)}
Cycle2040: new_n2652_(807)=nor2{new_n1606_(990),new_n724_(770)}
Cycle2041: Initialization(Ron){new_n2717_(1004),new_n2713_(1010),new_n2721_(995),new_n2722_(998),new_n2711_(882),new_n2723_(817),new_n2725_(815),new_n2724_(774),new_n2726_(818),new_n722_(823),new_n724_(770)}
Cycle2042: new_n2653_(770)=nor2{new_n2652_(807),new_n2651_(989)}
Cycle2043: new_n2654_(823)=nor2{new_n2569_(846),new_n1688_(983)}
Cycle2044: new_n2655_(818)=nor2{new_n2571_(830),new_n1690_(986)}
Cycle2045: new_n2656_(774)=nor2{new_n2655_(818),new_n2654_(823)}
Cycle2046: new_n2657_(815)=inv1{new_n2656_(774)}
Cycle2047: new_n2658_(817)=nor2{new_n2657_(815),new_n2653_(770)}
Cycle2048: new_n2728_(882)=nor2{new_n2727_(992),new_n2658_(817)}
Cycle2049: new_n2729_(998)=inv1{new_n2653_(770)}
Cycle2050: new_n2730_(995)=nor2{new_n2656_(774),new_n2729_(998)}
Cycle2051: new_n2731_(1010)=nor2{new_n2569_(846),new_n1684_(977)}
Cycle2052: new_n2732_(1004)=nor2{new_n2571_(830),new_n1686_(980)}
Cycle2053: Initialization(Ron){new_n2651_(989),new_n2652_(807),new_n1688_(983),new_n1690_(986),new_n2654_(823),new_n2655_(818),new_n2658_(817),new_n2727_(992),new_n2653_(770),new_n2656_(774),new_n1684_(977),new_n1686_(980)}
Cycle2054: new_n2733_(980)=nor2{new_n2732_(1004),new_n2731_(1010)}
Cycle2055: new_n2734_(977)=nor2{new_n1603_(928),new_n718_(794)}
Cycle2056: new_n2735_(774)=nor2{new_n1606_(990),new_n720_(759)}
Cycle2057: new_n2736_(770)=nor2{new_n2735_(774),new_n2734_(977)}
Cycle2058: new_n2737_(992)=inv1{new_n2736_(770)}
Cycle2059: new_n2738_(817)=nor2{new_n2737_(992),new_n2733_(980)}
Cycle2060: new_n2739_(818)=nor2{new_n2738_(817),new_n2730_(995)}
Cycle2061: new_n2740_(823)=inv1{new_n2739_(818)}
Cycle2062: new_n2741_(986)=nor2{new_n2740_(823),new_n2728_(882)}
Cycle2063: new_n2742_(983)=nor2{new_n2569_(846),new_n1680_(971)}
Cycle2064: new_n2743_(807)=nor2{new_n2571_(830),new_n1682_(974)}
Cycle2065: new_n2744_(989)=nor2{new_n2743_(807),new_n2742_(983)}
Cycle2066: Initialization(Ron){new_n2731_(1010),new_n2732_(1004),new_n718_(794),new_n720_(759),new_n2734_(977),new_n2735_(774),new_n2737_(992),new_n2730_(995),new_n2738_(817),new_n2739_(818),new_n2728_(882),new_n2740_(823),new_n1680_(971),new_n1682_(974),new_n2742_(983),new_n2743_(807)}
Cycle2067: new_n2745_(807)=inv1{new_n2744_(989)}
Cycle2068: new_n2746_(983)=nor2{new_n1603_(928),new_n714_(748)}
Cycle2069: new_n2747_(974)=nor2{new_n1606_(990),new_n716_(756)}
Cycle2070: new_n2748_(971)=nor2{new_n2747_(974),new_n2746_(983)}
Cycle2071: new_n2749_(823)=nor2{new_n2748_(971),new_n2745_(807)}
Cycle2072: new_n2750_(882)=inv1{new_n2733_(980)}
Cycle2073: new_n2751_(818)=nor2{new_n2736_(770),new_n2750_(882)}
Cycle2074: new_n2752_(817)=nor2{new_n2751_(818),new_n2749_(823)}
Cycle2075: new_n2753_(995)=inv1{new_n2752_(817)}
Cycle2076: new_n2754_(992)=nor2{new_n2753_(995),new_n2741_(986)}
Cycle2077: new_n2755_(774)=inv1{new_n2748_(971)}
Cycle2078: new_n2756_(977)=nor2{new_n2755_(774),new_n2744_(989)}
Cycle2079: new_n2757_(759)=nor2{new_n2569_(846),new_n1676_(965)}
Cycle2080: new_n2758_(794)=nor2{new_n2571_(830),new_n1678_(968)}
Cycle2081: new_n2759_(1004)=nor2{new_n2758_(794),new_n2757_(759)}
Cycle2082: new_n2760_(1010)=nor2{new_n1603_(928),new_n710_(731)}
Cycle2083: Initialization(Ron){new_n714_(748),new_n716_(756),new_n2746_(983),new_n2747_(974),new_n2745_(807),new_n2750_(882),new_n2749_(823),new_n2751_(818),new_n2752_(817),new_n2741_(986),new_n2753_(995),new_n2755_(774),new_n1676_(965),new_n1678_(968),new_n2757_(759),new_n2758_(794),new_n710_(731)}
Cycle2084: new_n2761_(731)=nor2{new_n1606_(990),new_n712_(742)}
Cycle2085: new_n2762_(794)=nor2{new_n2761_(731),new_n2760_(1010)}
Cycle2086: new_n2763_(759)=inv1{new_n2762_(794)}
Cycle2087: new_n2764_(968)=nor2{new_n2763_(759),new_n2759_(1004)}
Cycle2088: new_n2765_(965)=nor2{new_n2764_(968),new_n2756_(977)}
Cycle2089: new_n2766_(774)=inv1{new_n2765_(965)}
Cycle2090: new_n2767_(995)=nor2{new_n2766_(774),new_n2754_(992)}
Cycle2091: new_n2643_(986)=nor2{new_n2569_(846),new_n1672_(959)}
Cycle2092: new_n2644_(817)=nor2{new_n2571_(830),new_n1674_(962)}
Cycle2093: new_n2645_(818)=nor2{new_n2644_(817),new_n2643_(986)}
Cycle2094: new_n2768_(823)=inv1{new_n2645_(818)}
Cycle2095: new_n2646_(882)=nor2{new_n1603_(928),new_n706_(720)}
Cycle2096: new_n2647_(807)=nor2{new_n1606_(990),new_n708_(724)}
Cycle2097: new_n2648_(974)=nor2{new_n2647_(807),new_n2646_(882)}
Cycle2098: new_n2769_(983)=nor2{new_n2648_(974),new_n2768_(823)}
Cycle2099: new_n2770_(756)=inv1{new_n2759_(1004)}
Cycle2100: new_n2771_(748)=nor2{new_n2762_(794),new_n2770_(756)}
Cycle2101: Initialization(Ron){new_n712_(742),new_n2760_(1010),new_n2761_(731),new_n2763_(759),new_n2756_(977),new_n2764_(968),new_n2765_(965),new_n2754_(992),new_n2766_(774),new_n1672_(959),new_n1674_(962),new_n2643_(986),new_n2644_(817),new_n706_(720),new_n708_(724),new_n2646_(882),new_n2647_(807),new_n2768_(823),new_n2770_(756)}
Cycle2102: new_n2772_(756)=nor2{new_n2771_(748),new_n2769_(983)}
Cycle2103: new_n2773_(823)=inv1{new_n2772_(756)}
Cycle2104: new_n2774_(807)=nor2{new_n2773_(823),new_n2767_(995)}
Cycle2105: new_n2649_(882)=inv1{new_n2648_(974)}
Cycle2106: new_n2650_(724)=nor2{new_n2649_(882),new_n2645_(818)}
Cycle2107: new_n2775_(720)=nor2{new_n2774_(807),new_n2650_(724)}
Cycle2108: new_n2776_(817)=nor2{new_n1603_(928),new_n702_(733)}
Cycle2109: new_n2777_(986)=nor2{new_n1606_(990),new_n704_(734)}
Cycle2110: new_n2778_(962)=nor2{new_n2777_(986),new_n2776_(817)}
Cycle2111: new_n2779_(959)=inv1{new_n2778_(962)}
Cycle2112: new_n2780_(774)=nor2{new_n2779_(959),new_n2775_(720)}
Cycle2113: new_n2639_(992)=nor2{new_n2569_(846),new_n1668_(953)}
Cycle2114: new_n2640_(965)=nor2{new_n2571_(830),new_n1670_(956)}
Cycle2115: new_n2641_(968)=nor2{new_n2640_(965),new_n2639_(992)}
Cycle2116: new_n2642_(977)=inv1{new_n2641_(968)}
Cycle2117: new_n2781_(759)=nor2{new_n2780_(774),new_n2642_(977)}
Cycle2118: new_n2784_(731)=inv1{new_n2775_(720)}
Cycle2119: new_n2785_(1010)=nor2{new_n2778_(962),new_n2784_(731)}
Cycle2120: new_n2631_(742)=nor2{new_n2569_(846),new_n1664_(947)}
Cycle2121: Initialization(Ron){new_n2769_(983),new_n2771_(748),new_n2772_(756),new_n2767_(995),new_n2773_(823),new_n2649_(882),new_n2650_(724),new_n2774_(807),new_n702_(733),new_n704_(734),new_n2776_(817),new_n2777_(986),new_n2779_(959),new_n1668_(953),new_n1670_(956),new_n2639_(992),new_n2640_(965),new_n2642_(977),new_n2780_(774),new_n2775_(720),new_n2784_(731),new_n1664_(947)}
Cycle2122: new_n2632_(947)=nor2{new_n2571_(830),new_n1666_(950)}
Cycle2123: new_n2633_(731)=nor2{new_n2632_(947),new_n2631_(742)}
Cycle2124: new_n2782_(720)=inv1{new_n2633_(731)}
Cycle2125: new_n2634_(774)=nor2{new_n1603_(928),new_n698_(706)}
Cycle2126: new_n2635_(977)=nor2{new_n1606_(990),new_n700_(710)}
Cycle2127: new_n2636_(965)=nor2{new_n2635_(977),new_n2634_(774)}
Cycle2128: new_n2783_(992)=nor2{new_n2636_(965),new_n2782_(720)}
Cycle2129: new_n2786_(956)=nor2{new_n2785_(1010),new_n2783_(992)}
Cycle2130: new_n2787_(953)=inv1{new_n2786_(956)}
Cycle2131: new_n2788_(959)=nor2{new_n2787_(953),new_n2781_(759)}
Cycle2132: new_n2637_(986)=inv1{new_n2636_(965)}
Cycle2133: new_n2638_(817)=nor2{new_n2637_(986),new_n2633_(731)}
Cycle2134: new_n2789_(734)=nor2{new_n2788_(959),new_n2638_(817)}
Cycle2135: new_n2623_(733)=nor2{new_n2569_(846),new_n1660_(941)}
Cycle2136: new_n2624_(807)=nor2{new_n2571_(830),new_n1662_(944)}
Cycle2137: new_n2625_(724)=nor2{new_n2624_(807),new_n2623_(733)}
Cycle2138: new_n2626_(882)=inv1{new_n2625_(724)}
Cycle2139: new_n2627_(823)=nor2{new_n1603_(928),new_n694_(695)}
Cycle2140: new_n2628_(995)=nor2{new_n1606_(990),new_n696_(704)}
Cycle2141: new_n2629_(756)=nor2{new_n2628_(995),new_n2627_(823)}
Cycle2142: new_n2630_(748)=nor2{new_n2629_(756),new_n2626_(882)}
Cycle2143: new_n2790_(983)=nor2{new_n2789_(734),new_n2630_(748)}
Cycle2144: Initialization(Ron){new_n1666_(950),new_n2631_(742),new_n2632_(947),new_n698_(706),new_n700_(710),new_n2634_(774),new_n2635_(977),new_n2782_(720),new_n2783_(992),new_n2785_(1010),new_n2786_(956),new_n2781_(759),new_n2787_(953),new_n2637_(986),new_n2638_(817),new_n2788_(959),new_n1660_(941),new_n1662_(944),new_n2623_(733),new_n2624_(807),new_n694_(695),new_n696_(704),new_n2627_(823),new_n2628_(995),new_n2626_(882),new_n2630_(748),new_n2789_(734)}
Cycle2145: new_n2791_(734)=inv1{new_n2629_(756)}
Cycle2146: new_n2792_(748)=nor2{new_n2791_(734),new_n2625_(724)}
Cycle2147: new_n2793_(882)=nor2{new_n2569_(846),new_n1656_(935)}
Cycle2148: new_n2794_(995)=nor2{new_n2571_(830),new_n1658_(938)}
Cycle2149: new_n2795_(823)=nor2{new_n2794_(995),new_n2793_(882)}
Cycle2150: new_n2796_(704)=nor2{new_n1603_(928),new_n690_(679)}
Cycle2151: new_n2797_(695)=nor2{new_n1606_(990),new_n692_(686)}
Cycle2152: new_n2798_(807)=nor2{new_n2797_(695),new_n2796_(704)}
Cycle2153: new_n2799_(733)=inv1{new_n2798_(807)}
Cycle2154: new_n2800_(944)=nor2{new_n2799_(733),new_n2795_(823)}
Cycle2155: new_n2801_(941)=nor2{new_n2800_(944),new_n2792_(748)}
Cycle2156: new_n2802_(959)=inv1{new_n2801_(941)}
Cycle2157: new_n2803_(817)=nor2{new_n2802_(959),new_n2790_(983)}
Cycle2158: new_n2804_(986)=inv1{new_n2795_(823)}
Cycle2159: new_n2805_(953)=nor2{new_n2798_(807),new_n2804_(986)}
Cycle2160: new_n2806_(759)=nor2{new_n2569_(846),new_n1652_(929)}
Cycle2161: new_n2807_(956)=nor2{new_n2571_(830),new_n1654_(932)}
Cycle2162: new_n2808_(1010)=nor2{new_n2807_(956),new_n2806_(759)}
Cycle2163: new_n2809_(992)=inv1{new_n2808_(1010)}
Cycle2164: new_n2810_(720)=nor2{new_n1603_(928),new_n686_(671)}
Cycle2165: new_n2811_(977)=nor2{new_n1606_(990),new_n688_(668)}
Cycle2166: new_n2812_(774)=nor2{new_n2811_(977),new_n2810_(720)}
Cycle2167: new_n2813_(710)=nor2{new_n2812_(774),new_n2809_(992)}
Cycle2168: new_n2814_(706)=nor2{new_n2813_(710),new_n2805_(953)}
Cycle2169: new_n2815_(947)=inv1{new_n2814_(706)}
Cycle2170: new_n2816_(742)=nor2{new_n2815_(947),new_n2803_(817)}
Cycle2171: new_n2817_(950)=inv1{new_n2812_(774)}
Cycle2172: Initialization(Ron){new_n2791_(734),new_n1656_(935),new_n1658_(938),new_n2793_(882),new_n2794_(995),new_n690_(679),new_n692_(686),new_n2796_(704),new_n2797_(695),new_n2799_(733),new_n2792_(748),new_n2800_(944),new_n2801_(941),new_n2790_(983),new_n2802_(959),new_n2804_(986),new_n1652_(929),new_n1654_(932),new_n2806_(759),new_n2807_(956),new_n686_(671),new_n688_(668),new_n2810_(720),new_n2811_(977),new_n2809_(992),new_n2805_(953),new_n2813_(710),new_n2814_(706),new_n2803_(817),new_n2815_(947)}
Cycle2173: new_n2818_(947)=nor2{new_n2817_(950),new_n2808_(1010)}
Cycle2174: new_n2819_(817)=nor2{new_n2569_(846),new_n1648_(923)}
Cycle2175: new_n2820_(706)=nor2{new_n2571_(830),new_n1650_(926)}
Cycle2176: new_n2821_(710)=nor2{new_n2820_(706),new_n2819_(817)}
Cycle2177: new_n2822_(953)=nor2{new_n1603_(928),new_n682_(660)}
Cycle2178: new_n2823_(992)=nor2{new_n1606_(990),new_n684_(667)}
Cycle2179: new_n2824_(977)=nor2{new_n2823_(992),new_n2822_(953)}
Cycle2180: new_n2825_(720)=inv1{new_n2824_(977)}
Cycle2181: new_n2826_(668)=nor2{new_n2825_(720),new_n2821_(710)}
Cycle2182: new_n2827_(671)=nor2{new_n2826_(668),new_n2818_(947)}
Cycle2183: new_n2828_(956)=inv1{new_n2827_(671)}
Cycle2184: new_n2829_(759)=nor2{new_n2828_(956),new_n2816_(742)}
Cycle2185: new_n2830_(932)=inv1{new_n2821_(710)}
Cycle2186: new_n2831_(929)=nor2{new_n2824_(977),new_n2830_(932)}
Cycle2187: new_n2615_(986)=nor2{new_n2569_(846),new_n1644_(917)}
Cycle2188: new_n2616_(959)=nor2{new_n2571_(830),new_n1646_(920)}
Cycle2189: new_n2617_(983)=nor2{new_n2616_(959),new_n2615_(986)}
Cycle2190: new_n2832_(941)=inv1{new_n2617_(983)}
Cycle2191: new_n2618_(944)=nor2{new_n1603_(928),new_n678_(670)}
Cycle2192: new_n2619_(748)=nor2{new_n1606_(990),new_n680_(662)}
Cycle2193: new_n2620_(733)=nor2{new_n2619_(748),new_n2618_(944)}
Cycle2194: new_n2833_(695)=nor2{new_n2620_(733),new_n2832_(941)}
Cycle2195: new_n2834_(704)=nor2{new_n2833_(695),new_n2831_(929)}
Cycle2196: new_n2835_(686)=inv1{new_n2834_(704)}
Cycle2197: new_n2836_(679)=nor2{new_n2835_(686),new_n2829_(759)}
Cycle2198: new_n2621_(995)=inv1{new_n2620_(733)}
Cycle2199: new_n2622_(882)=nor2{new_n2621_(995),new_n2617_(983)}
Cycle2200: new_n2837_(938)=nor2{new_n2836_(679),new_n2622_(882)}
Cycle2201: new_n2838_(935)=nor2{new_n1603_(928),new_n674_(650)}
Cycle2202: new_n2839_(734)=nor2{new_n1606_(990),new_n676_(643)}
Cycle2203: Initialization(Ron){new_n2817_(950),new_n1648_(923),new_n1650_(926),new_n2819_(817),new_n2820_(706),new_n682_(660),new_n684_(667),new_n2822_(953),new_n2823_(992),new_n2825_(720),new_n2818_(947),new_n2826_(668),new_n2827_(671),new_n2816_(742),new_n2828_(956),new_n2830_(932),new_n1644_(917),new_n1646_(920),new_n2615_(986),new_n2616_(959),new_n678_(670),new_n680_(662),new_n2618_(944),new_n2619_(748),new_n2832_(941),new_n2831_(929),new_n2833_(695),new_n2834_(704),new_n2829_(759),new_n2835_(686),new_n2621_(995),new_n2622_(882),new_n2836_(679),new_n674_(650),new_n676_(643)}
Cycle2204: new_n2840_(643)=nor2{new_n2839_(734),new_n2838_(935)}
Cycle2205: new_n2841_(650)=inv1{new_n2840_(643)}
Cycle2206: new_n2842_(679)=nor2{new_n2841_(650),new_n2837_(938)}
Cycle2207: new_n2611_(882)=nor2{new_n2569_(846),new_n1640_(911)}
Cycle2208: new_n2612_(995)=nor2{new_n2571_(830),new_n1642_(914)}
Cycle2209: new_n2613_(686)=nor2{new_n2612_(995),new_n2611_(882)}
Cycle2210: new_n2614_(759)=inv1{new_n2613_(686)}
Cycle2211: new_n2843_(704)=nor2{new_n2842_(679),new_n2614_(759)}
Cycle2212: new_n2846_(695)=inv1{new_n2837_(938)}
Cycle2213: new_n2847_(929)=nor2{new_n2840_(643),new_n2846_(695)}
Cycle2214: new_n2603_(941)=nor2{new_n2569_(846),new_n1636_(905)}
Cycle2215: new_n2604_(748)=nor2{new_n2571_(830),new_n1638_(908)}
Cycle2216: new_n2605_(944)=nor2{new_n2604_(748),new_n2603_(941)}
Cycle2217: new_n2844_(662)=inv1{new_n2605_(944)}
Cycle2218: new_n2606_(670)=nor2{new_n1603_(928),new_n670_(638)}
Cycle2219: new_n2607_(959)=nor2{new_n1606_(990),new_n672_(666)}
Cycle2220: new_n2608_(986)=nor2{new_n2607_(959),new_n2606_(670)}
Cycle2221: new_n2845_(920)=nor2{new_n2608_(986),new_n2844_(662)}
Cycle2222: new_n2848_(917)=nor2{new_n2847_(929),new_n2845_(920)}
Cycle2223: new_n2849_(932)=inv1{new_n2848_(917)}
Cycle2224: new_n2850_(956)=nor2{new_n2849_(932),new_n2843_(704)}
Cycle2225: new_n2609_(742)=inv1{new_n2608_(986)}
Cycle2226: new_n2610_(671)=nor2{new_n2609_(742),new_n2605_(944)}
Cycle2227: new_n2851_(668)=nor2{new_n2850_(956),new_n2610_(671)}
Cycle2228: new_n2852_(947)=nor2{new_n1603_(928),new_n666_(622)}
Cycle2229: new_n2853_(720)=nor2{new_n1606_(990),new_n668_(631)}
Cycle2230: new_n2854_(992)=nor2{new_n2853_(720),new_n2852_(947)}
Cycle2231: new_n2855_(953)=inv1{new_n2854_(992)}
Cycle2232: new_n2856_(667)=nor2{new_n2855_(953),new_n2851_(668)}
Cycle2233: new_n2599_(660)=nor2{new_n2569_(846),new_n1632_(899)}
Cycle2234: new_n2600_(706)=nor2{new_n2571_(830),new_n1634_(902)}
Cycle2235: new_n2601_(817)=nor2{new_n2600_(706),new_n2599_(660)}
Cycle2236: new_n2602_(926)=inv1{new_n2601_(817)}
Cycle2237: new_n2857_(923)=nor2{new_n2856_(667),new_n2602_(926)}
Cycle2238: new_n2866_(950)=inv1{new_n2851_(668)}
Cycle2239: Initialization(Ron){new_n2838_(935),new_n2839_(734),new_n2841_(650),new_n1640_(911),new_n1642_(914),new_n2611_(882),new_n2612_(995),new_n2614_(759),new_n2842_(679),new_n2837_(938),new_n2846_(695),new_n1636_(905),new_n1638_(908),new_n2603_(941),new_n2604_(748),new_n670_(638),new_n672_(666),new_n2606_(670),new_n2607_(959),new_n2844_(662),new_n2845_(920),new_n2847_(929),new_n2848_(917),new_n2843_(704),new_n2849_(932),new_n2609_(742),new_n2610_(671),new_n2850_(956),new_n666_(622),new_n668_(631),new_n2852_(947),new_n2853_(720),new_n2855_(953),new_n1632_(899),new_n1634_(902),new_n2599_(660),new_n2600_(706),new_n2602_(926),new_n2856_(667),new_n2851_(668)}
Cycle2240: new_n2867_(668)=nor2{new_n2854_(992),new_n2866_(950)}
Cycle2241: new_n2858_(667)=nor2{new_n2569_(846),new_n1628_(893)}
Cycle2242: new_n2859_(926)=nor2{new_n2571_(830),new_n1630_(896)}
Cycle2243: new_n2860_(706)=nor2{new_n2859_(926),new_n2858_(667)}
Cycle2244: new_n2861_(660)=inv1{new_n2860_(706)}
Cycle2245: new_n2862_(902)=nor2{new_n1603_(928),new_n662_(604)}
Cycle2246: new_n2863_(899)=nor2{new_n1606_(990),new_n664_(617)}
Cycle2247: new_n2864_(953)=nor2{new_n2863_(899),new_n2862_(902)}
Cycle2248: new_n2865_(720)=nor2{new_n2864_(953),new_n2861_(660)}
Cycle2249: new_n2868_(947)=nor2{new_n2867_(668),new_n2865_(720)}
Cycle2250: new_n2869_(631)=inv1{new_n2868_(947)}
Cycle2251: new_n2870_(622)=nor2{new_n2869_(631),new_n2857_(923)}
Cycle2252: new_n2871_(956)=inv1{new_n2864_(953)}
Cycle2253: new_n2872_(671)=nor2{new_n2871_(956),new_n2860_(706)}
Cycle2254: new_n2873_(742)=nor2{new_n2569_(846),new_n1624_(887)}
Cycle2255: new_n2874_(932)=nor2{new_n2571_(830),new_n1626_(890)}
Cycle2256: new_n2875_(704)=nor2{new_n2874_(932),new_n2873_(742)}
Cycle2257: new_n2876_(917)=nor2{new_n1603_(928),new_n658_(593)}
Cycle2258: new_n2877_(929)=nor2{new_n1606_(990),new_n660_(623)}
Cycle2259: new_n2878_(920)=nor2{new_n2877_(929),new_n2876_(917)}
Cycle2260: new_n2879_(662)=inv1{new_n2878_(920)}
Cycle2261: new_n2880_(959)=nor2{new_n2879_(662),new_n2875_(704)}
Cycle2262: new_n2881_(670)=nor2{new_n2880_(959),new_n2872_(671)}
Cycle2263: new_n2882_(666)=inv1{new_n2881_(670)}
Cycle2264: new_n2883_(638)=nor2{new_n2882_(666),new_n2870_(622)}
Cycle2265: new_n2884_(748)=inv1{new_n2875_(704)}
Cycle2266: new_n2885_(941)=nor2{new_n2878_(920),new_n2884_(748)}
Cycle2267: new_n2886_(908)=nor2{new_n2569_(846),new_n1620_(881)}
Cycle2268: new_n2887_(905)=nor2{new_n2571_(830),new_n1622_(884)}
Cycle2269: new_n2888_(695)=nor2{new_n2887_(905),new_n2886_(908)}
Cycle2270: new_n2889_(938)=inv1{new_n2888_(695)}
Cycle2271: new_n2890_(679)=nor2{new_n1603_(928),new_n654_(588)}
Cycle2272: new_n2891_(759)=nor2{new_n1606_(990),new_n656_(605)}
Cycle2273: new_n2892_(995)=nor2{new_n2891_(759),new_n2890_(679)}
Cycle2274: new_n2893_(882)=nor2{new_n2892_(995),new_n2889_(938)}
Cycle2275: new_n2894_(914)=nor2{new_n2893_(882),new_n2885_(941)}
Cycle2276: new_n2895_(911)=inv1{new_n2894_(914)}
Cycle2277: new_n2896_(650)=nor2{new_n2895_(911),new_n2883_(638)}
Cycle2278: new_n2897_(734)=inv1{new_n2892_(995)}
Cycle2279: new_n2898_(935)=nor2{new_n2897_(734),new_n2888_(695)}
Cycle2280: Initialization(Ron){new_n2866_(950),new_n1628_(893),new_n1630_(896),new_n2858_(667),new_n2859_(926),new_n662_(604),new_n664_(617),new_n2862_(902),new_n2863_(899),new_n2861_(660),new_n2865_(720),new_n2867_(668),new_n2868_(947),new_n2857_(923),new_n2869_(631),new_n2871_(956),new_n1624_(887),new_n1626_(890),new_n2873_(742),new_n2874_(932),new_n658_(593),new_n660_(623),new_n2876_(917),new_n2877_(929),new_n2879_(662),new_n2872_(671),new_n2880_(959),new_n2881_(670),new_n2870_(622),new_n2882_(666),new_n2884_(748),new_n1620_(881),new_n1622_(884),new_n2886_(908),new_n2887_(905),new_n654_(588),new_n656_(605),new_n2890_(679),new_n2891_(759),new_n2889_(938),new_n2885_(941),new_n2893_(882),new_n2894_(914),new_n2883_(638),new_n2895_(911),new_n2897_(734)}
Cycle2281: new_n2899_(734)=nor2{new_n2569_(846),new_n1616_(875)}
Cycle2282: new_n2900_(911)=nor2{new_n2571_(830),new_n1618_(878)}
Cycle2283: new_n2901_(638)=nor2{new_n2900_(911),new_n2899_(734)}
Cycle2284: new_n2902_(914)=nor2{new_n1603_(928),new_n650_(579)}
Cycle2285: new_n2903_(882)=nor2{new_n1606_(990),new_n652_(606)}
Cycle2286: new_n2904_(941)=nor2{new_n2903_(882),new_n2902_(914)}
Cycle2287: new_n2905_(938)=inv1{new_n2904_(941)}
Cycle2288: new_n2906_(759)=nor2{new_n2905_(938),new_n2901_(638)}
Cycle2289: new_n2907_(679)=nor2{new_n2906_(759),new_n2898_(935)}
Cycle2290: new_n2908_(605)=inv1{new_n2907_(679)}
Cycle2291: new_n2909_(588)=nor2{new_n2908_(605),new_n2896_(650)}
Cycle2292: new_n2910_(905)=inv1{new_n2901_(638)}
Cycle2293: new_n2911_(908)=nor2{new_n2904_(941),new_n2910_(905)}
Cycle2294: new_n2591_(884)=nor2{new_n2569_(846),new_n1612_(869)}
Cycle2295: new_n2592_(881)=nor2{new_n2571_(830),new_n1614_(872)}
Cycle2296: new_n2593_(748)=nor2{new_n2592_(881),new_n2591_(884)}
Cycle2297: new_n2912_(666)=inv1{new_n2593_(748)}
Cycle2298: new_n2594_(622)=nor2{new_n1603_(928),new_n646_(602)}
Cycle2299: new_n2595_(670)=nor2{new_n1606_(990),new_n648_(577)}
Cycle2300: new_n2596_(959)=nor2{new_n2595_(670),new_n2594_(622)}
Cycle2301: new_n2913_(671)=nor2{new_n2596_(959),new_n2912_(666)}
Cycle2302: new_n2914_(662)=nor2{new_n2913_(671),new_n2911_(908)}
Cycle2303: new_n2915_(929)=inv1{new_n2914_(662)}
Cycle2304: new_n2916_(917)=nor2{new_n2915_(929),new_n2909_(588)}
Cycle2305: new_n2597_(623)=inv1{new_n2596_(959)}
Cycle2306: new_n2598_(593)=nor2{new_n2597_(623),new_n2593_(748)}
Cycle2307: new_n2917_(932)=nor2{new_n2916_(917),new_n2598_(593)}
Cycle2308: new_n2918_(742)=nor2{new_n1603_(928),new_n799_(556)}
Cycle2309: new_n2919_(890)=nor2{new_n1606_(990),new_n644_(564)}
Cycle2310: new_n2920_(887)=nor2{new_n2919_(890),new_n2918_(742)}
Cycle2311: new_n2921_(956)=inv1{new_n2920_(887)}
Cycle2312: new_n2922_(631)=nor2{new_n2921_(956),new_n2917_(932)}
Cycle2313: new_n2587_(923)=nor2{new_n2569_(846),new_n1766_(863)}
Cycle2314: new_n2588_(947)=nor2{new_n2571_(830),new_n1610_(866)}
Cycle2315: new_n2589_(668)=nor2{new_n2588_(947),new_n2587_(923)}
Cycle2316: new_n2590_(720)=inv1{new_n2589_(668)}
Cycle2317: new_n2923_(660)=nor2{new_n2922_(631),new_n2590_(720)}
Cycle2318: new_n2926_(899)=inv1{new_n2917_(932)}
Cycle2319: new_n2927_(902)=nor2{new_n2920_(887),new_n2926_(899)}
Cycle2320: new_n2579_(617)=nor2{new_n2569_(846),new_n1768_(861)}
Cycle2321: new_n2580_(604)=nor2{new_n2571_(830),new_n1773_(856)}
Cycle2322: new_n2581_(926)=nor2{new_n2580_(604),new_n2579_(617)}
Cycle2323: new_n2924_(667)=inv1{new_n2581_(926)}
Cycle2324: new_n2582_(896)=nor2{new_n1603_(928),new_n801_(569)}
Cycle2325: new_n2583_(893)=nor2{new_n1606_(990),new_n806_(545)}
Cycle2326: new_n2584_(950)=nor2{new_n2583_(893),new_n2582_(896)}
