Benchmark: adder_388
Cycle581: new_n959_(300)=nor2{new_n958_(303),new_n955_(296)}
Cycle582: new_n962_(312)=nor2{new_n961_(301),new_n959_(300)}
Cycle583: new_n963_(306)=inv1{new_n959_(300)}
Cycle584: new_n964_(304)=nor2{new_n960_(308),new_n963_(306)}
Cycle585: new_n965_(322)=nor2{new_n964_(304),new_n962_(312)}
Cycle586: \f[48](318)=inv1{new_n965_(322)}
Cycle587: new_n972_(309)=nor2{new_n964_(304),new_n955_(296)}
Cycle588: new_n973_(317)=inv1{new_n972_(309)}
Cycle589: new_n968_(320)=inv1{\a[49](49)}
Cycle590: new_n969_(302)=inv1{\b[49](177)}
Cycle591: new_n970_(321)=nor2{new_n969_(302),new_n968_(320)}
Cycle592: new_n967_(334)=nor2{\b[49](177),\a[49](49)}
Cycle593: new_n971_(327)=nor2{new_n970_(321),new_n967_(334)}
Cycle594: new_n974_(326)=nor2{new_n973_(317),new_n971_(327)}
Cycle595: new_n975_(324)=inv1{new_n971_(327)}
Cycle596: new_n976_(337)=nor2{new_n972_(309),new_n975_(324)}
Cycle597: new_n977_(339)=nor2{new_n976_(337),new_n974_(326)}
Cycle598: \f[49](316)=inv1{new_n977_(339)}
Cycle599: new_n984_(329)=nor2{new_n976_(337),new_n967_(334)}
Cycle600: new_n985_(336)=inv1{new_n984_(329)}
Cycle601: new_n980_(344)=inv1{\a[50](50)}
Cycle602: new_n981_(330)=inv1{\b[50](178)}
Cycle603: new_n982_(346)=nor2{new_n981_(330),new_n980_(344)}
Cycle604: new_n979_(340)=nor2{\b[50](178),\a[50](50)}
Cycle605: new_n983_(351)=nor2{new_n982_(346),new_n979_(340)}
Cycle606: new_n986_(332)=nor2{new_n985_(336),new_n983_(351)}
Cycle607: new_n987_(338)=inv1{new_n983_(351)}
Cycle608: new_n988_(370)=nor2{new_n984_(329),new_n987_(338)}
Cycle609: new_n989_(358)=nor2{new_n988_(370),new_n986_(332)}
Cycle610: \f[50](343)=inv1{new_n989_(358)}
Cycle611: new_n996_(348)=nor2{new_n988_(370),new_n979_(340)}
Cycle612: new_n997_(342)=inv1{new_n996_(348)}
Cycle613: new_n992_(361)=inv1{\a[51](51)}
Cycle614: new_n993_(365)=inv1{\b[51](179)}
Cycle615: new_n994_(356)=nor2{new_n993_(365),new_n992_(361)}
Cycle616: new_n991_(379)=nor2{\b[51](179),\a[51](51)}
Cycle617: new_n995_(352)=nor2{new_n994_(356),new_n991_(379)}
Cycle618: new_n998_(366)=nor2{new_n997_(342),new_n995_(352)}
Cycle619: new_n999_(385)=inv1{new_n995_(352)}
Cycle620: new_n1000_(357)=nor2{new_n996_(348),new_n999_(385)}
Cycle621: new_n1001_(362)=nor2{new_n1000_(357),new_n998_(366)}
Cycle622: \f[51](373)=inv1{new_n1001_(362)}
Cycle623: new_n1008_(363)=nor2{new_n1000_(357),new_n991_(379)}
Cycle624: new_n1009_(364)=inv1{new_n1008_(363)}
Cycle625: new_n1004_(378)=inv1{\a[52](52)}
Cycle626: new_n1005_(369)=inv1{\b[52](180)}
Cycle627: new_n1006_(386)=nor2{new_n1005_(369),new_n1004_(378)}
Cycle628: new_n1003_(376)=nor2{\b[52](180),\a[52](52)}
Cycle629: new_n1007_(384)=nor2{new_n1006_(386),new_n1003_(376)}
Cycle630: new_n1010_(368)=nor2{new_n1009_(364),new_n1007_(384)}
Cycle631: new_n1011_(374)=inv1{new_n1007_(384)}
Cycle632: new_n1012_(377)=nor2{new_n1008_(363),new_n1011_(374)}
Cycle633: new_n1013_(382)=nor2{new_n1012_(377),new_n1010_(368)}
Cycle634: \f[52](387)=inv1{new_n1013_(382)}
Cycle635: Initialization(Ron){new_n919_(259),new_n928_(266),new_n932_(273),new_n933_(256),new_n934_(257),new_n937_(260),new_n935_(264),new_n939_(258),new_n936_(265),new_n938_(272),new_n941_(277),new_n931_(274),new_n940_(270),new_n944_(284),new_n945_(267),new_n946_(290),new_n949_(282),new_n947_(278),new_n951_(292),new_n948_(280),new_n950_(279),new_n953_(293),new_n943_(286),new_n952_(305),new_n956_(294),new_n957_(307),new_n958_(303),new_n961_(301),new_n959_(300),new_n963_(306),new_n960_(308),new_n962_(312),new_n965_(322),new_n955_(296),new_n964_(304),new_n968_(320),new_n969_(302),new_n970_(321),new_n973_(317),new_n971_(327),new_n975_(324),new_n972_(309),new_n974_(326),new_n977_(339),new_n967_(334),new_n976_(337),new_n980_(344),new_n981_(330),new_n982_(346),new_n985_(336),new_n983_(351),new_n987_(338),new_n984_(329),new_n986_(332),new_n989_(358),new_n979_(340),new_n988_(370),new_n992_(361),new_n993_(365),new_n994_(356),new_n997_(342),new_n995_(352),new_n999_(385),new_n996_(348),new_n998_(366),new_n1001_(362),new_n991_(379),new_n1000_(357),new_n1004_(378),new_n1005_(369),new_n1006_(386),new_n1009_(364),new_n1007_(384),new_n1011_(374),new_n1008_(363),new_n1010_(368),new_n1013_(382)}
Cycle636: new_n1020_(382)=nor2{new_n1012_(377),new_n1003_(376)}
Cycle637: new_n1021_(368)=inv1{new_n1020_(382)}
Cycle638: new_n1016_(363)=inv1{\a[53](53)}
Cycle639: new_n1017_(374)=inv1{\b[53](181)}
Cycle640: new_n1018_(384)=nor2{new_n1017_(374),new_n1016_(363)}
Cycle641: new_n1015_(364)=nor2{\b[53](181),\a[53](53)}
Cycle642: new_n1019_(386)=nor2{new_n1018_(384),new_n1015_(364)}
Cycle643: new_n1022_(369)=nor2{new_n1021_(368),new_n1019_(386)}
Cycle644: new_n1023_(378)=inv1{new_n1019_(386)}
Cycle645: new_n1024_(357)=nor2{new_n1020_(382),new_n1023_(378)}
Cycle646: new_n1025_(379)=nor2{new_n1024_(357),new_n1022_(369)}
Cycle647: \f[53](362)=inv1{new_n1025_(379)}
Cycle648: new_n1032_(366)=nor2{new_n1024_(357),new_n1015_(364)}
Cycle649: new_n1033_(348)=inv1{new_n1032_(366)}
Cycle650: new_n1028_(385)=inv1{\a[54](54)}
Cycle651: new_n1029_(352)=inv1{\b[54](182)}
Cycle652: new_n1030_(342)=nor2{new_n1029_(352),new_n1028_(385)}
Cycle653: new_n1027_(356)=nor2{\b[54](182),\a[54](54)}
Cycle654: new_n1031_(365)=nor2{new_n1030_(342),new_n1027_(356)}
Cycle655: new_n1034_(361)=nor2{new_n1033_(348),new_n1031_(365)}
Cycle656: new_n1035_(370)=inv1{new_n1031_(365)}
Cycle657: new_n1036_(340)=nor2{new_n1032_(366),new_n1035_(370)}
Cycle658: new_n1037_(358)=nor2{new_n1036_(340),new_n1034_(361)}
Cycle659: \f[54](332)=inv1{new_n1037_(358)}
Cycle660: new_n1044_(329)=nor2{new_n1036_(340),new_n1027_(356)}
Cycle661: new_n1045_(338)=inv1{new_n1044_(329)}
Cycle662: new_n1040_(351)=inv1{\a[55](55)}
Cycle663: new_n1041_(336)=inv1{\b[55](183)}
Cycle664: new_n1042_(346)=nor2{new_n1041_(336),new_n1040_(351)}
Cycle665: new_n1039_(330)=nor2{\b[55](183),\a[55](55)}
Cycle666: new_n1043_(344)=nor2{new_n1042_(346),new_n1039_(330)}
Cycle667: new_n1046_(337)=nor2{new_n1045_(338),new_n1043_(344)}
Cycle668: new_n1047_(334)=inv1{new_n1043_(344)}
Cycle669: new_n1048_(339)=nor2{new_n1044_(329),new_n1047_(334)}
Cycle670: new_n1049_(326)=nor2{new_n1048_(339),new_n1046_(337)}
Cycle671: \f[55](309)=inv1{new_n1049_(326)}
Cycle672: new_n1056_(324)=nor2{new_n1048_(339),new_n1039_(330)}
Cycle673: new_n1057_(327)=inv1{new_n1056_(324)}
Cycle674: new_n1052_(317)=inv1{\a[56](56)}
Cycle675: new_n1053_(321)=inv1{\b[56](184)}
Cycle676: new_n1054_(302)=nor2{new_n1053_(321),new_n1052_(317)}
Cycle677: new_n1051_(320)=nor2{\b[56](184),\a[56](56)}
Cycle678: new_n1055_(304)=nor2{new_n1054_(302),new_n1051_(320)}
Cycle679: new_n1058_(296)=nor2{new_n1057_(327),new_n1055_(304)}
Cycle680: new_n1059_(322)=inv1{new_n1055_(304)}
Cycle681: new_n1060_(312)=nor2{new_n1056_(324),new_n1059_(322)}
Cycle682: new_n1061_(308)=nor2{new_n1060_(312),new_n1058_(296)}
Cycle683: \f[56](306)=inv1{new_n1061_(308)}
Cycle684: new_n1068_(300)=nor2{new_n1060_(312),new_n1051_(320)}
Cycle685: new_n1069_(301)=inv1{new_n1068_(300)}
Cycle686: new_n1064_(303)=inv1{\a[57](57)}
Cycle687: new_n1065_(307)=inv1{\b[57](185)}
Cycle688: new_n1066_(294)=nor2{new_n1065_(307),new_n1064_(303)}
Cycle689: new_n1063_(305)=nor2{\b[57](185),\a[57](57)}
Cycle690: new_n1067_(286)=nor2{new_n1066_(294),new_n1063_(305)}
Cycle691: new_n1070_(293)=nor2{new_n1069_(301),new_n1067_(286)}
Cycle692: new_n1071_(279)=inv1{new_n1067_(286)}
Cycle693: new_n1072_(280)=nor2{new_n1068_(300),new_n1071_(279)}
Cycle694: new_n1073_(292)=nor2{new_n1072_(280),new_n1070_(293)}
Cycle695: \f[57](278)=inv1{new_n1073_(292)}
Cycle696: new_n1080_(282)=nor2{new_n1072_(280),new_n1063_(305)}
Cycle697: new_n1081_(290)=inv1{new_n1080_(282)}
Cycle698: new_n1076_(267)=inv1{\a[58](58)}
Cycle699: new_n1077_(284)=inv1{\b[58](186)}
Cycle700: new_n1078_(270)=nor2{new_n1077_(284),new_n1076_(267)}
Cycle701: new_n1075_(274)=nor2{\b[58](186),\a[58](58)}
Cycle702: new_n1079_(277)=nor2{new_n1078_(270),new_n1075_(274)}
Cycle703: new_n1082_(272)=nor2{new_n1081_(290),new_n1079_(277)}
Cycle704: new_n1083_(265)=inv1{new_n1079_(277)}
Cycle705: new_n1084_(258)=nor2{new_n1080_(282),new_n1083_(265)}
Cycle706: new_n1085_(264)=nor2{new_n1084_(258),new_n1082_(272)}
Cycle707: \f[58](260)=inv1{new_n1085_(264)}
Cycle708: new_n1092_(257)=nor2{new_n1084_(258),new_n1075_(274)}
Cycle709: new_n1093_(256)=inv1{new_n1092_(257)}
Cycle710: new_n1088_(273)=inv1{\a[59](59)}
Cycle711: new_n1089_(266)=inv1{\b[59](187)}
Cycle712: new_n1090_(259)=nor2{new_n1089_(266),new_n1088_(273)}
Cycle713: Initialization(Ron){new_n1003_(376),new_n1012_(377),new_n1016_(363),new_n1017_(374),new_n1018_(384),new_n1021_(368),new_n1019_(386),new_n1023_(378),new_n1020_(382),new_n1022_(369),new_n1025_(379),new_n1015_(364),new_n1024_(357),new_n1028_(385),new_n1029_(352),new_n1030_(342),new_n1033_(348),new_n1031_(365),new_n1035_(370),new_n1032_(366),new_n1034_(361),new_n1037_(358),new_n1027_(356),new_n1036_(340),new_n1040_(351),new_n1041_(336),new_n1042_(346),new_n1045_(338),new_n1043_(344),new_n1047_(334),new_n1044_(329),new_n1046_(337),new_n1049_(326),new_n1039_(330),new_n1048_(339),new_n1052_(317),new_n1053_(321),new_n1054_(302),new_n1057_(327),new_n1055_(304),new_n1059_(322),new_n1056_(324),new_n1058_(296),new_n1061_(308),new_n1051_(320),new_n1060_(312),new_n1064_(303),new_n1065_(307),new_n1066_(294),new_n1069_(301),new_n1067_(286),new_n1071_(279),new_n1068_(300),new_n1070_(293),new_n1073_(292),new_n1063_(305),new_n1072_(280),new_n1076_(267),new_n1077_(284),new_n1078_(270),new_n1081_(290),new_n1079_(277),new_n1083_(265),new_n1080_(282),new_n1082_(272),new_n1085_(264),new_n1075_(274),new_n1084_(258),new_n1088_(273),new_n1089_(266)}
Cycle714: new_n1087_(266)=nor2{\b[59](187),\a[59](59)}
Cycle715: new_n1091_(273)=nor2{new_n1090_(259),new_n1087_(266)}
Cycle716: new_n1094_(258)=nor2{new_n1093_(256),new_n1091_(273)}
Cycle717: new_n1095_(274)=inv1{new_n1091_(273)}
Cycle718: new_n1096_(264)=nor2{new_n1092_(257),new_n1095_(274)}
Cycle719: new_n1097_(272)=nor2{new_n1096_(264),new_n1094_(258)}
Cycle720: \f[59](282)=inv1{new_n1097_(272)}
Cycle721: new_n1104_(265)=nor2{new_n1096_(264),new_n1087_(266)}
Cycle722: new_n1105_(277)=inv1{new_n1104_(265)}
Cycle723: new_n1100_(290)=inv1{\a[60](60)}
Cycle724: new_n1101_(270)=inv1{\b[60](188)}
Cycle725: new_n1102_(284)=nor2{new_n1101_(270),new_n1100_(290)}
Cycle726: new_n1099_(267)=nor2{\b[60](188),\a[60](60)}
Cycle727: new_n1103_(280)=nor2{new_n1102_(284),new_n1099_(267)}
Cycle728: new_n1106_(305)=nor2{new_n1105_(277),new_n1103_(280)}
Cycle729: new_n1107_(292)=inv1{new_n1103_(280)}
Cycle730: new_n1108_(293)=nor2{new_n1104_(265),new_n1107_(292)}
Cycle731: new_n1109_(300)=nor2{new_n1108_(293),new_n1106_(305)}
Cycle732: \f[60](279)=inv1{new_n1109_(300)}
Cycle733: new_n1116_(286)=nor2{new_n1108_(293),new_n1099_(267)}
Cycle734: new_n1117_(301)=inv1{new_n1116_(286)}
Cycle735: new_n1112_(294)=inv1{\a[61](61)}
Cycle736: new_n1113_(307)=inv1{\b[61](189)}
Cycle737: new_n1114_(303)=nor2{new_n1113_(307),new_n1112_(294)}
Cycle738: new_n1111_(312)=nor2{\b[61](189),\a[61](61)}
Cycle739: new_n1115_(320)=nor2{new_n1114_(303),new_n1111_(312)}
Cycle740: new_n1118_(308)=nor2{new_n1117_(301),new_n1115_(320)}
Cycle741: new_n1119_(296)=inv1{new_n1115_(320)}
Cycle742: new_n1120_(324)=nor2{new_n1116_(286),new_n1119_(296)}
Cycle743: new_n1121_(322)=nor2{new_n1120_(324),new_n1118_(308)}
Cycle744: \f[61](304)=inv1{new_n1121_(322)}
Cycle745: new_n1128_(327)=nor2{new_n1120_(324),new_n1111_(312)}
Cycle746: new_n1129_(302)=inv1{new_n1128_(327)}
Cycle747: new_n1124_(321)=inv1{\a[62](62)}
Cycle748: new_n1125_(317)=inv1{\b[62](190)}
Cycle749: new_n1126_(339)=nor2{new_n1125_(317),new_n1124_(321)}
Cycle750: new_n1123_(330)=nor2{\b[62](190),\a[62](62)}
Cycle751: new_n1127_(326)=nor2{new_n1126_(339),new_n1123_(330)}
Cycle752: new_n1130_(337)=nor2{new_n1129_(302),new_n1127_(326)}
Cycle753: new_n1131_(329)=inv1{new_n1127_(326)}
Cycle754: new_n1132_(334)=nor2{new_n1128_(327),new_n1131_(329)}
Cycle755: new_n1133_(344)=nor2{new_n1132_(334),new_n1130_(337)}
Cycle756: \f[62](338)=inv1{new_n1133_(344)}
Cycle757: new_n1140_(346)=nor2{new_n1132_(334),new_n1123_(330)}
Cycle758: new_n1141_(336)=inv1{new_n1140_(346)}
Cycle759: new_n1136_(351)=inv1{\a[63](63)}
Cycle760: new_n1137_(340)=inv1{\b[63](191)}
Cycle761: new_n1138_(356)=nor2{new_n1137_(340),new_n1136_(351)}
Cycle762: new_n1135_(358)=nor2{\b[63](191),\a[63](63)}
Cycle763: new_n1139_(361)=nor2{new_n1138_(356),new_n1135_(358)}
Cycle764: new_n1142_(366)=nor2{new_n1141_(336),new_n1139_(361)}
Cycle765: new_n1143_(370)=inv1{new_n1139_(361)}
Cycle766: new_n1144_(365)=nor2{new_n1140_(346),new_n1143_(370)}
Cycle767: new_n1145_(348)=nor2{new_n1144_(365),new_n1142_(366)}
Cycle768: \f[63](342)=inv1{new_n1145_(348)}
Cycle769: new_n1152_(352)=nor2{new_n1144_(365),new_n1135_(358)}
Cycle770: new_n1153_(385)=inv1{new_n1152_(352)}
Cycle771: new_n1148_(357)=inv1{\a[64](64)}
Cycle772: new_n1149_(364)=inv1{\b[64](192)}
Cycle773: new_n1150_(379)=nor2{new_n1149_(364),new_n1148_(357)}
Cycle774: new_n1147_(369)=nor2{\b[64](192),\a[64](64)}
Cycle775: new_n1151_(382)=nor2{new_n1150_(379),new_n1147_(369)}
Cycle776: new_n1154_(378)=nor2{new_n1153_(385),new_n1151_(382)}
Cycle777: new_n1155_(386)=inv1{new_n1151_(382)}
Cycle778: new_n1156_(368)=nor2{new_n1152_(352),new_n1155_(386)}
Cycle779: new_n1157_(384)=nor2{new_n1156_(368),new_n1154_(378)}
Cycle780: \f[64](374)=inv1{new_n1157_(384)}
Cycle781: new_n1164_(363)=nor2{new_n1156_(368),new_n1147_(369)}
Cycle782: new_n1165_(377)=inv1{new_n1164_(363)}
Cycle783: new_n1160_(376)=inv1{\a[65](65)}
Cycle784: Initialization(Ron){new_n1090_(259),new_n1093_(256),new_n1091_(273),new_n1095_(274),new_n1092_(257),new_n1094_(258),new_n1097_(272),new_n1087_(266),new_n1096_(264),new_n1100_(290),new_n1101_(270),new_n1102_(284),new_n1105_(277),new_n1103_(280),new_n1107_(292),new_n1104_(265),new_n1106_(305),new_n1109_(300),new_n1099_(267),new_n1108_(293),new_n1112_(294),new_n1113_(307),new_n1114_(303),new_n1117_(301),new_n1115_(320),new_n1119_(296),new_n1116_(286),new_n1118_(308),new_n1121_(322),new_n1111_(312),new_n1120_(324),new_n1124_(321),new_n1125_(317),new_n1126_(339),new_n1129_(302),new_n1127_(326),new_n1131_(329),new_n1128_(327),new_n1130_(337),new_n1133_(344),new_n1123_(330),new_n1132_(334),new_n1136_(351),new_n1137_(340),new_n1138_(356),new_n1141_(336),new_n1139_(361),new_n1143_(370),new_n1140_(346),new_n1142_(366),new_n1145_(348),new_n1135_(358),new_n1144_(365),new_n1148_(357),new_n1149_(364),new_n1150_(379),new_n1153_(385),new_n1151_(382),new_n1155_(386),new_n1152_(352),new_n1154_(378),new_n1157_(384),new_n1147_(369),new_n1156_(368)}
Cycle785: new_n1161_(368)=inv1{\b[65](193)}
Cycle786: new_n1162_(369)=nor2{new_n1161_(368),new_n1160_(376)}
Cycle787: new_n1159_(384)=nor2{\b[65](193),\a[65](65)}
Cycle788: new_n1163_(378)=nor2{new_n1162_(369),new_n1159_(384)}
Cycle789: new_n1166_(352)=nor2{new_n1165_(377),new_n1163_(378)}
Cycle790: new_n1167_(386)=inv1{new_n1163_(378)}
Cycle791: new_n1168_(382)=nor2{new_n1164_(363),new_n1167_(386)}
Cycle792: new_n1169_(385)=nor2{new_n1168_(382),new_n1166_(352)}
Cycle793: \f[65](379)=inv1{new_n1169_(385)}
Cycle794: new_n1176_(364)=nor2{new_n1168_(382),new_n1159_(384)}
Cycle795: new_n1177_(357)=inv1{new_n1176_(364)}
Cycle796: new_n1172_(365)=inv1{\a[66](66)}
Cycle797: new_n1173_(358)=inv1{\b[66](194)}
Cycle798: new_n1174_(348)=nor2{new_n1173_(358),new_n1172_(365)}
Cycle799: new_n1171_(366)=nor2{\b[66](194),\a[66](66)}
Cycle800: new_n1175_(346)=nor2{new_n1174_(348),new_n1171_(366)}
Cycle801: new_n1178_(370)=nor2{new_n1177_(357),new_n1175_(346)}
Cycle802: new_n1179_(361)=inv1{new_n1175_(346)}
Cycle803: new_n1180_(336)=nor2{new_n1176_(364),new_n1179_(361)}
Cycle804: new_n1181_(356)=nor2{new_n1180_(336),new_n1178_(370)}
Cycle805: \f[66](340)=inv1{new_n1181_(356)}
Cycle806: new_n1188_(351)=nor2{new_n1180_(336),new_n1171_(366)}
Cycle807: new_n1189_(334)=inv1{new_n1188_(351)}
Cycle808: new_n1184_(330)=inv1{\a[67](67)}
Cycle809: new_n1185_(344)=inv1{\b[67](195)}
Cycle810: new_n1186_(337)=nor2{new_n1185_(344),new_n1184_(330)}
Cycle811: new_n1183_(327)=nor2{\b[67](195),\a[67](67)}
Cycle812: new_n1187_(329)=nor2{new_n1186_(337),new_n1183_(327)}
Cycle813: new_n1190_(326)=nor2{new_n1189_(334),new_n1187_(329)}
Cycle814: new_n1191_(302)=inv1{new_n1187_(329)}
Cycle815: new_n1192_(339)=nor2{new_n1188_(351),new_n1191_(302)}
Cycle816: new_n1193_(317)=nor2{new_n1192_(339),new_n1190_(326)}
Cycle817: \f[67](321)=inv1{new_n1193_(317)}
Cycle818: new_n1200_(324)=nor2{new_n1192_(339),new_n1183_(327)}
Cycle819: new_n1201_(312)=inv1{new_n1200_(324)}
Cycle820: new_n1196_(322)=inv1{\a[68](68)}
Cycle821: new_n1197_(308)=inv1{\b[68](196)}
Cycle822: new_n1198_(286)=nor2{new_n1197_(308),new_n1196_(322)}
Cycle823: new_n1195_(296)=nor2{\b[68](196),\a[68](68)}
Cycle824: new_n1199_(320)=nor2{new_n1198_(286),new_n1195_(296)}
Cycle825: new_n1202_(301)=nor2{new_n1201_(312),new_n1199_(320)}
Cycle826: new_n1203_(303)=inv1{new_n1199_(320)}
Cycle827: new_n1204_(307)=nor2{new_n1200_(324),new_n1203_(303)}
Cycle828: new_n1205_(294)=nor2{new_n1204_(307),new_n1202_(301)}
Cycle829: \f[68](293)=inv1{new_n1205_(294)}
Cycle830: new_n1212_(267)=nor2{new_n1204_(307),new_n1195_(296)}
Cycle831: new_n1213_(300)=inv1{new_n1212_(267)}
Cycle832: new_n1208_(305)=inv1{\a[69](69)}
Cycle833: new_n1209_(265)=inv1{\b[69](197)}
Cycle834: new_n1210_(292)=nor2{new_n1209_(265),new_n1208_(305)}
Cycle835: new_n1207_(280)=nor2{\b[69](197),\a[69](69)}
Cycle836: new_n1211_(277)=nor2{new_n1210_(292),new_n1207_(280)}
Cycle837: new_n1214_(284)=nor2{new_n1213_(300),new_n1211_(277)}
Cycle838: new_n1215_(270)=inv1{new_n1211_(277)}
Cycle839: new_n1216_(290)=nor2{new_n1212_(267),new_n1215_(270)}
Cycle840: new_n1217_(264)=nor2{new_n1216_(290),new_n1214_(284)}
Cycle841: \f[69](266)=inv1{new_n1217_(264)}
Cycle842: new_n1224_(272)=nor2{new_n1216_(290),new_n1207_(280)}
Cycle843: new_n1225_(258)=inv1{new_n1224_(272)}
Cycle844: new_n1220_(257)=inv1{\a[70](70)}
Cycle845: new_n1221_(274)=inv1{\b[70](198)}
Cycle846: new_n1222_(273)=nor2{new_n1221_(274),new_n1220_(257)}
Cycle847: new_n1219_(256)=nor2{\b[70](198),\a[70](70)}
Cycle848: new_n1223_(259)=nor2{new_n1222_(273),new_n1219_(256)}
Cycle849: Initialization(Ron){new_n1160_(376),new_n1161_(368),new_n1162_(369),new_n1165_(377),new_n1163_(378),new_n1167_(386),new_n1164_(363),new_n1166_(352),new_n1169_(385),new_n1159_(384),new_n1168_(382),new_n1172_(365),new_n1173_(358),new_n1174_(348),new_n1177_(357),new_n1175_(346),new_n1179_(361),new_n1176_(364),new_n1178_(370),new_n1181_(356),new_n1171_(366),new_n1180_(336),new_n1184_(330),new_n1185_(344),new_n1186_(337),new_n1189_(334),new_n1187_(329),new_n1191_(302),new_n1188_(351),new_n1190_(326),new_n1193_(317),new_n1183_(327),new_n1192_(339),new_n1196_(322),new_n1197_(308),new_n1198_(286),new_n1201_(312),new_n1199_(320),new_n1203_(303),new_n1200_(324),new_n1202_(301),new_n1205_(294),new_n1195_(296),new_n1204_(307),new_n1208_(305),new_n1209_(265),new_n1210_(292),new_n1213_(300),new_n1211_(277),new_n1215_(270),new_n1212_(267),new_n1214_(284),new_n1217_(264),new_n1207_(280),new_n1216_(290),new_n1220_(257),new_n1221_(274),new_n1222_(273)}
Cycle850: new_n1226_(273)=nor2{new_n1225_(258),new_n1223_(259)}
Cycle851: new_n1227_(274)=inv1{new_n1223_(259)}
Cycle852: new_n1228_(257)=nor2{new_n1224_(272),new_n1227_(274)}
Cycle853: new_n1229_(290)=nor2{new_n1228_(257),new_n1226_(273)}
Cycle854: \f[70](280)=inv1{new_n1229_(290)}
Cycle855: new_n1236_(264)=nor2{new_n1228_(257),new_n1219_(256)}
Cycle856: new_n1237_(284)=inv1{new_n1236_(264)}
Cycle857: new_n1232_(267)=inv1{\a[71](71)}
Cycle858: new_n1233_(270)=inv1{\b[71](199)}
Cycle859: new_n1234_(277)=nor2{new_n1233_(270),new_n1232_(267)}
Cycle860: new_n1231_(300)=nor2{\b[71](199),\a[71](71)}
Cycle861: new_n1235_(292)=nor2{new_n1234_(277),new_n1231_(300)}
Cycle862: new_n1238_(265)=nor2{new_n1237_(284),new_n1235_(292)}
Cycle863: new_n1239_(305)=inv1{new_n1235_(292)}
Cycle864: new_n1240_(307)=nor2{new_n1236_(264),new_n1239_(305)}
Cycle865: new_n1241_(296)=nor2{new_n1240_(307),new_n1238_(265)}
Cycle866: \f[71](294)=inv1{new_n1241_(296)}
Cycle867: new_n1248_(301)=nor2{new_n1240_(307),new_n1231_(300)}
Cycle868: new_n1249_(324)=inv1{new_n1248_(301)}
Cycle869: new_n1244_(303)=inv1{\a[72](72)}
Cycle870: new_n1245_(320)=inv1{\b[72](200)}
Cycle871: new_n1246_(312)=nor2{new_n1245_(320),new_n1244_(303)}
Cycle872: new_n1243_(286)=nor2{\b[72](200),\a[72](72)}
Cycle873: new_n1247_(308)=nor2{new_n1246_(312),new_n1243_(286)}
Cycle874: new_n1250_(322)=nor2{new_n1249_(324),new_n1247_(308)}
Cycle875: new_n1251_(339)=inv1{new_n1247_(308)}
Cycle876: new_n1252_(327)=nor2{new_n1248_(301),new_n1251_(339)}
Cycle877: new_n1253_(317)=nor2{new_n1252_(327),new_n1250_(322)}
Cycle878: \f[72](326)=inv1{new_n1253_(317)}
Cycle879: new_n1260_(351)=nor2{new_n1252_(327),new_n1243_(286)}
Cycle880: new_n1261_(302)=inv1{new_n1260_(351)}
Cycle881: new_n1256_(329)=inv1{\a[73](73)}
Cycle882: new_n1257_(334)=inv1{\b[73](201)}
Cycle883: new_n1258_(337)=nor2{new_n1257_(334),new_n1256_(329)}
Cycle884: new_n1255_(344)=nor2{\b[73](201),\a[73](73)}
Cycle885: new_n1259_(330)=nor2{new_n1258_(337),new_n1255_(344)}
Cycle886: new_n1262_(336)=nor2{new_n1261_(302),new_n1259_(330)}
Cycle887: new_n1263_(366)=inv1{new_n1259_(330)}
Cycle888: new_n1264_(356)=nor2{new_n1260_(351),new_n1263_(366)}
Cycle889: new_n1265_(370)=nor2{new_n1264_(356),new_n1262_(336)}
Cycle890: \f[73](364)=inv1{new_n1265_(370)}
Cycle891: new_n1272_(361)=nor2{new_n1264_(356),new_n1255_(344)}
Cycle892: new_n1273_(346)=inv1{new_n1272_(361)}
Cycle893: new_n1268_(357)=inv1{\a[74](74)}
Cycle894: new_n1269_(348)=inv1{\b[74](202)}
Cycle895: new_n1270_(358)=nor2{new_n1269_(348),new_n1268_(357)}
Cycle896: new_n1267_(365)=nor2{\b[74](202),\a[74](74)}
Cycle897: new_n1271_(382)=nor2{new_n1270_(358),new_n1267_(365)}
Cycle898: new_n1274_(384)=nor2{new_n1273_(346),new_n1271_(382)}
Cycle899: new_n1275_(385)=inv1{new_n1271_(382)}
Cycle900: new_n1276_(352)=nor2{new_n1272_(361),new_n1275_(385)}
Cycle901: new_n1277_(363)=nor2{new_n1276_(352),new_n1274_(384)}
Cycle902: \f[74](386)=inv1{new_n1277_(363)}
Cycle903: new_n1284_(378)=nor2{new_n1276_(352),new_n1267_(365)}
Cycle904: new_n1285_(377)=inv1{new_n1284_(378)}
Cycle905: new_n1280_(369)=inv1{\a[75](75)}
Cycle906: new_n1281_(368)=inv1{\b[75](203)}
Cycle907: new_n1282_(376)=nor2{new_n1281_(368),new_n1280_(369)}
